concept,concept_subtype,mismatch_concept,mismatch_subtype,mismatch_mode
aardvark,animal,whale,animal,within_subtype
abacus,home decor,aardvark,animal,cross_subtype
accordion,musical instrument,ukulele,musical instrument,within_subtype
acorn,fruit,abacus,home decor,cross_subtype
air_conditioner,electronic device,hairdryer,electronic device,within_subtype
air_mattress,furniture,accordion,musical instrument,cross_subtype
air_pump,tool,mop,tool,within_subtype
airbag,part of car,acorn,fruit,cross_subtype
airboat,vehicle,steamroller,vehicle,within_subtype
aircraft_carrier,vehicle,air_conditioner,electronic device,cross_subtype
airplane,vehicle,boat,vehicle,within_subtype
album,home decor,air_mattress,furniture,cross_subtype
alligator,animal,seal,animal,within_subtype
almond,food,air_pump,tool,cross_subtype
aloe,plant,plant,plant,within_subtype
alpaca,animal,airbag,part of car,cross_subtype
altar,Noun,gift,Noun,within_subtype
aluminum_foil,#N/A,airboat,vehicle,cross_subtype
amber,Noun,board,Noun,within_subtype
ambulance,vehicle,album,home decor,cross_subtype
amplifier,electronic device,computer,electronic device,within_subtype
anchor,Noun,alligator,animal,cross_subtype
ankle,body part,face,body part,within_subtype
anklet,decoration,almond,food,cross_subtype
ant,"animal, insect",beetle,"animal, insect",within_subtype
anteater,animal,aloe,plant,cross_subtype
antelope,animal,cheetah,animal,within_subtype
antenna,Noun,alpaca,animal,cross_subtype
anvil,tool,rake,tool,within_subtype
appetizer,food,altar,Noun,cross_subtype
apple,"food, fruit",kiwi,"food, fruit",within_subtype
apple_tree,plant,aluminum_foil,#N/A,cross_subtype
applesauce,food,dumpling,food,within_subtype
apron,clothing,amber,Noun,cross_subtype
aquarium,"home decor, container",terrarium,"home decor, container",within_subtype
arch,Noun,ambulance,vehicle,cross_subtype
arm,body part,neck,body part,within_subtype
armor,clothing,amplifier,electronic device,cross_subtype
arrow,weapon,dagger,weapon,within_subtype
artichoke,"plant, food, vegetable",anchor,Noun,cross_subtype
arugula,"plant, food, vegetable",corn,"plant, food, vegetable",within_subtype
ashtray,container,ankle,body part,cross_subtype
asparagus,"plant, food, vegetable",kale,"plant, food, vegetable",within_subtype
avocado,"food, fruit",anklet,decoration,cross_subtype
awning,Noun,trigger,Noun,within_subtype
axe,"weapon, tool",ant,"animal, insect",cross_subtype
baby,Noun,drumstick,Noun,within_subtype
backdrop,Noun,anteater,animal,cross_subtype
backgammon,Noun,cap,Noun,within_subtype
backpack,container,antelope,animal,cross_subtype
backscratcher,tool,jack,tool,within_subtype
bacon,food,antenna,Noun,cross_subtype
badge,Noun,periscope,Noun,within_subtype
badger,animal,anvil,tool,cross_subtype
bag,container,glass,container,within_subtype
bagel,food,apple,"food, fruit",cross_subtype
bagpipe,musical instrument,organ,musical instrument,within_subtype
baklava,"food, dessert",apple_tree,plant,cross_subtype
balance_beam,sports equipment,goggles,sports equipment,within_subtype
ball,"toy, sports equipment",applesauce,food,cross_subtype
balloon,toy,noisemaker,toy,within_subtype
ballot_box,container,apron,clothing,cross_subtype
bamboo,plant,tumbleweed,plant,within_subtype
banana,"food, fruit",aquarium,"home decor, container",cross_subtype
banana_peel,#N/A,toilet_paper,#N/A,within_subtype
banana_split,"food, dessert",arch,Noun,cross_subtype
bandage,medical equipment,brace,medical equipment,within_subtype
bandanna,"clothing, clothing accessory",arm,body part,cross_subtype
banjo,musical instrument,piano,musical instrument,within_subtype
bank,container,armor,clothing,cross_subtype
banner,decoration,tattoo,decoration,within_subtype
barbed_wire,#N/A,arrow,weapon,cross_subtype
barbell,sports equipment,exerciser,sports equipment,within_subtype
barcode,#N/A,artichoke,"plant, food, vegetable",cross_subtype
bark,Noun,retainer,Noun,within_subtype
barnacle,animal,arugula,"plant, food, vegetable",cross_subtype
barrel,container,laundry_basket,container,within_subtype
barrette,Noun,ashtray,container,cross_subtype
baseball,sports equipment,iceskate,sports equipment,within_subtype
baseball_bat,"weapon, sports equipment",asparagus,"plant, food, vegetable",cross_subtype
baseball_glove,sports equipment,cleat,sports equipment,within_subtype
basil,"plant, food",avocado,"food, fruit",cross_subtype
basket,container,garbage,container,within_subtype
basketball,sports equipment,awning,Noun,cross_subtype
basketball_hoop,sports equipment,golf_club,sports equipment,within_subtype
bassinet,furniture,axe,"weapon, tool",cross_subtype
bassoon,musical instrument,trumpet,musical instrument,within_subtype
bat1,animal,baby,Noun,cross_subtype
bat2,"weapon, sports equipment",baseball_bat,"weapon, sports equipment",within_subtype
bathmat,Noun,backpack,container,cross_subtype
bathrobe,clothing,sock,clothing,within_subtype
bathtub,container,backscratcher,tool,cross_subtype
baton1,Noun,propeller,Noun,within_subtype
baton2,weapon,bacon,food,cross_subtype
baton3,sports equipment,javelin,sports equipment,within_subtype
baton4,sports equipment,badge,Noun,cross_subtype
batter,food,gumball,food,within_subtype
battery,Noun,badger,animal,cross_subtype
bazooka,weapon,brass_knuckles,weapon,within_subtype
beachball,"toy, sports equipment",bag,container,cross_subtype
bead,decoration,diamond,decoration,within_subtype
beaker,container,bagel,food,cross_subtype
bean,food,meatloaf,food,within_subtype
beanbag,furniture,bagpipe,musical instrument,cross_subtype
beanie,clothing,flip_flop,clothing,within_subtype
bear,animal,baklava,"food, dessert",cross_subtype
beard,body part,elbow,body part,within_subtype
beaver,animal,balance_beam,sports equipment,cross_subtype
bed,furniture,bedpost,furniture,within_subtype
bedpan,"medical equipment, container",ball,"toy, sports equipment",cross_subtype
bedpost,furniture,bed,furniture,within_subtype
bee,"animal, insect",balloon,toy,cross_subtype
beehive,Noun,clothespin,Noun,within_subtype
beer,drink,ballot_box,container,cross_subtype
beet,"food, vegetable",green_beans,"food, vegetable",within_subtype
beetle,"animal, insect",bamboo,plant,cross_subtype
bell,musical instrument,trombone,musical instrument,within_subtype
bell_pepper,"food, vegetable",banana,"food, fruit",cross_subtype
belt,"clothing, clothing accessory",bracelet1,"clothing, clothing accessory",within_subtype
belt_buckle,clothing accessory,banana_peel,#N/A,cross_subtype
bench,furniture,rack1,furniture,within_subtype
berry,"food, fruit",banana_split,"food, dessert",cross_subtype
bib,Noun,umbrella,Noun,within_subtype
bike,vehicle,bandage,medical equipment,cross_subtype
bikini,clothing,pantyhose,clothing,within_subtype
bin,container,bandanna,"clothing, clothing accessory",cross_subtype
binder,office supply,file2,office supply,within_subtype
binoculars,Noun,banjo,musical instrument,cross_subtype
bird,"animal, bird",duck,"animal, bird",within_subtype
birdbath,"home decor, container",bank,container,cross_subtype
birdcage,"home decor, container",vase,"home decor, container",within_subtype
birdhouse,home decor,banner,decoration,cross_subtype
birthday_cake,"food, dessert",popsicle,"food, dessert",within_subtype
biscuit,food,barbed_wire,#N/A,cross_subtype
bison,animal,tiger,animal,within_subtype
blackberry,"food, fruit",barbell,sports equipment,cross_subtype
blanket,Noun,playpen,Noun,within_subtype
blazer,clothing,barcode,#N/A,cross_subtype
blender,"electronic device, kitchen appliance",food_processor,"electronic device, kitchen appliance",within_subtype
blimp,vehicle,bark,Noun,cross_subtype
blind,Adjective,blinder,Adjective,within_subtype
blinder,Adjective,barnacle,animal,cross_subtype
blindfold,Noun,collar,Noun,within_subtype
block,Noun,barrel,container,cross_subtype
blouse,clothing,chaps,clothing,within_subtype
blower,"electronic device, tool",barrette,Noun,cross_subtype
blowfish,animal,iguana,animal,within_subtype
blowgun,weapon,baseball,sports equipment,cross_subtype
blowtorch,"weapon, tool",hammer,"weapon, tool",within_subtype
blueberry,"food, fruit",baseball_bat,"weapon, sports equipment",cross_subtype
boa,"clothing, clothing accessory",bonnet,"clothing, clothing accessory",within_subtype
boar,animal,baseball_glove,sports equipment,cross_subtype
board,Noun,shell2,Noun,within_subtype
board_game,#N/A,basil,"plant, food",cross_subtype
boat,vehicle,aircraft_carrier,vehicle,within_subtype
bobsled,sports equipment,basket,container,cross_subtype
bok_choy,"plant, food, vegetable",leek,"plant, food, vegetable",within_subtype
bolo_tie,"clothing, clothing accessory",basketball,sports equipment,cross_subtype
bologna,food,waffle,food,within_subtype
bolt,Noun,basketball_hoop,sports equipment,cross_subtype
bomb,weapon,sword,weapon,within_subtype
bone,body part,bassinet,furniture,cross_subtype
bongo,musical instrument,cello,musical instrument,within_subtype
bonnet,"clothing, clothing accessory",bassoon,musical instrument,cross_subtype
bonsai,"home decor, plant",bat1,animal,within_subtype
book,Noun,bat2,"weapon, sports equipment",cross_subtype
bookmark,Noun,rust,Noun,within_subtype
bookshelf,furniture,bathmat,Noun,cross_subtype
boomerang,"weapon, toy",slingshot,"weapon, toy",within_subtype
boot,clothing,bathtub,container,cross_subtype
bottle,container,water_bottle,container,within_subtype
bottle_opener,"kitchen tool, tool",baton1,Noun,cross_subtype
boulder,Name,wick,Name,within_subtype
bouquet,decoration,baton2,weapon,cross_subtype
bow1,"clothing, clothing accessory",shawl,"clothing, clothing accessory",within_subtype
bow2,weapon,baton3,sports equipment,cross_subtype
bow3,decoration,bouquet,decoration,within_subtype
bowl,container,baton4,sports equipment,cross_subtype
bowler_hat,clothing,stockings,clothing,within_subtype
bowling_ball,sports equipment,batter,food,cross_subtype
bowtie,"clothing, clothing accessory",headdress,"clothing, clothing accessory",within_subtype
box,container,battery,Noun,cross_subtype
boxer_shorts,clothing,blouse,clothing,within_subtype
boxing_gloves,sports equipment,bazooka,weapon,cross_subtype
boy,Noun,grate,Noun,within_subtype
bra,clothing,beachball,"toy, sports equipment",cross_subtype
brace,medical equipment,cane,medical equipment,within_subtype
bracelet1,"clothing, clothing accessory",bead,decoration,cross_subtype
bracelet2,clothing accessory,patch,clothing accessory,within_subtype
bracket,Noun,beaker,container,cross_subtype
braid,Noun,manhole,Noun,within_subtype
brake,part of car,bean,food,cross_subtype
branch,Noun,battery,Noun,within_subtype
brass_knuckles,weapon,beanbag,furniture,cross_subtype
bread,food,noodle,food,within_subtype
breadbox,container,beanie,clothing,cross_subtype
breadstick,food,pepperoni,food,within_subtype
breakfast,food,bear,animal,cross_subtype
breathalyzer,Noun,slot,Noun,within_subtype
brick,Noun,beard,body part,cross_subtype
briefcase,container,test_tube,container,within_subtype
broccoli,"plant, food, vegetable",beaver,animal,cross_subtype
brooch,clothing accessory,insole,clothing accessory,within_subtype
broom,tool,bed,furniture,cross_subtype
brownie,"food, dessert",crepe,"food, dessert",within_subtype
brush,tool,bedpan,"medical equipment, container",cross_subtype
brussels_sprouts,"food, vegetable",chickpea,"food, vegetable",within_subtype
bubble,Noun,bedpost,furniture,cross_subtype
bubble_wrap,#N/A,satellite_dish,#N/A,within_subtype
bucket,container,bee,"animal, insect",cross_subtype
buckle,clothing accessory,corsage,clothing accessory,within_subtype
buffet,food,beehive,Noun,cross_subtype
bug,"animal, insect",ant,"animal, insect",within_subtype
buggy,vehicle,beer,drink,cross_subtype
bull,animal,wolf,animal,within_subtype
bulldozer,vehicle,beet,"food, vegetable",cross_subtype
bullet,weapon,arrow,weapon,within_subtype
bulletin_board,#N/A,beetle,"animal, insect",cross_subtype
bulletproof_vest,clothing,loincloth,clothing,within_subtype
bumper,part of car,bell,musical instrument,cross_subtype
bun,food,cinnamon,food,within_subtype
bungee,"tool, sports equipment",bell_pepper,"food, vegetable",cross_subtype
bunkbed,furniture,beanbag,furniture,within_subtype
buoy,Noun,belt,"clothing, clothing accessory",cross_subtype
burner,kitchen appliance,oven,kitchen appliance,within_subtype
burrito,food,belt_buckle,clothing accessory,cross_subtype
bus,vehicle,tugboat,vehicle,within_subtype
bush,plant,bench,furniture,cross_subtype
butter,food,stir_fry,food,within_subtype
butterfly,"animal, insect",berry,"food, fruit",cross_subtype
button1,clothing accessory,belt_buckle,clothing accessory,within_subtype
button2,Noun,bike,vehicle,cross_subtype
cabbage,"plant, food, vegetable",arugula,"plant, food, vegetable",within_subtype
cabinet,"furniture, container",bikini,clothing,cross_subtype
cable,Noun,perfume,Noun,within_subtype
cactus,plant,bin,container,cross_subtype
cage,container,dish,container,within_subtype
cake,"food, dessert",binder,office supply,cross_subtype
cake_mix,"food, dessert",birthday_cake,"food, dessert",within_subtype
calamari,food,binoculars,Noun,cross_subtype
calculator,Noun,coin,Noun,within_subtype
calf1,animal,bird,"animal, bird",cross_subtype
calf2,body part,ear,body part,within_subtype
calzone,food,birdbath,"home decor, container",cross_subtype
camcorder,electronic device,computer,electronic device,within_subtype
camel,animal,birdcage,"home decor, container",cross_subtype
camera1,electronic device,television,electronic device,within_subtype
camera2,electronic device,birdhouse,home decor,cross_subtype
camera_lens,#N/A,parking_meter,#N/A,within_subtype
camper,vehicle,birthday_cake,"food, dessert",cross_subtype
can,container,teacup,container,within_subtype
can_opener,"kitchen tool, tool",biscuit,food,cross_subtype
candelabra,home decor,curtain,home decor,within_subtype
candle,home decor,bison,animal,cross_subtype
candlestick,home decor,cuckoo_clock,home decor,within_subtype
candy,food,blackberry,"food, fruit",cross_subtype
candy_bar,food,hotdog,food,within_subtype
candy_cane,food,blanket,Noun,cross_subtype
cane,medical equipment,stretcher,medical equipment,within_subtype
canister,container,blazer,clothing,cross_subtype
cannon,weapon,flamethrower,weapon,within_subtype
cannonball,weapon,blender,"electronic device, kitchen appliance",cross_subtype
canoe,vehicle,humvee,vehicle,within_subtype
cantaloupe,"food, fruit",blimp,vehicle,cross_subtype
canvas,Noun,wire,Noun,within_subtype
cap,Noun,blind,Adjective,cross_subtype
cape,clothing,straightjacket,clothing,within_subtype
car,vehicle,blinder,Adjective,cross_subtype
car_door,part of car,windshield,part of car,within_subtype
car_seat,part of car,blindfold,Noun,cross_subtype
caramel,"food, dessert",ice,"food, dessert",within_subtype
card,Noun,blouse,clothing,cross_subtype
cardboard,Adjective,blind,Adjective,within_subtype
cardigan,clothing,blower,"electronic device, tool",cross_subtype
cardinal,"animal, bird",hummingbird,"animal, bird",within_subtype
carousel,Noun,blowfish,animal,cross_subtype
carriage,vehicle,ship,vehicle,within_subtype
carrot,"food, vegetable",blowgun,weapon,cross_subtype
cart,vehicle,tractor,vehicle,within_subtype
cash_machine,electronic device,blowtorch,"weapon, tool",cross_subtype
cash_register,container,bucket,container,within_subtype
cashew,food,blueberry,"food, fruit",cross_subtype
casserole,food,tamale,food,within_subtype
cassette,container,boa,"clothing, clothing accessory",cross_subtype
cat,animal,barnacle,animal,within_subtype
catapult,weapon,boar,animal,cross_subtype
caterpillar,"animal, insect",butterfly,"animal, insect",within_subtype
catfish,"animal, food",board,Noun,cross_subtype
cauliflower,"food, vegetable",cucumber,"food, vegetable",within_subtype
caviar,food,board_game,#N/A,cross_subtype
cd_player,electronic device,turntable,electronic device,within_subtype
celery,"food, vegetable",boat,vehicle,cross_subtype
cello,musical instrument,whistle,musical instrument,within_subtype
cellphone,electronic device,bobsled,sports equipment,cross_subtype
cement_mixer,#N/A,polaroid,#N/A,within_subtype
centerpiece,home decor,bok_choy,"plant, food, vegetable",cross_subtype
centrifuge,electronic device,camera1,electronic device,within_subtype
cereal,food,bolo_tie,"clothing, clothing accessory",cross_subtype
chain,tool,sickle,tool,within_subtype
chainsaw,"electronic device, weapon, tool",bologna,food,cross_subtype
chair,furniture,recliner,furniture,within_subtype
chalice,container,bolt,Noun,cross_subtype
chalk,Noun,branch,Noun,within_subtype
chalkboard,Noun,bomb,weapon,cross_subtype
champagne,drink,milk,drink,within_subtype
chandelier,home decor,bone,body part,cross_subtype
chaps,clothing,sweatsuit,clothing,within_subtype
charcoal,Noun,bongo,musical instrument,cross_subtype
charger,Noun,vent,Noun,within_subtype
chariot,vehicle,bonnet,"clothing, clothing accessory",cross_subtype
checkbook,Noun,railing,Noun,within_subtype
checkers,Noun,bonsai,"home decor, plant",cross_subtype
cheese,"food, dessert",ice-cream_cone,"food, dessert",within_subtype
cheeseburger,food,book,Noun,cross_subtype
cheesecake,"food, dessert",eclair,"food, dessert",within_subtype
cheetah,animal,bookmark,Noun,cross_subtype
cherry,"food, fruit",blueberry,"food, fruit",within_subtype
chess_piece,#N/A,bookshelf,furniture,cross_subtype
chessboard,Noun,coal,Noun,within_subtype
chest1,body part,boomerang,"weapon, toy",cross_subtype
chest2,"furniture, container",dresser,"furniture, container",within_subtype
chick,"animal, bird",boot,clothing,cross_subtype
chicken1,food,quiche,food,within_subtype
chicken2,animal,bottle,container,cross_subtype
chicken_wire,#N/A,ferris_wheel,#N/A,within_subtype
chickpea,"food, vegetable",bottle_opener,"kitchen tool, tool",cross_subtype
chihuahua,animal,coral,animal,within_subtype
chili,food,boulder,Name,cross_subtype
chime,musical instrument,whistle,musical instrument,within_subtype
chimney,Noun,bouquet,decoration,cross_subtype
chin,body part,bone,body part,within_subtype
chinaware,Noun,bow1,"clothing, clothing accessory",cross_subtype
chinchilla,animal,llama,animal,within_subtype
chip,Noun,bow2,weapon,cross_subtype
chipmunk,animal,zebra,animal,within_subtype
chips,food,bow3,decoration,cross_subtype
chisel,tool,tool,tool,within_subtype
chive,"plant, food, vegetable",bowl,container,cross_subtype
chocolate,"food, dessert",fruitcake,"food, dessert",within_subtype
chopsticks,tool,bowler_hat,clothing,cross_subtype
christmas_card,#N/A,chicken_wire,#N/A,within_subtype
christmas_tree,home decor,bowling_ball,sports equipment,cross_subtype
chute,Noun,chip,Noun,within_subtype
cigar,Noun,bowtie,"clothing, clothing accessory",cross_subtype
cigarette,Noun,hairbrush,Noun,within_subtype
cigarette_butt,#N/A,box,container,cross_subtype
cigarette_holder,#N/A,board_game,#N/A,within_subtype
cilantro,"plant, food, vegetable",boxer_shorts,clothing,cross_subtype
cinnamon,food,pancake,food,within_subtype
clam,"animal, food",boxing_gloves,sports equipment,cross_subtype
clarinet,musical instrument,drum,musical instrument,within_subtype
clasp,Noun,bra,clothing,cross_subtype
clay,Noun,foam,Noun,within_subtype
cleat,sports equipment,brace,medical equipment,cross_subtype
cleaver,"weapon, kitchen tool, tool",icepick,"weapon, kitchen tool, tool",within_subtype
clipboard,office supply,bracelet1,"clothing, clothing accessory",cross_subtype
clipper1,tool,coil,tool,within_subtype
clipper2,tool,bracelet2,clothing accessory,cross_subtype
cloak,clothing,cardigan,clothing,within_subtype
clock,Noun,brake,part of car,cross_subtype
closet,"furniture, container",filing_cabinet,"furniture, container",within_subtype
clothes,clothing,branch,Noun,cross_subtype
clothesline,Noun,fossil,Noun,within_subtype
clothespin,Noun,brass_knuckles,weapon,cross_subtype
cloud,Noun,button2,Noun,within_subtype
clove,food,breadbox,container,cross_subtype
clover,plant,palm_tree,plant,within_subtype
coal,Noun,breadstick,food,cross_subtype
coaster,home decor,candelabra,home decor,within_subtype
coat,clothing,breakfast,food,cross_subtype
coat_rack,furniture,lectern,furniture,within_subtype
cobra,animal,breathalyzer,Noun,cross_subtype
cockatoo,"animal, bird",eagle,"animal, bird",within_subtype
cockroach,"animal, insect",brick,Noun,cross_subtype
cocktail,drink,margarita,drink,within_subtype
coconut,"food, fruit",briefcase,container,cross_subtype
cocoon,Noun,gate,Noun,within_subtype
coffee,drink,broccoli,"plant, food, vegetable",cross_subtype
coffee_bean,food,saffron,food,within_subtype
coffee_filter,#N/A,brooch,clothing accessory,cross_subtype
coffee_pot,container,pot,container,within_subtype
coffee_table,furniture,broom,tool,cross_subtype
coffeemaker,"electronic device, kitchen appliance",waffle_iron,"electronic device, kitchen appliance",within_subtype
coffin,container,brownie,"food, dessert",cross_subtype
coil,tool,wire_cutters,tool,within_subtype
coin,Noun,brush,tool,cross_subtype
coleslaw,food,tomato_sauce,food,within_subtype
collar,Noun,brussels_sprouts,"food, vegetable",cross_subtype
column,Noun,fungus,Noun,within_subtype
comb,Verb,bubble,Noun,cross_subtype
combination_lock,#N/A,diving_board,#N/A,within_subtype
comic_book,#N/A,bucket,container,cross_subtype
compass,Noun,scale,Noun,within_subtype
compost,Noun,buckle,clothing accessory,cross_subtype
computer,electronic device,cellphone,electronic device,within_subtype
computer_screen,electronic device,buffet,food,cross_subtype
confetti,Noun,porthole,Noun,within_subtype
contact_lens,#N/A,bug,"animal, insect",cross_subtype
container,container,tupperware,container,within_subtype
cooker,"electronic device, container, kitchen appliance",buggy,vehicle,cross_subtype
cookie,"food, dessert",pudding,"food, dessert",within_subtype
cookie_cutter,kitchen utensil,bull,animal,cross_subtype
cookie_sheet,kitchen utensil,cookie_cutter,kitchen utensil,within_subtype
cooler,Noun,bulldozer,vehicle,cross_subtype
coop,container,ashtray,container,within_subtype
copier,electronic device,bullet,weapon,cross_subtype
coral,animal,anteater,animal,within_subtype
cord,Noun,bulletin_board,#N/A,cross_subtype
cordon_bleu,food,bagel,food,within_subtype
cork,Noun,bulletproof_vest,clothing,cross_subtype
corkboard,office supply,folder,office supply,within_subtype
corkscrew,"kitchen tool, tool",bumper,part of car,cross_subtype
corn,"plant, food, vegetable",arugula,"plant, food, vegetable",within_subtype
cornbread,food,bungee,"tool, sports equipment",cross_subtype
cornhusk,#N/A,shower_curtain,#N/A,within_subtype
cornmeal,food,bunkbed,furniture,cross_subtype
cornucopia,home decor,abacus,home decor,within_subtype
corsage,clothing accessory,buoy,Noun,cross_subtype
corset,clothing,outfit,clothing,within_subtype
costume,clothing,burner,kitchen appliance,cross_subtype
cot,furniture,coffee_table,furniture,within_subtype
cotton_candy,food,bus,vehicle,cross_subtype
couch,furniture,shelf,furniture,within_subtype
cougar,animal,bush,plant,cross_subtype
counter,furniture,mattress,furniture,within_subtype
coverall,clothing,butter,food,cross_subtype
cow,animal,rhinoceros,animal,within_subtype
coyote,animal,butterfly,"animal, insect",cross_subtype
crab,"animal, food",rabbit,"animal, food",within_subtype
cracker,food,button1,clothing accessory,cross_subtype
cranberry,"food, fruit",plum,"food, fruit",within_subtype
crane,Name,button2,Noun,cross_subtype
crank,tool,chain,tool,within_subtype
crate,container,cabbage,"plant, food, vegetable",cross_subtype
crayfish,"animal, food",squid,"animal, food",within_subtype
crayon,toy,cabinet,"furniture, container",cross_subtype
cream,Noun,porthole,Noun,within_subtype
cream_cheese,food,cable,Noun,cross_subtype
credit_card,#N/A,photo_booth,#N/A,within_subtype
creme_brulee,"food, dessert",cactus,plant,cross_subtype
crepe,"food, dessert",banana_split,"food, dessert",within_subtype
crib,furniture,cage,container,cross_subtype
croissant,food,cornbread,food,within_subtype
cross,Verb,cake,"food, dessert",cross_subtype
crossbow,weapon,baton2,weapon,within_subtype
crouton,food,cake_mix,"food, dessert",cross_subtype
crow,"animal, bird",owl,"animal, bird",within_subtype
crowbar,"weapon, tool",calamari,food,cross_subtype
