concept,concept_subtype,mismatch_concept,mismatch_subtype,mismatch_mode
crown,clothing,veil,clothing,within_subtype
crucifix,decoration,calculator,Noun,cross_subtype
cruise_ship,vehicle,garbage_truck,vehicle,within_subtype
crumb,food,calf1,animal,cross_subtype
crutch,medical equipment,eyedropper,medical equipment,within_subtype
crystal1,Noun,calf2,body part,cross_subtype
crystal2,Noun,bib,Noun,within_subtype
crystal_ball,home decor,calzone,food,cross_subtype
cuckoo_clock,home decor,weather_vane,home decor,within_subtype
cucumber,"food, vegetable",camcorder,electronic device,cross_subtype
cufflink,clothing accessory,lanyard,clothing accessory,within_subtype
cummerbund,"clothing, clothing accessory",camel,animal,cross_subtype
cup,container,cage,container,within_subtype
cupcake,"food, dessert",camera1,electronic device,cross_subtype
curb,Noun,incense,Noun,within_subtype
curling_iron,"electronic device, tool",camera2,electronic device,cross_subtype
curry,food,pizza,food,within_subtype
curtain,home decor,camera_lens,#N/A,cross_subtype
cushion,Noun,saucer,Noun,within_subtype
cutting_board,kitchen tool,camper,vehicle,cross_subtype
cymbal,musical instrument,saxophone,musical instrument,within_subtype
dagger,weapon,can,container,cross_subtype
daisy,plant,palm_tree,plant,within_subtype
dalmatian,animal,can_opener,"kitchen tool, tool",cross_subtype
dandelion,plant,fern,plant,within_subtype
dart,"weapon, sports equipment",candelabra,home decor,cross_subtype
dartboard,sports equipment,tennis_ball,sports equipment,within_subtype
dashboard,part of car,candle,home decor,cross_subtype
deer,animal,goldfish,animal,within_subtype
defibrillator,"electronic device, medical equipment",candlestick,home decor,cross_subtype
denture,Noun,urinal,Noun,within_subtype
deodorant,Noun,candy,food,cross_subtype
desk,furniture,table,furniture,within_subtype
dessert,"food, dessert",candy_bar,food,cross_subtype
detonator,Noun,duct,Noun,within_subtype
dial,Verb,candy_cane,food,cross_subtype
diamond,decoration,jewel,decoration,within_subtype
diaper,clothing,cane,medical equipment,cross_subtype
dice,Noun,lamppost,Noun,within_subtype
dip,food,canister,container,cross_subtype
dirt_bike,vehicle,rocket,vehicle,within_subtype
dish,container,cannon,weapon,cross_subtype
dishrag,Noun,pallet,Noun,within_subtype
dishwasher,"electronic device, kitchen appliance",cannonball,weapon,cross_subtype
dishwashing_liquid,#N/A,wrapping_paper,#N/A,within_subtype
diskette,Noun,canoe,vehicle,cross_subtype
diving_board,#N/A,gas_mask,#N/A,within_subtype
dog,animal,cantaloupe,"food, fruit",cross_subtype
dogfood,food,gumdrop,food,within_subtype
doghouse,container,canvas,Noun,cross_subtype
doily,home decor,wreath,home decor,within_subtype
doll,toy,cap,Noun,cross_subtype
dollhouse,toy,train_set,toy,within_subtype
dolly,Name,cape,clothing,cross_subtype
dolphin,animal,camel,animal,within_subtype
domino,Noun,car,vehicle,cross_subtype
donkey,animal,turtle,animal,within_subtype
donut,"food, dessert",car_door,part of car,cross_subtype
door,Noun,furnace,Noun,within_subtype
doorbell,Noun,car_seat,part of car,cross_subtype
doorhandle,#N/A,fencepost,#N/A,within_subtype
doorknob,Noun,caramel,"food, dessert",cross_subtype
doorknocker,home decor,tapestry,home decor,within_subtype
doormat,Noun,cardboard,Adjective,cross_subtype
doorstop,Noun,mullet,Noun,within_subtype
dough,food,cardigan,clothing,cross_subtype
dragonfly,"animal, insect",mosquito,"animal, insect",within_subtype
drain,Noun,cardinal,"animal, bird",cross_subtype
drawer,container,container,container,within_subtype
dreidel,toy,carousel,Noun,cross_subtype
dress,clothing,cape,clothing,within_subtype
dresser,"furniture, container",carriage,vehicle,cross_subtype
drill,"electronic device, tool",vacuum,"electronic device, tool",within_subtype
drink,drink,carrot,"food, vegetable",cross_subtype
drum,musical instrument,saxophone,musical instrument,within_subtype
drumstick,Noun,cart,vehicle,cross_subtype
dryer,electronic device,printer,electronic device,within_subtype
duck,"animal, bird",cash_machine,electronic device,cross_subtype
duckling,"animal, bird",owl,"animal, bird",within_subtype
duct,Noun,cash_register,container,cross_subtype
duct_tape,#N/A,fencepost,#N/A,within_subtype
duffel_bag,container,cashew,food,cross_subtype
dumbbell,sports equipment,snowboard,sports equipment,within_subtype
dumbwaiter,Noun,casserole,food,cross_subtype
dumpling,food,coffee_bean,food,within_subtype
dumpster,container,cat,animal,cross_subtype
duster,tool,lighter,tool,within_subtype
dustpan,"container, tool",catapult,weapon,cross_subtype
dynamite,weapon,bow2,weapon,within_subtype
eagle,"animal, bird",caterpillar,"animal, insect",cross_subtype
ear,body part,calf2,body part,within_subtype
earplug,Noun,catfish,"animal, food",cross_subtype
earring,clothing accessory,bracelet2,clothing accessory,within_subtype
earwig,"animal, insect",cauliflower,"food, vegetable",cross_subtype
easel,Noun,silverware,Noun,within_subtype
easter_egg,food,cd_player,electronic device,cross_subtype
eclair,"food, dessert",cake_mix,"food, dessert",within_subtype
eel,"animal, food",celery,"food, vegetable",cross_subtype
egg,food,peanut_butter,food,within_subtype
egg_roll,food,cello,musical instrument,cross_subtype
eggbeater,"kitchen tool, tool",grinder,"kitchen tool, tool",within_subtype
eggnog,drink,cellphone,electronic device,cross_subtype
eggplant,"food, vegetable",vegetable,"food, vegetable",within_subtype
eggshell,Noun,cement_mixer,#N/A,cross_subtype
elbow,body part,tongue,body part,within_subtype
electric_chair,electronic device,centerpiece,home decor,cross_subtype
elephant,animal,pony,animal,within_subtype
emerald,Noun,centrifuge,electronic device,cross_subtype
enchilada,food,kebab,food,within_subtype
engine,part of car,cereal,food,cross_subtype
envelope,office supply,paperweight,office supply,within_subtype
eraser,office supply,chain,tool,cross_subtype
espresso,drink,beer,drink,within_subtype
exerciser,sports equipment,chainsaw,"electronic device, weapon, tool",cross_subtype
exhaust_pipe,part of car,taillight,part of car,within_subtype
extinguisher,Noun,chair,furniture,cross_subtype
eye,body part,shoulder,body part,within_subtype
eye_patch,"medical equipment, clothing, clothing accessory",chalice,container,cross_subtype
eyedropper,medical equipment,hearing_aid,medical equipment,within_subtype
eyeliner,Noun,champagne,drink,cross_subtype
eyepiece,Noun,barrette,Noun,within_subtype
face,body part,chandelier,home decor,cross_subtype
face_mask,sports equipment,puck,sports equipment,within_subtype
fan,electronic device,chaps,clothing,cross_subtype
fast_food,food,stew,food,within_subtype
faucet,Noun,chariot,vehicle,cross_subtype
feather,Noun,lava,Noun,within_subtype
fence,Noun,cheese,"food, dessert",cross_subtype
fencepost,#N/A,shaving_cream,#N/A,within_subtype
fern,plant,cheeseburger,food,cross_subtype
ferret,animal,dog,animal,within_subtype
ferris_wheel,#N/A,cheesecake,"food, dessert",cross_subtype
ferry,vehicle,submarine,vehicle,within_subtype
fig,"food, fruit",cheetah,animal,cross_subtype
figurine,home decor,wallpaper,home decor,within_subtype
file1,tool,cherry,"food, fruit",cross_subtype
file2,office supply,paper,office supply,within_subtype
filing_cabinet,"furniture, container",chess_piece,#N/A,cross_subtype
film,Noun,eggshell,Noun,within_subtype
filter,part of car,chessboard,Noun,cross_subtype
finger,body part,nose,body part,within_subtype
fingerprint,Noun,chest1,body part,cross_subtype
fire,Noun,antenna,Noun,within_subtype
fire_alarm,#N/A,chest2,"furniture, container",cross_subtype
fire_hydrant,#N/A,napkin_ring,#N/A,within_subtype
fire_pit,#N/A,chick,"animal, bird",cross_subtype
firecracker,Noun,tag,Noun,within_subtype
fireplace,home decor,chicken1,food,cross_subtype
firetruck,vehicle,truck,vehicle,within_subtype
firewood,Noun,chicken2,animal,cross_subtype
fireworks,Noun,toilet,Noun,within_subtype
first-aid_kit,medical equipment,chicken_wire,#N/A,cross_subtype
fish,"animal, food",clam,"animal, food",within_subtype
fishbowl,container,chickpea,"food, vegetable",cross_subtype
fishhook,Noun,silicone,Noun,within_subtype
fishing_pole,#N/A,chihuahua,animal,cross_subtype
fishnet_stockings,clothing,tube_top,clothing,within_subtype
flag,decoration,chili,food,cross_subtype
flagpole,Noun,shower,Noun,within_subtype
flamethrower,weapon,chime,musical instrument,cross_subtype
flamingo,"animal, bird",cardinal,"animal, bird",within_subtype
flan,"food, dessert",chimney,Noun,cross_subtype
flashbulb,Noun,sand,Noun,within_subtype
flashlight,Noun,chin,body part,cross_subtype
flask,container,wheelbarrow,container,within_subtype
flatiron,Noun,chinchilla,animal,cross_subtype
flip_flop,clothing,clothes,clothing,within_subtype
flipper,sports equipment,chip,Noun,cross_subtype
float,Verb,paint,Verb,within_subtype
floss,Verb,chipmunk,animal,cross_subtype
flour,food,salami,food,within_subtype
flower,plant,chips,food,cross_subtype
flute,musical instrument,chime,musical instrument,within_subtype
fly,"animal, insect",chisel,tool,cross_subtype
flypaper,Noun,bathmat,Noun,within_subtype
flyswatter,tool,chive,"plant, food, vegetable",cross_subtype
foam,Noun,awning,Noun,within_subtype
folder,office supply,chocolate,"food, dessert",cross_subtype
fondue,food,spring_roll,food,within_subtype
food_processor,"electronic device, kitchen appliance",chopsticks,tool,cross_subtype
foot,body part,skeleton,body part,within_subtype
football,sports equipment,christmas_card,#N/A,cross_subtype
football_helmet,sports equipment,face_mask,sports equipment,within_subtype
footbath,container,christmas_tree,home decor,cross_subtype
footprint,Noun,knot,Noun,within_subtype
footrest,furniture,chute,Noun,cross_subtype
fork,tool,polisher,tool,within_subtype
forklift,vehicle,cigar,Noun,cross_subtype
fossil,Noun,trophy,Noun,within_subtype
fountain_pen,"office supply, tool",cigarette,Noun,cross_subtype
fox,animal,toad,animal,within_subtype
frame,home decor,cigarette_butt,#N/A,cross_subtype
freezer,"electronic device, kitchen appliance",toaster,"electronic device, kitchen appliance",within_subtype
french_fries,food,cigarette_holder,#N/A,cross_subtype
french_horn,musical instrument,horn,musical instrument,within_subtype
frisbee,"toy, sports equipment",cilantro,"plant, food, vegetable",cross_subtype
frog,animal,mouse1,animal,within_subtype
fruit,"food, fruit",cinnamon,food,cross_subtype
fruitcake,"food, dessert",ice_cream,"food, dessert",within_subtype
fudge,"food, dessert",clam,"animal, food",cross_subtype
fungus,Noun,chalk,Noun,within_subtype
funnel,"kitchen tool, tool",clarinet,musical instrument,cross_subtype
fur_coat,clothing,bikini,clothing,within_subtype
furnace,Noun,cleat,sports equipment,cross_subtype
fuse,Noun,windowsill,Noun,within_subtype
gallows,Noun,cleaver,"weapon, kitchen tool, tool",cross_subtype
game,Noun,flashlight,Noun,within_subtype
garbage,container,clipboard,office supply,cross_subtype
garbage_truck,vehicle,hot-air_balloon,vehicle,within_subtype
gargoyle,decoration,clipper1,tool,cross_subtype
garlic,"food, vegetable",pepper2,"food, vegetable",within_subtype
garter,clothing,clipper2,tool,cross_subtype
gas_mask,#N/A,tree_trunk,#N/A,within_subtype
gasket,part of car,cloak,clothing,cross_subtype
gate,Noun,hairpin,Noun,within_subtype
gauge,Noun,closet,"furniture, container",cross_subtype
gauze,medical equipment,sling,medical equipment,within_subtype
gavel,tool,clothes,clothing,cross_subtype
gazelle,animal,jellyfish,animal,within_subtype
gear,Noun,clove,food,cross_subtype
gearshift,part of car,odometer,part of car,within_subtype
gel,Noun,clover,plant,cross_subtype
gem,Noun,mantle,Noun,within_subtype
generator,electronic device,coal,Noun,cross_subtype
gift,Noun,trapdoor,Noun,within_subtype
ginger,food,coaster,home decor,cross_subtype
gingerbread_man,food,honey,food,within_subtype
giraffe,animal,coat,clothing,cross_subtype
girl,Noun,guillotine,Noun,within_subtype
glass,container,coat_rack,furniture,cross_subtype
glasses,clothing accessory,buckle,clothing accessory,within_subtype
globe,home decor,cobra,animal,cross_subtype
glove,"clothing, clothing accessory",visor,"clothing, clothing accessory",within_subtype
glue,office supply,cockatoo,"animal, bird",cross_subtype
go-kart,vehicle,train_car,vehicle,within_subtype
goalpost,sports equipment,cockroach,"animal, insect",cross_subtype
goat,"animal, food",sardine,"animal, food",within_subtype
goblet,container,cocktail,drink,cross_subtype
goggles,sports equipment,helmet,sports equipment,within_subtype
gold,Noun,coconut,"food, fruit",cross_subtype
goldfish,animal,kitten,animal,within_subtype
golf_cart,vehicle,cocoon,Noun,cross_subtype
golf_club,sports equipment,balance_beam,sports equipment,within_subtype
gondola,vehicle,coffee,drink,cross_subtype
gong,musical instrument,tuba,musical instrument,within_subtype
goose,"animal, bird, food",coffee_bean,food,cross_subtype
gopher,animal,sloth,animal,within_subtype
gorilla,"animal, food",coffee_filter,#N/A,cross_subtype
gourd,"home decor, vegetable",coffee_pot,container,within_subtype
graffiti,decoration,coffee_table,furniture,cross_subtype
grain,food,wrap,food,within_subtype
gramophone,Noun,coffeemaker,"electronic device, kitchen appliance",cross_subtype
granite,Noun,woman,Noun,within_subtype
granola,food,coffin,container,cross_subtype
grape,"food, fruit",plum,"food, fruit",within_subtype
grapefruit,"food, fruit",coil,tool,cross_subtype
grapevine,plant,hedge,plant,within_subtype
grass,plant,coin,Noun,cross_subtype
grasshopper,"animal, insect",lightning_bug,"animal, insect",within_subtype
grate,Noun,coleslaw,food,cross_subtype
grater,"kitchen tool, tool",can_opener,"kitchen tool, tool",within_subtype
gravel,Noun,comb,Verb,cross_subtype
gravestone,Noun,cigar,Noun,within_subtype
gravy,food,combination_lock,#N/A,cross_subtype
green_beans,"food, vegetable",sprouts,"food, vegetable",within_subtype
grenade,weapon,comic_book,#N/A,cross_subtype
grill,Noun,firecracker,Noun,within_subtype
grille,part of car,compass,Noun,cross_subtype
grinder,"kitchen tool, tool",can_opener,"kitchen tool, tool",within_subtype
grits,food,compost,Noun,cross_subtype
groundhog,animal,hyena,animal,within_subtype
guacamole,food,computer,electronic device,cross_subtype
guardrail,Noun,thermometer,Noun,within_subtype
guillotine,Noun,computer_screen,electronic device,cross_subtype
guinea_pig,animal,maggot,animal,within_subtype
guitar,musical instrument,confetti,Noun,cross_subtype
gum,food,casserole,food,within_subtype
gumball,food,contact_lens,#N/A,cross_subtype
gumdrop,food,bean,food,within_subtype
gun,weapon,container,container,cross_subtype
gurney,medical equipment,swab,medical equipment,within_subtype
gutter,Noun,cooker,"electronic device, container, kitchen appliance",cross_subtype
gyro,food,cream_cheese,food,within_subtype
gyroscope,toy,cookie,"food, dessert",cross_subtype
hail,Verb,tackle,Verb,within_subtype
hair,body part,cookie_cutter,kitchen utensil,cross_subtype
hairbrush,Noun,gallows,Noun,within_subtype
hairdryer,electronic device,cookie_sheet,kitchen utensil,cross_subtype
hairnet,Noun,flagpole,Noun,within_subtype
hairpin,Noun,coop,container,cross_subtype
hairspray,Noun,scaffold,Noun,within_subtype
ham,food,copier,electronic device,cross_subtype
hamburger,food,jelly_bean,food,within_subtype
hammer,"weapon, tool",coral,animal,cross_subtype
hammock,furniture,cot,furniture,within_subtype
hamster,animal,cord,Noun,cross_subtype
hand,body part,eye,body part,within_subtype
handbrake,part of car,cordon_bleu,food,cross_subtype
handcuff,Verb,tackle,Verb,within_subtype
handkerchief,clothing accessory,cork,Noun,cross_subtype
handle,Verb,lock,Verb,within_subtype
handlebar,Noun,corkboard,office supply,cross_subtype
handprint,Noun,dice,Noun,within_subtype
hanger,Noun,corkscrew,"kitchen tool, tool",cross_subtype
hard_disk,#N/A,road_sign,#N/A,within_subtype
harmonica,musical instrument,corn,"plant, food, vegetable",cross_subtype
harness,Noun,doorbell,Noun,within_subtype
harp,musical instrument,cornbread,food,cross_subtype
hash,food,licorice,food,within_subtype
hat,"clothing, clothing accessory",cornhusk,#N/A,cross_subtype
hatbox,container,oilcan,container,within_subtype
hatchet,tool,cornmeal,food,cross_subtype
hawk,"animal, bird",swan,"animal, bird",within_subtype
hay,food,cornucopia,home decor,cross_subtype
headband,"clothing, clothing accessory",bowtie,"clothing, clothing accessory",within_subtype
headdress,"clothing, clothing accessory",corsage,clothing accessory,cross_subtype
headlamp,#N/A,wooden_leg,#N/A,within_subtype
headlight,part of car,corset,clothing,cross_subtype
headphones,Noun,turf,Noun,within_subtype
headrest,part of car,costume,clothing,cross_subtype
headscarf,clothing,bra,clothing,within_subtype
headset,Noun,cot,furniture,cross_subtype
hearing_aid,medical equipment,ice_pack,medical equipment,within_subtype
hearse,vehicle,cotton_candy,food,cross_subtype
heater,Noun,hinge,Noun,within_subtype
hedge,plant,couch,furniture,cross_subtype
hedgehog,animal,koala,animal,within_subtype
helicopter,vehicle,cougar,animal,cross_subtype
helmet,sports equipment,flipper,sports equipment,within_subtype
highchair,furniture,coverall,clothing,cross_subtype
highlighter,office supply,corkboard,office supply,within_subtype
hinge,Noun,cow,animal,cross_subtype
hip,body part,leg,body part,within_subtype
hippopotamus,animal,crab,"animal, food",cross_subtype
hobbyhorse,toy,kaleidoscope,toy,within_subtype
hockey_stick,sports equipment,cracker,food,cross_subtype
hoe,tool,plunger,tool,within_subtype
hole,Noun,cranberry,"food, fruit",cross_subtype
holster,Noun,guardrail,Noun,within_subtype
home_plate,sports equipment,crane,Name,cross_subtype
honey,food,stuffing,food,within_subtype
honeycomb,Noun,crank,tool,cross_subtype
honeypot,container,keg,container,within_subtype
hood,clothing,crate,container,cross_subtype
hoodie,clothing,shirt,clothing,within_subtype
hook1,Noun,crayfish,"animal, food",cross_subtype
hook2,tool,clipper2,tool,within_subtype
hookah,Noun,crayon,toy,cross_subtype
hopscotch,Noun,pothole,Noun,within_subtype
horn,musical instrument,cream,Noun,cross_subtype
horse,animal,spider,animal,within_subtype
horseshoe,Noun,cream_cheese,food,cross_subtype
hose,tool,rope,tool,within_subtype
hot-air_balloon,vehicle,credit_card,#N/A,cross_subtype
hot-water_bottle,container,pan,container,within_subtype
hot_chocolate,drink,creme_brulee,"food, dessert",cross_subtype
hot_tub,container,locket,container,within_subtype
hotdog,food,crepe,"food, dessert",cross_subtype
hotplate,"electronic device, kitchen appliance",mixer,"electronic device, kitchen appliance",within_subtype
hourglass,home decor,crib,furniture,cross_subtype
hovercraft,vehicle,dirt_bike,vehicle,within_subtype
hubcap,part of car,croissant,food,cross_subtype
hula_hoop,toy,kite,toy,within_subtype
hummingbird,"animal, bird",cross,Verb,cross_subtype
hummus,food,coleslaw,food,within_subtype
humvee,vehicle,crossbow,weapon,cross_subtype
hydrant,Noun,crystal2,Noun,within_subtype
hyena,animal,crouton,food,cross_subtype
ice,"food, dessert",creme_brulee,"food, dessert",within_subtype
ice-cream_cone,"food, dessert",crow,"animal, bird",cross_subtype
ice_cream,"food, dessert",brownie,"food, dessert",within_subtype
ice_cube,"food, dessert",crowbar,"weapon, tool",cross_subtype
ice_pack,medical equipment,walker1,medical equipment,within_subtype
icemaker,"electronic device, kitchen appliance",crown,clothing,cross_subtype
icepick,"weapon, kitchen tool, tool",knife,"weapon, kitchen tool, tool",within_subtype
iceskate,sports equipment,crucifix,decoration,cross_subtype
icicle,Noun,noose,Noun,within_subtype
iguana,animal,cruise_ship,vehicle,cross_subtype
incense,Noun,gramophone,Noun,within_subtype
incubator,electronic device,crumb,food,cross_subtype
inhaler,medical equipment,first-aid_kit,medical equipment,within_subtype
ink,office supply,crutch,medical equipment,cross_subtype
inkwell,container,wallet,container,within_subtype
insole,clothing accessory,crystal1,Noun,cross_subtype
iron,electronic device,router,electronic device,within_subtype
ironing_board,#N/A,crystal2,Noun,cross_subtype
ivy,plant,aloe,plant,within_subtype
jack,tool,crystal_ball,home decor,cross_subtype
jacket,clothing,blazer,clothing,within_subtype
jackhammer,"electronic device, tool",cuckoo_clock,home decor,cross_subtype
jalapeno,"food, vegetable",beet,"food, vegetable",within_subtype
jam,food,cucumber,"food, vegetable",cross_subtype
jar,container,piggy_bank,container,within_subtype
javelin,sports equipment,cufflink,clothing accessory,cross_subtype
jeans,clothing,leotard,clothing,within_subtype
jeep,vehicle,cummerbund,"clothing, clothing accessory",cross_subtype
jelly_bean,food,cotton_candy,food,within_subtype
jellyfish,animal,cup,container,cross_subtype
jersey,clothing,pantsuit,clothing,within_subtype
jet,vehicle,cupcake,"food, dessert",cross_subtype
jetski,vehicle,speedboat,vehicle,within_subtype
jewel,decoration,curb,Noun,cross_subtype
jewelry,decoration,ring,decoration,within_subtype
jigsaw_puzzle,#N/A,curling_iron,"electronic device, tool",cross_subtype
joystick,electronic device,router,electronic device,within_subtype
jug,container,curry,food,cross_subtype
juice,drink,coffee,drink,within_subtype
juicer1,kitchen tool,curtain,home decor,cross_subtype
juicer2,"electronic device, kitchen appliance",microwave,"electronic device, kitchen appliance",within_subtype
jukebox,electronic device,cushion,Noun,cross_subtype
jump_rope,sports equipment,baton4,sports equipment,within_subtype
jumpsuit,clothing,cutting_board,kitchen tool,cross_subtype
kale,"plant, food, vegetable",asparagus,"plant, food, vegetable",within_subtype
kaleidoscope,toy,cymbal,musical instrument,cross_subtype
kangaroo,animal,warthog,animal,within_subtype
kayak,vehicle,dagger,weapon,cross_subtype
kazoo,musical instrument,harp,musical instrument,within_subtype
kebab,food,daisy,plant,cross_subtype
keg,container,bank,container,within_subtype
ketchup,food,dalmatian,animal,cross_subtype
kettle,"container, kitchen tool",measuring_cup,"container, kitchen tool",within_subtype
key,Noun,dandelion,plant,cross_subtype
keyboard,musical instrument,bassoon,musical instrument,within_subtype
keyhole,Noun,dart,"weapon, sports equipment",cross_subtype
kilt,clothing,beanie,clothing,within_subtype
kimono,clothing,dartboard,sports equipment,cross_subtype
kite,toy,dollhouse,toy,within_subtype
kitten,animal,dashboard,part of car,cross_subtype
kiwi,"food, fruit",apple,"food, fruit",within_subtype
knee,body part,deer,animal,cross_subtype
kneepad,sports equipment,ski,sports equipment,within_subtype
knife,"weapon, kitchen tool, tool",defibrillator,"electronic device, medical equipment",cross_subtype
knitting,Noun,hookah,Noun,within_subtype
knitting_needle,#N/A,denture,Noun,cross_subtype
knob,Noun,beehive,Noun,within_subtype
knot,Noun,desk,furniture,cross_subtype
koala,animal,rattlesnake,animal,within_subtype
lab_coat,clothing,dessert,"food, dessert",cross_subtype
ladder,tool,hose,tool,within_subtype
ladle,"kitchen tool, tool",detonator,Noun,cross_subtype
ladybug,"animal, insect",dragonfly,"animal, insect",within_subtype
lamb,"animal, food",dial,Verb,cross_subtype
lamb_chop,food,string_cheese,food,within_subtype
lamp,"electronic device, home decor",diamond,decoration,cross_subtype
lamppost,Noun,deodorant,Noun,within_subtype
lampshade,home decor,diaper,clothing,cross_subtype
landmine,weapon,dynamite,weapon,within_subtype
lantern,Noun,dip,food,cross_subtype
lanyard,clothing accessory,earring,clothing accessory,within_subtype
laptop,electronic device,dirt_bike,vehicle,cross_subtype
lasagna,food,syrup,food,within_subtype
laser_pointer,#N/A,dish,container,cross_subtype
latch,Noun,anchor,Noun,within_subtype
latte,drink,dishrag,Noun,cross_subtype
laundry_basket,container,fishbowl,container,within_subtype
lava,Noun,dishwasher,"electronic device, kitchen appliance",cross_subtype
lavender,plant,dandelion,plant,within_subtype
lawnmower,tool,dishwashing_liquid,#N/A,cross_subtype
leaf,Noun,mannequin,Noun,within_subtype
leash,Noun,diving_board,#N/A,cross_subtype
lectern,furniture,step_stool,furniture,within_subtype
leech,animal,dogfood,food,cross_subtype
