concept,concept_subtype,mismatch_concept,mismatch_subtype,mismatch_mode
leek,"plant, food, vegetable",bok_choy,"plant, food, vegetable",within_subtype
leg,body part,doghouse,container,cross_subtype
leggings,clothing,jeans,clothing,within_subtype
lego,toy,doily,home decor,cross_subtype
lemon,"food, fruit",fig,"food, fruit",within_subtype
lemonade,drink,doll,toy,cross_subtype
lens,Noun,key,Noun,within_subtype
leopard,animal,dollhouse,toy,cross_subtype
leotard,clothing,leggings,clothing,within_subtype
letter_opener,tool,dolly,Name,cross_subtype
lettuce,"plant, food, vegetable",broccoli,"plant, food, vegetable",within_subtype
license_plate,part of car,dolphin,animal,cross_subtype
licorice,food,soy_sauce,food,within_subtype
lid,Noun,donkey,animal,cross_subtype
life_jacket,clothing,swimsuit,clothing,within_subtype
lifesaver,Noun,donut,"food, dessert",cross_subtype
light_switch,#N/A,memory_stick,#N/A,within_subtype
lightbulb,Noun,doorhandle,#N/A,cross_subtype
lighter,tool,shovel,tool,within_subtype
lightning_bug,"animal, insect",doorknob,Noun,cross_subtype
lime,"food, fruit",pear,"food, fruit",within_subtype
limousine,vehicle,doorknocker,home decor,cross_subtype
lingerie,clothing,shoe,clothing,within_subtype
lion,animal,doormat,Noun,cross_subtype
lip_balm,#N/A,fire_hydrant,#N/A,within_subtype
lip_gloss,#N/A,doorstop,Noun,cross_subtype
lipstick,Noun,hydrant,Noun,within_subtype
lizard,animal,dough,food,cross_subtype
llama,animal,giraffe,animal,within_subtype
lobster,"animal, food",dragonfly,"animal, insect",cross_subtype
lock,Verb,sail,Verb,within_subtype
locker,container,drain,Noun,cross_subtype
locket,container,matchbox,container,within_subtype
log,Noun,drawer,container,cross_subtype
loincloth,clothing,shoe,clothing,within_subtype
lollipop,food,dreidel,toy,cross_subtype
loom,Noun,mousetrap,Noun,within_subtype
loveseat,furniture,dress,clothing,cross_subtype
luggage,container,breadbox,container,within_subtype
lumber,Noun,dresser,"furniture, container",cross_subtype
lunchbox,container,saltshaker,container,within_subtype
macadamia,food,drill,"electronic device, tool",cross_subtype
macaroni,food,candy,food,within_subtype
machete,weapon,drink,drink,cross_subtype
machine_gun,weapon,spear,weapon,within_subtype
maggot,animal,drum,musical instrument,cross_subtype
magnet,tool,shoehorn,tool,within_subtype
magnifier,tool,drumstick,Noun,cross_subtype
magnifying_glass,tool,shears,tool,within_subtype
mail,Noun,dryer,electronic device,cross_subtype
mailbox,container,bowl,container,within_subtype
makeup,Noun,duck,"animal, bird",cross_subtype
mallet,tool,brush,tool,within_subtype
man,Noun,duckling,"animal, bird",cross_subtype
manatee,animal,reindeer,animal,within_subtype
mandolin,musical instrument,duct,Noun,cross_subtype
mango,"food, fruit",coconut,"food, fruit",within_subtype
manhole,Noun,duct_tape,#N/A,cross_subtype
mannequin,Noun,domino,Noun,within_subtype
mantle,Noun,duffel_bag,container,cross_subtype
map,Noun,wand,Noun,within_subtype
maple_syrup,food,dumbbell,sports equipment,cross_subtype
marble,toy,doll,toy,within_subtype
margarita,drink,dumbwaiter,Noun,cross_subtype
marijuana,plant,grass,plant,within_subtype
marker,tool,dumpling,food,cross_subtype
marmalade,food,crumb,food,within_subtype
marshmallow,food,dumpster,container,cross_subtype
mascara,Noun,tarp,Noun,within_subtype
mashed_potato,food,duster,tool,cross_subtype
mask,clothing,garter,clothing,within_subtype
mast,Noun,dustpan,"container, tool",cross_subtype
mat,Noun,badge,Noun,within_subtype
match,tool,dynamite,weapon,cross_subtype
matchbox,container,jug,container,within_subtype
mattress,furniture,eagle,"animal, bird",cross_subtype
measuring_cup,"container, kitchen tool",kettle,"container, kitchen tool",within_subtype
meat,food,ear,body part,cross_subtype
meat_grinder,#N/A,roulette_wheel,#N/A,within_subtype
meatball,food,earplug,Noun,cross_subtype
meatloaf,food,spareribs,food,within_subtype
medal,Noun,earring,clothing accessory,cross_subtype
meerkat,animal,snail,animal,within_subtype
megaphone,Noun,earwig,"animal, insect",cross_subtype
melon,"food, fruit",raspberry,"food, fruit",within_subtype
memory_stick,#N/A,easel,Noun,cross_subtype
metal_detector,"electronic device, tool",vacuum,"electronic device, tool",within_subtype
metronome,Noun,easter_egg,food,cross_subtype
microphone,electronic device,incubator,electronic device,within_subtype
microscope,Noun,eclair,"food, dessert",cross_subtype
microwave,"electronic device, kitchen appliance",dishwasher,"electronic device, kitchen appliance",within_subtype
milk,drink,eel,"animal, food",cross_subtype
milkshake,"drink, dessert",egg,food,within_subtype
minivan,vehicle,egg_roll,food,cross_subtype
mint,"plant, food",seaweed,"plant, food",within_subtype
mirror,home decor,eggbeater,"kitchen tool, tool",cross_subtype
missile,weapon,blowgun,weapon,within_subtype
mistletoe,Noun,eggnog,drink,cross_subtype
mitten,"clothing, clothing accessory",muff,"clothing, clothing accessory",within_subtype
mixer,"electronic device, kitchen appliance",eggplant,"food, vegetable",cross_subtype
moccasin,clothing,jersey,clothing,within_subtype
modem,electronic device,eggshell,Noun,cross_subtype
mold1,container,wine_cooler,container,within_subtype
mold2,Noun,elbow,body part,cross_subtype
mole,animal,elephant,animal,within_subtype
money,Noun,electric_chair,electronic device,cross_subtype
mongoose,animal,chipmunk,animal,within_subtype
monkey,animal,emerald,Noun,cross_subtype
moose,animal,fox,animal,within_subtype
mop,tool,enchilada,food,cross_subtype
mosquito,"animal, insect",praying_mantis,"animal, insect",within_subtype
mosquito_net,#N/A,engine,part of car,cross_subtype
moss,plant,tree,plant,within_subtype
moth,"animal, insect",envelope,office supply,cross_subtype
motherboard,Noun,handprint,Noun,within_subtype
motorcycle,vehicle,eraser,office supply,cross_subtype
mouse1,animal,seahorse,animal,within_subtype
mouse2,electronic device,espresso,drink,cross_subtype
mousepad,#N/A,ticktacktoe,#N/A,within_subtype
mousetrap,Noun,exerciser,sports equipment,cross_subtype
mousse,"food, dessert",dessert,"food, dessert",within_subtype
mouth,body part,exhaust_pipe,part of car,cross_subtype
mouthpiece,sports equipment,saddle,sports equipment,within_subtype
mud,Noun,eye,body part,cross_subtype
muff,"clothing, clothing accessory",top_hat,"clothing, clothing accessory",within_subtype
muffin,"food, dessert",eye_patch,"medical equipment, clothing, clothing accessory",cross_subtype
mug,container,thimble,container,within_subtype
mulberry,"food, fruit",eyedropper,medical equipment,cross_subtype
mulch,Noun,telegraph,Noun,within_subtype
mullet,Noun,face,body part,cross_subtype
mushroom,food,peanut,food,within_subtype
music_box,"electronic device, toy",face_mask,sports equipment,cross_subtype
mussel,"animal, food",crayfish,"animal, food",within_subtype
mustache,body part,fan,electronic device,cross_subtype
mustard,food,yolk,food,within_subtype
nacho,food,faucet,Noun,cross_subtype
nail,Verb,cross,Verb,within_subtype
nail_clippers,tool,feather,Noun,cross_subtype
nail_file,tool,fork,tool,within_subtype
nail_polish,#N/A,fence,Noun,cross_subtype
napkin,Noun,game,Noun,within_subtype
napkin_ring,#N/A,fern,plant,cross_subtype
navel,body part,mouth,body part,within_subtype
neck,body part,ferret,animal,cross_subtype
necklace,decoration,pearl,decoration,within_subtype
needle,tool,ferris_wheel,#N/A,cross_subtype
nest,Noun,motherboard,Noun,within_subtype
net,Noun,ferry,vehicle,cross_subtype
nightshirt,clothing,cloak,clothing,within_subtype
nightstand,"furniture, container",fig,"food, fruit",cross_subtype
noisemaker,toy,marble,toy,within_subtype
noodle,food,figurine,home decor,cross_subtype
noose,Noun,canvas,Noun,within_subtype
nose,body part,file1,tool,cross_subtype
notebook,office supply,glue,office supply,within_subtype
notepad,office supply,filing_cabinet,"furniture, container",cross_subtype
nut,food,sauce,food,within_subtype
nutcracker,"kitchen tool, tool",film,Noun,cross_subtype
oar,sports equipment,hockey_stick,sports equipment,within_subtype
oatmeal,food,filter,part of car,cross_subtype
octopus,"animal, food",eel,"animal, food",within_subtype
odometer,part of car,finger,body part,cross_subtype
oil,Noun,flypaper,Noun,within_subtype
oilcan,container,fingerprint,Noun,cross_subtype
okra,"food, vegetable",brussels_sprouts,"food, vegetable",within_subtype
olive,food,fire,Noun,cross_subtype
omelet,food,gum,food,within_subtype
onion,"food, vegetable",fire_alarm,#N/A,cross_subtype
orange,"food, fruit",mulberry,"food, fruit",within_subtype
orange_rind,#N/A,firecracker,Noun,cross_subtype
orangutan,animal,alpaca,animal,within_subtype
orchid,plant,fireplace,home decor,cross_subtype
organ,musical instrument,gong,musical instrument,within_subtype
origami,Noun,firetruck,vehicle,cross_subtype
ostrich,"animal, bird",puffin,"animal, bird",within_subtype
otter,animal,firewood,Noun,cross_subtype
ottoman,furniture,coat_rack,furniture,within_subtype
outfit,clothing,fireworks,Noun,cross_subtype
outlet,Noun,siren,Noun,within_subtype
oven,kitchen appliance,first-aid_kit,medical equipment,cross_subtype
overalls,clothing,suit,clothing,within_subtype
owl,"animal, bird",fish,"animal, food",cross_subtype
oyster,"animal, food",lamb,"animal, food",within_subtype
pacifier,Noun,fishbowl,container,cross_subtype
paddle,sports equipment,tee,sports equipment,within_subtype
padlock,Noun,fishing_pole,#N/A,cross_subtype
paint,Verb,switch,Verb,within_subtype
paintbrush,tool,fishnet_stockings,clothing,cross_subtype
painting,Noun,checkbook,Noun,within_subtype
pajamas,clothing,flag,decoration,cross_subtype
palette,Noun,buoy,Noun,within_subtype
pallet,Noun,flamethrower,weapon,cross_subtype
palm_tree,plant,bamboo,plant,within_subtype
pan,container,flamingo,"animal, bird",cross_subtype
pancake,food,pasta,food,within_subtype
panda,animal,flan,"food, dessert",cross_subtype
panther,animal,leopard,animal,within_subtype
panties,clothing,flashbulb,Noun,cross_subtype
pants,clothing,vest,clothing,within_subtype
pantsuit,clothing,flashlight,Noun,cross_subtype
pantyhose,clothing,kilt,clothing,within_subtype
papaya,"food, fruit",flask,container,cross_subtype
paper,office supply,glue,office supply,within_subtype
paper_bag,container,flatiron,Noun,cross_subtype
paper_plate,#N/A,cement_mixer,#N/A,within_subtype
paper_towel,#N/A,flip_flop,clothing,cross_subtype
paperclip,office supply,rubber_band,office supply,within_subtype
paperweight,office supply,flipper,sports equipment,cross_subtype
parachute,Noun,bubble,Noun,within_subtype
parfait,"food, dessert",float,Verb,cross_subtype
parking_meter,#N/A,red_carpet,#N/A,within_subtype
parrot,"animal, bird",floss,Verb,cross_subtype
parsley,"plant, food, vegetable",cilantro,"plant, food, vegetable",within_subtype
pasta,food,flower,plant,cross_subtype
pastry,"food, dessert",tiramisu,"food, dessert",within_subtype
patch,clothing accessory,flute,musical instrument,cross_subtype
patty,food,tostada,food,within_subtype
payphone,Noun,fly,"animal, insect",cross_subtype
pea,"food, vegetable",pumpkin,"food, vegetable",within_subtype
peach,"food, fruit",flypaper,Noun,cross_subtype
peacock,"animal, bird",vulture,"animal, bird",within_subtype
peanut,food,flyswatter,tool,cross_subtype
peanut_butter,food,roll,food,within_subtype
pear,"food, fruit",foam,Noun,cross_subtype
pearl,decoration,pom-pom,decoration,within_subtype
pecan,food,folder,office supply,cross_subtype
pedal,part of car,rim,part of car,within_subtype
pedometer,Noun,fondue,food,cross_subtype
peeler,"kitchen tool, tool",scoop,"kitchen tool, tool",within_subtype
peg,Name,food_processor,"electronic device, kitchen appliance",cross_subtype
pelican,"animal, bird",hawk,"animal, bird",within_subtype
pen,"office supply, tool",foot,body part,cross_subtype
pencil,"office supply, tool",fountain_pen,"office supply, tool",within_subtype
pencil_sharpener,"office supply, tool",football,sports equipment,cross_subtype
pendulum,Noun,cream,Noun,within_subtype
penguin,"animal, bird",football_helmet,sports equipment,cross_subtype
penholder,office supply,binder,office supply,within_subtype
penlight,"medical equipment, tool",footbath,container,cross_subtype
pennant,Noun,wing,Noun,within_subtype
pepper1,food,footprint,Noun,cross_subtype
pepper2,"food, vegetable",rhubarb,"food, vegetable",within_subtype
pepper_mill,kitchen tool,footrest,furniture,cross_subtype
peppermint,food,ravioli,food,within_subtype
pepperoni,food,fork,tool,cross_subtype
perfume,Noun,dumbwaiter,Noun,within_subtype
periscope,Noun,forklift,vehicle,cross_subtype
pesto,food,scone,food,within_subtype
pet_food,food,fossil,Noun,cross_subtype
petal,Noun,block,Noun,within_subtype
petri_dish,container,fountain_pen,"office supply, tool",cross_subtype
pheasant,"animal, bird",peacock,"animal, bird",within_subtype
phone,Noun,fox,animal,cross_subtype
phone_booth,#N/A,videogame,#N/A,within_subtype
photo_booth,#N/A,frame,home decor,cross_subtype
photograph,Noun,compass,Noun,within_subtype
piano,musical instrument,freezer,"electronic device, kitchen appliance",cross_subtype
pickax,"weapon, tool",pitchfork,"weapon, tool",within_subtype
pickle,food,french_horn,musical instrument,cross_subtype
pie,"food, dessert",ice_cube,"food, dessert",within_subtype
piecrust,food,frisbee,"toy, sports equipment",cross_subtype
pig,"animal, food",lamb,"animal, food",within_subtype
pigeon,"animal, bird",frog,animal,cross_subtype
piggy_bank,container,pocket,container,within_subtype
piglet,animal,fruit,"food, fruit",cross_subtype
pill,Noun,bolt,Noun,within_subtype
pillbox,"medical equipment, container",fruitcake,"food, dessert",cross_subtype
pillow,home decor,doily,home decor,within_subtype
pin,tool,fudge,"food, dessert",cross_subtype
pinball,electronic device,record_player,electronic device,within_subtype
pincushion,Noun,funnel,"kitchen tool, tool",cross_subtype
pine_needle,#N/A,bubble_wrap,#N/A,within_subtype
pine_tree,plant,fur_coat,clothing,cross_subtype
pineapple,"food, fruit",banana,"food, fruit",within_subtype
pinecone,home decor,furnace,Noun,cross_subtype
ping-pong_table,sports equipment,trampoline,sports equipment,within_subtype
pinwheel,"home decor, toy",fuse,Noun,cross_subtype
pipe1,Noun,lens,Noun,within_subtype
pipe2,Noun,garbage,container,cross_subtype
pistachio,food,taco,food,within_subtype
pita,food,garbage_truck,vehicle,cross_subtype
pitcher,container,hatbox,container,within_subtype
pitchfork,"weapon, tool",gargoyle,decoration,cross_subtype
pizza,food,pistachio,food,within_subtype
place_mat,home decor,garlic,"food, vegetable",cross_subtype
plant,plant,marijuana,plant,within_subtype
plaster_cast,medical equipment,garter,clothing,cross_subtype
plastic_film,#N/A,ski_lift,#N/A,within_subtype
plate,Noun,gas_mask,#N/A,cross_subtype
platypus,animal,orangutan,animal,within_subtype
playing_card,#N/A,gasket,part of car,cross_subtype
playpen,Noun,straw2,Noun,within_subtype
pliers,tool,gate,Noun,cross_subtype
plug,Noun,fire,Noun,within_subtype
plum,"food, fruit",gauge,Noun,cross_subtype
plunger,tool,duster,tool,within_subtype
pocket,container,gauze,medical equipment,cross_subtype
pocket_watch,#N/A,dishwashing_liquid,#N/A,within_subtype
pocketknife,"weapon, tool",gavel,tool,cross_subtype
pogo_stick,toy,puppet,toy,within_subtype
poinsettia,plant,gazelle,animal,cross_subtype
poker,tool,razor,tool,within_subtype
polar_bear,animal,gear,Noun,cross_subtype
polaroid,#N/A,water_cooler,#N/A,within_subtype
pole,Noun,gearshift,part of car,cross_subtype
police_car,vehicle,van,vehicle,within_subtype
polisher,tool,gel,Noun,cross_subtype
polo_shirt,clothing,shower_cap,clothing,within_subtype
polygraph,electronic device,gem,Noun,cross_subtype
pom-pom,decoration,crucifix,decoration,within_subtype
pomegranate,"food, fruit",generator,electronic device,cross_subtype
pony,animal,orangutan,animal,within_subtype
poodle,animal,gift,Noun,cross_subtype
pool_table,furniture,rocking_chair,furniture,within_subtype
popcorn,food,giraffe,animal,cross_subtype
poppy,"plant, food",seaweed,"plant, food",within_subtype
popsicle,"food, dessert",girl,Noun,cross_subtype
porcupine,animal,kangaroo,animal,within_subtype
porthole,Noun,glass,container,cross_subtype
possum,animal,skunk,animal,within_subtype
poster,home decor,glasses,clothing accessory,cross_subtype
pot,container,suitcase,container,within_subtype
potato,"food, vegetable",globe,home decor,cross_subtype
potholder,#N/A,sewing_kit,#N/A,within_subtype
pothole,Noun,glove,"clothing, clothing accessory",cross_subtype
potpie,food,guacamole,food,within_subtype
potpourri,home decor,glue,office supply,cross_subtype
powder,Noun,shutter,Noun,within_subtype
power_line,#N/A,go-kart,vehicle,cross_subtype
praying_mantis,"animal, insect",caterpillar,"animal, insect",within_subtype
pretzel,food,goalpost,sports equipment,cross_subtype
printer,electronic device,remote_control,electronic device,within_subtype
prism,Name,goat,"animal, food",cross_subtype
projector,electronic device,electric_chair,electronic device,within_subtype
propeller,Noun,goblet,container,cross_subtype
prune,"food, fruit",banana,"food, fruit",within_subtype
puck,sports equipment,gold,Noun,cross_subtype
pudding,"food, dessert",cookie,"food, dessert",within_subtype
puddle,Noun,goldfish,animal,cross_subtype
puffin,"animal, bird",parrot,"animal, bird",within_subtype
pug,animal,golf_cart,vehicle,cross_subtype
pulley,tool,file1,tool,within_subtype
pulpit,Noun,golf_club,sports equipment,cross_subtype
pump,Noun,satellite,Noun,within_subtype
pumpkin,"food, vegetable",gondola,vehicle,cross_subtype
punch1,drink,soda,drink,within_subtype
punch2,"office supply, tool",gong,musical instrument,cross_subtype
punching_bag,sports equipment,football,sports equipment,within_subtype
puppet,toy,goose,"animal, bird, food",cross_subtype
puppy,animal,chihuahua,animal,within_subtype
purse,"container, clothing accessory",gopher,animal,cross_subtype
quad,vehicle,blimp,vehicle,within_subtype
quesadilla,food,gorilla,"animal, food",cross_subtype
quiche,food,sandwich,food,within_subtype
quill,tool,gourd,"home decor, vegetable",cross_subtype
quilt,Noun,cocoon,Noun,within_subtype
rabbit,"animal, food",graffiti,decoration,cross_subtype
raccoon,animal,bull,animal,within_subtype
racehorse,animal,grain,food,cross_subtype
rack1,furniture,bunkbed,furniture,within_subtype
rack2,furniture,gramophone,Noun,cross_subtype
racket,sports equipment,rollerskate,sports equipment,within_subtype
radar,Noun,granola,food,cross_subtype
radiator,Noun,film,Noun,within_subtype
radio,electronic device,grape,"food, fruit",cross_subtype
radish,"food, vegetable",cauliflower,"food, vegetable",within_subtype
raft,vehicle,grapefruit,"food, fruit",cross_subtype
rag,Noun,shield,Noun,within_subtype
railing,Noun,grapevine,plant,cross_subtype
rain_gauge,#N/A,hard_disk,#N/A,within_subtype
raincoat,clothing,grass,plant,cross_subtype
raisin,"food, fruit",blackberry,"food, fruit",within_subtype
rake,tool,grasshopper,"animal, insect",cross_subtype
ram,animal,alligator,animal,within_subtype
ramp,Noun,grater,"kitchen tool, tool",cross_subtype
raspberry,"food, fruit",grape,"food, fruit",within_subtype
rat,animal,gravel,Noun,cross_subtype
ratchet,tool,backscratcher,tool,within_subtype
rattle,toy,gravestone,Noun,cross_subtype
rattlesnake,animal,tadpole,animal,within_subtype
ravioli,food,green_beans,"food, vegetable",cross_subtype
razor,tool,letter_opener,tool,within_subtype
razor_blade,weapon,grill,Noun,cross_subtype
ready_meal,food,peppermint,food,within_subtype
rearview_mirror,part of car,grinder,"kitchen tool, tool",cross_subtype
recliner,furniture,sofa_bed,furniture,within_subtype
record,Noun,grits,food,cross_subtype
record_player,electronic device,copier,electronic device,within_subtype
recorder,musical instrument,groundhog,animal,cross_subtype
red_carpet,#N/A,barbed_wire,#N/A,within_subtype
reel,Noun,guacamole,food,cross_subtype
refrigerator,"electronic device, kitchen appliance",toaster_oven,"electronic device, kitchen appliance",within_subtype
reindeer,animal,guardrail,Noun,cross_subtype
remote_control,electronic device,washing_machine,electronic device,within_subtype
retainer,Noun,guinea_pig,animal,cross_subtype
revolver,weapon,razor_blade,weapon,within_subtype
revolving_door,#N/A,guitar,musical instrument,cross_subtype
rhinoceros,animal,stingray,animal,within_subtype
rhubarb,"food, vegetable",gum,food,cross_subtype
ribbon,Noun,showerhead,Noun,within_subtype
rice,food,gun,weapon,cross_subtype
rickshaw,vehicle,firetruck,vehicle,within_subtype
rifle,weapon,gurney,medical equipment,cross_subtype
rim,part of car,headlight,part of car,within_subtype
ring,decoration,gutter,Noun,cross_subtype
riser,Noun,trap,Noun,within_subtype
road_sign,#N/A,gyro,food,cross_subtype
roadsweeper,vehicle,minivan,vehicle,within_subtype
robe,clothing,gyroscope,toy,cross_subtype
robot,toy,pogo_stick,toy,within_subtype
rock,Noun,hail,Verb,cross_subtype
rocket,vehicle,car,vehicle,within_subtype
rocking_chair,furniture,hair,body part,cross_subtype
rocking_horse,toy,rattle,toy,within_subtype
roll,food,hairbrush,Noun,cross_subtype
roller,Noun,lifesaver,Noun,within_subtype
roller_coaster,#N/A,hairdryer,electronic device,cross_subtype
rollerblade,sports equipment,snorkel,sports equipment,within_subtype
rollerskate,sports equipment,hairnet,Noun,cross_subtype
rolling_pin,"kitchen tool, tool",tongs,"kitchen tool, tool",within_subtype
roof_rack,part of car,hairpin,Noun,cross_subtype
rooster,"animal, bird",pigeon,"animal, bird",within_subtype
root,Noun,ham,food,cross_subtype
rope,tool,magnifying_glass,tool,within_subtype
rosary,Noun,hamburger,food,cross_subtype
rose,plant,lavender,plant,within_subtype
roulette_wheel,#N/A,hammer,"weapon, tool",cross_subtype
router,electronic device,cd_player,electronic device,within_subtype
rubber_band,office supply,hammock,furniture,cross_subtype
ruby,decoration,jewelry,decoration,within_subtype
rudder,Noun,hamster,animal,cross_subtype
rug,home decor,figurine,home decor,within_subtype
ruler,tool,hand,body part,cross_subtype
rust,Noun,blanket,Noun,within_subtype
saddle,sports equipment,handbrake,part of car,cross_subtype
safety_pin,#N/A,duct_tape,#N/A,within_subtype
saffron,food,handcuff,Verb,cross_subtype
sail,Verb,spout,Verb,within_subtype
sailboat,vehicle,handkerchief,clothing accessory,cross_subtype
salad,food,ham,food,within_subtype
salami,food,handle,Verb,cross_subtype
saltshaker,container,petri_dish,container,within_subtype
sand,Noun,hard_disk,#N/A,cross_subtype
sandal,clothing,coat,clothing,within_subtype
sandbag,container,harmonica,musical instrument,cross_subtype
sandbox,toy,swing,toy,within_subtype
sandcastle,Noun,harp,musical instrument,cross_subtype
sandpaper,tool,marker,tool,within_subtype
sandwich,food,hat,"clothing, clothing accessory",cross_subtype
sarcophagus,container,swimming_pool,container,within_subtype
sardine,"animal, food",hatbox,container,cross_subtype
satellite,Noun,chessboard,Noun,within_subtype
satellite_dish,#N/A,hatchet,tool,cross_subtype
sauce,food,macaroni,food,within_subtype
saucer,Noun,hawk,"animal, bird",cross_subtype
sauerkraut,food,mustard,food,within_subtype
sausage,food,headband,"clothing, clothing accessory",cross_subtype
saw,tool,nail_file,tool,within_subtype
sawhorse,tool,headdress,"clothing, clothing accessory",cross_subtype
saxophone,musical instrument,clarinet,musical instrument,within_subtype
scaffold,Noun,headlamp,#N/A,cross_subtype
scaffolding,Noun,girl,Noun,within_subtype
scale,Noun,headlight,part of car,cross_subtype
scallion,"food, vegetable",zucchini,"food, vegetable",within_subtype
scallop,"animal, food",headphones,Noun,cross_subtype
scalpel,"medical equipment, weapon, tool",headrest,part of car,within_subtype
scanner,electronic device,headscarf,clothing,cross_subtype
scarecrow,home decor,birdhouse,home decor,within_subtype
scarf,"clothing, clothing accessory",headset,Noun,cross_subtype
school_bus,vehicle,subway,vehicle,within_subtype
scissors,"office supply, weapon, tool",hearing_aid,medical equipment,cross_subtype
scone,food,salad,food,within_subtype
scoop,"kitchen tool, tool",hearse,vehicle,cross_subtype
