concept,concept_subtype,mismatch_concept,mismatch_subtype,mismatch_mode
scooter,"toy, vehicle",heater,Noun,within_subtype
scoreboard,sports equipment,hedge,plant,cross_subtype
scorpion,animal,cow,animal,within_subtype
scrabble,Noun,hedgehog,animal,cross_subtype
scrambled_egg,food,jam,food,within_subtype
scraper,tool,helicopter,vehicle,cross_subtype
screen1,electronic device,stereo,electronic device,within_subtype
screen2,Noun,helmet,sports equipment,cross_subtype
screw,tool,wrench,tool,within_subtype
screwdriver,tool,highchair,furniture,cross_subtype
scuba,sports equipment,baseball,sports equipment,within_subtype
sea_urchin,animal,highlighter,office supply,cross_subtype
seafood,food,ready_meal,food,within_subtype
seagull,"animal, bird",hinge,Noun,cross_subtype
seahorse,animal,dalmatian,animal,within_subtype
seal,animal,hip,body part,cross_subtype
seaplane,vehicle,subway,vehicle,within_subtype
seatbelt,part of car,hippopotamus,animal,cross_subtype
seaweed,"plant, food",poppy,"plant, food",within_subtype
seed,fruit,hobbyhorse,toy,cross_subtype
seesaw,toy,hobbyhorse,toy,within_subtype
seismograph,Noun,hockey_stick,sports equipment,cross_subtype
sequin,decoration,anklet,decoration,within_subtype
sewage,Noun,hoe,tool,cross_subtype
sewing_kit,#N/A,duct_tape,#N/A,within_subtype
sewing_machine,electronic device,hole,Noun,cross_subtype
shaker,container,chalice,container,within_subtype
shark,animal,holster,Noun,cross_subtype
shaving_cream,#N/A,paper_plate,#N/A,within_subtype
shawl,"clothing, clothing accessory",home_plate,sports equipment,cross_subtype
shears,tool,tuning_fork,tool,within_subtype
sheath,Noun,honey,food,cross_subtype
sheep,animal,polar_bear,animal,within_subtype
sheet,Noun,honeypot,container,cross_subtype
shelf,furniture,counter,furniture,within_subtype
shell1,Noun,hood,clothing,cross_subtype
shell2,Noun,viewfinder,Noun,within_subtype
shell3,Noun,hoodie,clothing,cross_subtype
shield,Noun,cork,Noun,within_subtype
ship,vehicle,hook1,Noun,cross_subtype
shirt,clothing,toga,clothing,within_subtype
shoe,clothing,hook2,tool,cross_subtype
shoe_polish,#N/A,comic_book,#N/A,within_subtype
shoehorn,tool,hookah,Noun,cross_subtype
shoelace,Noun,chinaware,Noun,within_subtype
shopping_basket,container,hopscotch,Noun,cross_subtype
shopping_cart,container,luggage,container,within_subtype
shortbread,"food, dessert",horn,musical instrument,cross_subtype
shorts,clothing,headscarf,clothing,within_subtype
shoulder,body part,horse,animal,cross_subtype
shovel,tool,crank,tool,within_subtype
shower,Noun,hose,tool,cross_subtype
shower_cap,clothing,overalls,clothing,within_subtype
shower_curtain,#N/A,hot-air_balloon,vehicle,cross_subtype
showerhead,Noun,earplug,Noun,within_subtype
shredder,electronic device,hot-water_bottle,container,cross_subtype
shrimp,"animal, food",scallop,"animal, food",within_subtype
shuffleboard,Noun,hot_chocolate,drink,cross_subtype
shutter,Noun,drain,Noun,within_subtype
sickle,tool,hot_tub,container,cross_subtype
sidecar,Noun,turbine,Noun,within_subtype
sifter,kitchen tool,hotdog,food,cross_subtype
silicone,Noun,cigarette,Noun,within_subtype
silverware,Noun,hotplate,"electronic device, kitchen appliance",cross_subtype
sim_card,#N/A,chess_piece,#N/A,within_subtype
sink,Noun,hourglass,home decor,cross_subtype
siren,Noun,valve,Noun,within_subtype
skateboard,"toy, vehicle, sports equipment",hovercraft,vehicle,cross_subtype
skeleton,body part,thumb,body part,within_subtype
skewer,kitchen tool,hubcap,part of car,cross_subtype
ski,sports equipment,scoreboard,sports equipment,within_subtype
ski_boots,"sports equipment, clothing",hula_hoop,toy,cross_subtype
ski_lift,#N/A,orange_rind,#N/A,within_subtype
ski_pole,sports equipment,hummingbird,"animal, bird",cross_subtype
skin,body part,stomach,body part,within_subtype
skirt,clothing,hummus,food,cross_subtype
skull,body part,chin,body part,within_subtype
skunk,animal,humvee,vehicle,cross_subtype
sled,"vehicle, sports equipment",hydrant,Noun,within_subtype
sledgehammer,tool,hyena,animal,cross_subtype
sleeping_bag,container,bathtub,container,within_subtype
slicer,"electronic device, kitchen appliance",ice,"food, dessert",cross_subtype
slide,toy,snowball,toy,within_subtype
slime,toy,ice-cream_cone,"food, dessert",cross_subtype
sling,medical equipment,first-aid_kit,medical equipment,within_subtype
slingshot,"weapon, toy",ice_cream,"food, dessert",cross_subtype
slipper,clothing,stiletto,clothing,within_subtype
slot,Noun,ice_cube,"food, dessert",cross_subtype
slot_machine,electronic device,pinball,electronic device,within_subtype
sloth,animal,ice_pack,medical equipment,cross_subtype
slug,animal,lizard,animal,within_subtype
smoke_alarm,electronic device,icemaker,"electronic device, kitchen appliance",cross_subtype
smoothie,drink,lemonade,drink,within_subtype
snack,food,icepick,"weapon, kitchen tool, tool",cross_subtype
snail,animal,panda,animal,within_subtype
snake,animal,iceskate,sports equipment,cross_subtype
snorkel,sports equipment,target,sports equipment,within_subtype
snow,Noun,iguana,animal,cross_subtype
snowball,toy,stilt,toy,within_subtype
snowboard,sports equipment,incense,Noun,cross_subtype
snowman,Noun,lipstick,Noun,within_subtype
snowmobile,vehicle,incubator,electronic device,cross_subtype
snowplow,vehicle,unicycle,vehicle,within_subtype
snowshoe,"sports equipment, clothing",inhaler,medical equipment,cross_subtype
snowsuit,clothing,crown,clothing,within_subtype
soap,Noun,ink,office supply,cross_subtype
soccer_ball,sports equipment,baseball_glove,sports equipment,within_subtype
sock,clothing,inkwell,container,cross_subtype
soda,drink,smoothie,drink,within_subtype
soda_fountain,#N/A,insole,clothing accessory,cross_subtype
sofa_bed,furniture,bench,furniture,within_subtype
solar_panel,#N/A,iron,electronic device,cross_subtype
soldering_iron,tool,screw,tool,within_subtype
sombrero,"clothing, clothing accessory",ironing_board,#N/A,cross_subtype
sonogram,Noun,thermostat,Noun,within_subtype
sorbet,"food, dessert",ivy,plant,cross_subtype
souffle,"food, dessert",cupcake,"food, dessert",within_subtype
soup,food,jack,tool,cross_subtype
soy_sauce,food,butter,food,within_subtype
space_shuttle,vehicle,jacket,clothing,cross_subtype
spacesuit,clothing,raincoat,clothing,within_subtype
spaghetti,food,jackhammer,"electronic device, tool",cross_subtype
spam,food,hamburger,food,within_subtype
spareribs,food,jalapeno,"food, vegetable",cross_subtype
spark_plug,part of car,car_seat,part of car,within_subtype
sparkler,Noun,jam,food,cross_subtype
spatula,"kitchen tool, tool",funnel,"kitchen tool, tool",within_subtype
speaker,Noun,jar,container,cross_subtype
spear,weapon,crossbow,weapon,within_subtype
speedboat,vehicle,javelin,sports equipment,cross_subtype
speedometer,part of car,rearview_mirror,part of car,within_subtype
spider,animal,jeans,clothing,cross_subtype
spider_web,#N/A,camera_lens,#N/A,within_subtype
spinach,"plant, food, vegetable",jeep,vehicle,cross_subtype
splinter,Noun,stair,Noun,within_subtype
sponge,Noun,jelly_bean,food,cross_subtype
spool,Noun,speaker,Noun,within_subtype
spoon,"kitchen tool, tool",jellyfish,animal,cross_subtype
spout,Verb,handle,Verb,within_subtype
spring_roll,food,jersey,clothing,cross_subtype
springboard,sports equipment,bobsled,sports equipment,within_subtype
sprinkler,Noun,jet,vehicle,cross_subtype
sprouts,"food, vegetable",onion,"food, vegetable",within_subtype
spur,Noun,jetski,vehicle,cross_subtype
squash,"food, vegetable",celery,"food, vegetable",within_subtype
squeegee,tool,jewel,decoration,cross_subtype
squid,"animal, food",swordfish,"animal, food",within_subtype
squirrel,animal,jewelry,decoration,cross_subtype
squirt_gun,toy,whoopee_cushion,toy,within_subtype
stained_glass,home decor,jigsaw_puzzle,#N/A,cross_subtype
stair,Noun,pill,Noun,within_subtype
stake,Noun,joystick,electronic device,cross_subtype
stalagmite,Noun,wax,Noun,within_subtype
stamp1,Noun,jug,container,cross_subtype
stamp2,tool,sweeper,tool,within_subtype
staple,office supply,juice,drink,cross_subtype
staple_gun,tool,anvil,tool,within_subtype
stapler,office supply,juicer1,kitchen tool,cross_subtype
star_fruit,"food, fruit",raisin,"food, fruit",within_subtype
starfish,animal,juicer2,"electronic device, kitchen appliance",cross_subtype
station_wagon,vehicle,chariot,vehicle,within_subtype
statue,home decor,jukebox,electronic device,cross_subtype
steak,food,marmalade,food,within_subtype
steamroller,vehicle,jump_rope,sports equipment,cross_subtype
steering_wheel,part of car,pedal,part of car,within_subtype
stem,Noun,jumpsuit,clothing,cross_subtype
step_stool,furniture,crib,furniture,within_subtype
stereo,electronic device,kale,"plant, food, vegetable",cross_subtype
stethoscope,medical equipment,gauze,medical equipment,within_subtype
stew,food,kaleidoscope,toy,cross_subtype
stick,Verb,nail,Verb,within_subtype
sticker,Noun,kangaroo,animal,cross_subtype
stiletto,clothing,dress,clothing,within_subtype
stilt,toy,kayak,vehicle,cross_subtype
stingray,animal,moose,animal,within_subtype
stir_fry,food,kazoo,musical instrument,cross_subtype
stirrup,Noun,twig,Noun,within_subtype
stockings,clothing,kebab,food,cross_subtype
stomach,body part,chin,body part,within_subtype
stool,furniture,keg,container,cross_subtype
stopwatch,sports equipment,goalpost,sports equipment,within_subtype
stove1,kitchen appliance,ketchup,food,cross_subtype
stove2,kitchen appliance,burner,kitchen appliance,within_subtype
straightjacket,clothing,kettle,"container, kitchen tool",cross_subtype
strainer,kitchen tool,timer,kitchen tool,within_subtype
strap,Noun,keyboard,musical instrument,cross_subtype
straw1,Noun,quilt,Noun,within_subtype
straw2,Noun,kilt,clothing,cross_subtype
strawberry,"food, fruit",lime,"food, fruit",within_subtype
streetlight,Noun,kimono,clothing,cross_subtype
stretcher,medical equipment,gauze,medical equipment,within_subtype
string_cheese,food,kite,toy,cross_subtype
stroller,vehicle,jeep,vehicle,within_subtype
stuffing,food,kitten,animal,cross_subtype
stump,Noun,towel,Noun,within_subtype
submarine,vehicle,kiwi,"food, fruit",cross_subtype
subway,vehicle,yacht,vehicle,within_subtype
sugar_cube,food,knee,body part,cross_subtype
suit,clothing,fishnet_stockings,clothing,within_subtype
suitcase,container,kneepad,sports equipment,cross_subtype
sundae,"food, dessert",whipped_cream,"food, dessert",within_subtype
sundial,Noun,knife,"weapon, kitchen tool, tool",cross_subtype
sunflower,plant,weed,plant,within_subtype
sunglasses,Noun,knitting_needle,#N/A,cross_subtype
sunroof,part of car,roof_rack,part of car,within_subtype
surfboard,sports equipment,knob,Noun,cross_subtype
sushi,food,nut,food,within_subtype
suspenders,"clothing, clothing accessory",knot,Noun,cross_subtype
swab,medical equipment,gurney,medical equipment,within_subtype
swan,"animal, bird",koala,animal,cross_subtype
sweater,clothing,jumpsuit,clothing,within_subtype
sweatsuit,clothing,ladder,tool,cross_subtype
sweeper,tool,tape_measure,tool,within_subtype
sweet_potato,"food, vegetable",ladle,"kitchen tool, tool",cross_subtype
swimming_pool,container,coffin,container,within_subtype
swimsuit,clothing,ladybug,"animal, insect",cross_subtype
swing,toy,slime,toy,within_subtype
swing_set,#N/A,lamb,"animal, food",cross_subtype
switch,Verb,dial,Verb,within_subtype
swizzle_stick,#N/A,lamb_chop,food,cross_subtype
sword,weapon,catapult,weapon,within_subtype
swordfish,"animal, food",lamp,"electronic device, home decor",cross_subtype
syringe,"medical equipment, container",bedpan,"medical equipment, container",within_subtype
syrup,food,lamppost,Noun,cross_subtype
t-shirt,clothing,polo_shirt,clothing,within_subtype
tab,Noun,lampshade,home decor,cross_subtype
table,furniture,footrest,furniture,within_subtype
tablecloth,Noun,landmine,weapon,cross_subtype
tablet,electronic device,scanner,electronic device,within_subtype
tack,office supply,lantern,Noun,cross_subtype
tackle,Verb,stick,Verb,within_subtype
taco,food,lanyard,clothing accessory,cross_subtype
tadpole,animal,calf1,animal,within_subtype
taffy,food,laptop,electronic device,cross_subtype
tag,Noun,yarn,Noun,within_subtype
taillight,part of car,lasagna,food,cross_subtype
tamale,food,chicken1,food,within_subtype
tambourine,musical instrument,laser_pointer,#N/A,cross_subtype
tank1,weapon,machete,weapon,within_subtype
tank2,container,latch,Noun,cross_subtype
tape,office supply,paperclip,office supply,within_subtype
tape_measure,tool,latte,drink,cross_subtype
tape_recorder,electronic device,slot_machine,electronic device,within_subtype
tapestry,home decor,laundry_basket,container,cross_subtype
tarantula,animal,boar,animal,within_subtype
target,sports equipment,lava,Noun,cross_subtype
tarp,Noun,stake,Noun,within_subtype
tattoo,decoration,lavender,plant,cross_subtype
taxi,vehicle,gondola,vehicle,within_subtype
tea,drink,lawnmower,tool,cross_subtype
teabag,container,canister,container,within_subtype
teacup,container,leaf,Noun,cross_subtype
teapot,container,sandbag,container,within_subtype
teddy_bear,toy,leash,Noun,cross_subtype
tee,sports equipment,bowling_ball,sports equipment,within_subtype
teepee,Noun,lectern,furniture,cross_subtype
telegraph,Noun,hole,Noun,within_subtype
telephone_pole,#N/A,leech,animal,cross_subtype
telescope,Noun,riser,Noun,within_subtype
television,electronic device,leek,"plant, food, vegetable",cross_subtype
tennis_ball,sports equipment,boxing_gloves,sports equipment,within_subtype
tent,container,leg,body part,cross_subtype
terrarium,"home decor, container",birdbath,"home decor, container",within_subtype
test_tube,container,leggings,clothing,cross_subtype
thermometer,Noun,screen2,Noun,within_subtype
thermos,container,lego,toy,cross_subtype
thermostat,Noun,doormat,Noun,within_subtype
thimble,container,lemon,"food, fruit",cross_subtype
thorn,body part,foot,body part,within_subtype
thread,Noun,lemonade,drink,cross_subtype
throne,furniture,rack2,furniture,within_subtype
thumb,body part,lens,Noun,cross_subtype
thumbtack,office supply,stapler,office supply,within_subtype
tiara,clothing,leopard,animal,cross_subtype
tick,animal,donkey,animal,within_subtype
ticktacktoe,#N/A,leotard,clothing,cross_subtype
tie,"clothing, clothing accessory",bolo_tie,"clothing, clothing accessory",within_subtype
tiger,animal,letter_opener,tool,cross_subtype
tile,Noun,ramp,Noun,within_subtype
timer,kitchen tool,lettuce,"plant, food, vegetable",cross_subtype
tinsel,Noun,origami,Noun,within_subtype
tiramisu,"food, dessert",license_plate,part of car,cross_subtype
toad,animal,panther,animal,within_subtype
toast,food,lid,Noun,cross_subtype
toaster,"electronic device, kitchen appliance",juicer2,"electronic device, kitchen appliance",within_subtype
toaster_oven,"electronic device, kitchen appliance",life_jacket,clothing,cross_subtype
toe,body part,thorn,body part,within_subtype
toga,clothing,lifesaver,Noun,cross_subtype
toilet,Noun,leash,Noun,within_subtype
toilet_paper,#N/A,lightbulb,Noun,cross_subtype
tomato,"food, vegetable, fruit",lighter,tool,within_subtype
tomato_sauce,food,lightning_bug,"animal, insect",cross_subtype
tongs,"kitchen tool, tool",funnel,"kitchen tool, tool",within_subtype
tongue,body part,lime,"food, fruit",cross_subtype
tool,tool,needle,tool,within_subtype
toolbox,container,limousine,vehicle,cross_subtype
tooth,body part,knee,body part,within_subtype
toothbrush,Noun,lingerie,clothing,cross_subtype
toothpaste,Noun,strap,Noun,within_subtype
toothpick,tool,lion,animal,cross_subtype
top_hat,"clothing, clothing accessory",tie,"clothing, clothing accessory",within_subtype
torch,Noun,lip_balm,#N/A,cross_subtype
torpedo,weapon,missile,weapon,within_subtype
torso,body part,lip_gloss,#N/A,cross_subtype
tortellini,food,pet_food,food,within_subtype
tortilla,food,lipstick,Noun,cross_subtype
tostada,food,wafer,food,within_subtype
totem_pole,decoration,lizard,animal,cross_subtype
toucan,"animal, bird",pheasant,"animal, bird",within_subtype
touchpad,#N/A,llama,animal,cross_subtype
towel,Noun,fishhook,Noun,within_subtype
towel_rack,#N/A,lobster,"animal, food",cross_subtype
toy,toy,sandbox,toy,within_subtype
tractor,vehicle,lock,Verb,cross_subtype
traffic_light,#N/A,towel_rack,#N/A,within_subtype
trailer,"container, vehicle",locker,container,cross_subtype
train,vehicle,trolley,vehicle,within_subtype
train_car,vehicle,locket,container,cross_subtype
train_set,toy,dreidel,toy,within_subtype
trampoline,sports equipment,log,Noun,cross_subtype
trap,Noun,pendulum,Noun,within_subtype
trapdoor,Noun,loincloth,clothing,cross_subtype
trashcan,container,crate,container,within_subtype
tray,container,lollipop,food,cross_subtype
treadmill,"electronic device, sports equipment",loom,Noun,within_subtype
treasure,Noun,loveseat,furniture,cross_subtype
tree,plant,grapevine,plant,within_subtype
tree_trunk,#N/A,luggage,container,cross_subtype
triangle,musical instrument,bagpipe,musical instrument,within_subtype
tricycle,vehicle,lumber,Noun,cross_subtype
trident,"weapon, tool",axe,"weapon, tool",within_subtype
trigger,Noun,lunchbox,container,cross_subtype
tripod,Noun,hairnet,Noun,within_subtype
trolley,vehicle,macadamia,food,cross_subtype
trombone,musical instrument,bell,musical instrument,within_subtype
trophy,Noun,macaroni,food,cross_subtype
trough,container,cassette,container,within_subtype
trowel,tool,machete,weapon,cross_subtype
truck,vehicle,trolley,vehicle,within_subtype
trumpet,musical instrument,machine_gun,weapon,cross_subtype
trunk,container,mailbox,container,within_subtype
tuba,musical instrument,maggot,animal,cross_subtype
tube_top,clothing,sweater,clothing,within_subtype
tugboat,vehicle,magnet,tool,cross_subtype
tulip,plant,daisy,plant,within_subtype
tumbleweed,plant,magnifier,tool,cross_subtype
tuning_fork,tool,magnet,tool,within_subtype
tupperware,container,magnifying_glass,tool,cross_subtype
turban,clothing,coverall,clothing,within_subtype
turbine,Noun,mailbox,container,cross_subtype
turf,Noun,medal,Noun,within_subtype
turkey,"animal, bird, food",makeup,Noun,cross_subtype
turnstile,Noun,shell3,Noun,within_subtype
turntable,electronic device,mallet,tool,cross_subtype
turtle,animal,rat,animal,within_subtype
turtleneck,clothing,man,Noun,cross_subtype
tuxedo,clothing,kimono,clothing,within_subtype
tweezers,"medical equipment, tool",manatee,animal,cross_subtype
twig,Noun,rosary,Noun,within_subtype
typewriter,Noun,mandolin,musical instrument,cross_subtype
ukulele,musical instrument,banjo,musical instrument,within_subtype
umbrella,Noun,mango,"food, fruit",cross_subtype
undershirt,clothing,nightshirt,clothing,within_subtype
underwear,clothing,manhole,Noun,cross_subtype
unicycle,vehicle,go-kart,vehicle,within_subtype
uniform,clothing,mannequin,Noun,cross_subtype
urinal,Noun,mail,Noun,within_subtype
urn,container,mantle,Noun,cross_subtype
vacuum,"electronic device, tool",jackhammer,"electronic device, tool",within_subtype
valve,Noun,maple_syrup,food,cross_subtype
van,vehicle,canoe,vehicle,within_subtype
vase,"home decor, container",marble,toy,cross_subtype
vegetable,"food, vegetable",celery,"food, vegetable",within_subtype
veil,clothing,margarita,drink,cross_subtype
velcro,#N/A,playing_card,#N/A,within_subtype
vending_machine,electronic device,marijuana,plant,cross_subtype
vent,Noun,binoculars,Noun,within_subtype
vest,clothing,marker,tool,cross_subtype
vial,"medical equipment, container",syringe,"medical equipment, container",within_subtype
videocassette,container,marmalade,food,cross_subtype
videogame,#N/A,pine_needle,#N/A,within_subtype
viewfinder,Noun,marshmallow,food,cross_subtype
violin,musical instrument,french_horn,musical instrument,within_subtype
vise,tool,mascara,Noun,cross_subtype
visor,"clothing, clothing accessory",bandanna,"clothing, clothing accessory",within_subtype
volleyball,sports equipment,mashed_potato,food,cross_subtype
vulture,"animal, bird",chick,"animal, bird",within_subtype
wafer,food,mask,clothing,cross_subtype
waffle,food,calamari,food,within_subtype
waffle_iron,"electronic device, kitchen appliance",mast,Noun,cross_subtype
wagon,vehicle,airboat,vehicle,within_subtype
walker1,medical equipment,mat,Noun,cross_subtype
walker2,Name,peg,Name,within_subtype
wall,Noun,match,tool,cross_subtype
wallet,container,duffel_bag,container,within_subtype
wallpaper,home decor,matchbox,container,cross_subtype
walnut,food,cracker,food,within_subtype
walrus,animal,mattress,furniture,cross_subtype
wand,Noun,turnstile,Noun,within_subtype
warthog,animal,measuring_cup,"container, kitchen tool",cross_subtype
washboard,Noun,telescope,Noun,within_subtype
washcloth,Noun,meat,food,cross_subtype
washing_machine,electronic device,polygraph,electronic device,within_subtype
wasp,"animal, insect",meat_grinder,#N/A,cross_subtype
watch,clothing accessory,cufflink,clothing accessory,within_subtype
water_bottle,container,meatball,food,cross_subtype
water_cooler,#N/A,aluminum_foil,#N/A,within_subtype
water_filter,kitchen appliance,meatloaf,food,cross_subtype
water_fountain,#N/A,cornhusk,#N/A,within_subtype
water_heater,"electronic device, container",medal,Noun,cross_subtype
watering_can,"container, tool",dustpan,"container, tool",within_subtype
watermelon,"food, fruit",meerkat,animal,cross_subtype
waterwheel,Noun,keyhole,Noun,within_subtype
wax,Noun,melon,"food, fruit",cross_subtype
wax_paper,#N/A,nail_polish,#N/A,within_subtype
weasel,animal,memory_stick,#N/A,cross_subtype
weather_vane,home decor,pinecone,home decor,within_subtype
webcam,electronic device,metal_detector,"electronic device, tool",cross_subtype
wedding_cake,"food, dessert",cheesecake,"food, dessert",within_subtype
wedge,tool,metronome,Noun,cross_subtype
weed,plant,ivy,plant,within_subtype
wetsuit,"sports equipment, clothing",microphone,electronic device,cross_subtype
whale,animal,aardvark,animal,within_subtype
wheat,food,microscope,Noun,cross_subtype
wheel,part of car,license_plate,part of car,within_subtype
wheelbarrow,container,microwave,"electronic device, kitchen appliance",cross_subtype
wheelchair,"medical equipment, vehicle",milk,drink,within_subtype
whip,weapon,milkshake,"drink, dessert",cross_subtype
whipped_cream,"food, dessert",caramel,"food, dessert",within_subtype
whisk,kitchen tool,minivan,vehicle,cross_subtype
whistle,musical instrument,french_horn,musical instrument,within_subtype
whiteboard,office supply,mint,"plant, food",cross_subtype
whoopee_cushion,toy,rocking_horse,toy,within_subtype
wick,Name,mirror,home decor,cross_subtype
wig,clothing,tuxedo,clothing,within_subtype
wind_chimes,home decor,missile,weapon,cross_subtype
window,Noun,oil,Noun,within_subtype
windowsill,Noun,mitten,"clothing, clothing accessory",cross_subtype
windshield,part of car,car_door,part of car,within_subtype
windshield_wiper,part of car,mixer,"electronic device, kitchen appliance",cross_subtype
windsock,Noun,mud,Noun,within_subtype
wine,drink,moccasin,clothing,cross_subtype
wine_bottle,container,pitcher,container,within_subtype
wine_cooler,container,modem,electronic device,cross_subtype
wineglass,container,sarcophagus,container,within_subtype
wing,Noun,mold1,container,cross_subtype
wire,Noun,gravel,Noun,within_subtype
wire_cutters,tool,mold2,Noun,cross_subtype
wok,container,cup,container,within_subtype
wolf,animal,money,Noun,cross_subtype
woman,Noun,soap,Noun,within_subtype
wood,Noun,mongoose,animal,cross_subtype
wooden_leg,#N/A,plastic_film,#N/A,within_subtype
workbench,furniture,monkey,animal,cross_subtype
worm,animal,hamster,animal,within_subtype
wrap,food,moose,animal,cross_subtype
wrapping_paper,#N/A,solar_panel,#N/A,within_subtype
wreath,home decor,mop,tool,cross_subtype
wreck,vehicle,forklift,vehicle,within_subtype
wrench,tool,mosquito,"animal, insect",cross_subtype
wrist,body part,hair,body part,within_subtype
xylophone,musical instrument,mosquito_net,#N/A,cross_subtype
yacht,vehicle,carriage,vehicle,within_subtype
yak,animal,moss,plant,cross_subtype
yarn,Noun,book,Noun,within_subtype
yo-yo,toy,moth,"animal, insect",cross_subtype
yogurt,food,dip,food,within_subtype
yoke,Noun,motorcycle,vehicle,cross_subtype
yolk,food,seafood,food,within_subtype
zebra,animal,mouse2,electronic device,cross_subtype
zipper,Noun,granite,Noun,within_subtype
zucchini,"food, vegetable",mousepad,#N/A,cross_subtype
