family_name,family_role,text_model,multimodal_model,condition,anchor_name,rsa_score,num_concepts,num_pairs,row_type,contrast_name,contrast_delta
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,T_neutral,THINGS,0.19576352449345635,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,T_neutral,controlled_THINGS,0.19106521582249622,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,T_neutral,SigLIP2,0.1434636684469339,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,T_neutral,CLIP_ViT_L_14,0.1330229528995346,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,T_neutral,DINOv2,0.060239252605264,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,T_neutral,lancaster_perceptual,0.11920387325697668,1519,1152921,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,T_prompt_primary,THINGS,0.1912834378008773,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,T_prompt_primary,controlled_THINGS,0.1843202657000627,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,T_prompt_primary,SigLIP2,0.1422913520819516,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,T_prompt_primary,CLIP_ViT_L_14,0.11062294815001665,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,T_prompt_primary,DINOv2,0.06089981962468411,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,T_prompt_primary,lancaster_perceptual,0.11511797111759148,1519,1152921,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_text_only,THINGS,0.16108344246769132,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_text_only,controlled_THINGS,0.15856109238190486,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_text_only,SigLIP2,0.12200949033968406,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_text_only,CLIP_ViT_L_14,0.13653539145459598,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_text_only,DINOv2,0.046615919087933555,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_text_only,lancaster_perceptual,0.11580381671902072,1519,1152921,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_matched_image,THINGS,0.27225797818899633,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_matched_image,controlled_THINGS,0.26274434812762687,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_matched_image,SigLIP2,0.19335726222063168,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_matched_image,CLIP_ViT_L_14,0.19280572783852604,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_matched_image,DINOv2,0.10115054865512915,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_matched_image,lancaster_perceptual,0.22516248105366235,1519,1152921,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_prompt_plus_matched_image,THINGS,0.277736059301575,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_prompt_plus_matched_image,controlled_THINGS,0.2674520718189447,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_prompt_plus_matched_image,SigLIP2,0.18753137065650136,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_prompt_plus_matched_image,CLIP_ViT_L_14,0.19922923382717692,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_prompt_plus_matched_image,DINOv2,0.1042419930392692,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_prompt_plus_matched_image,lancaster_perceptual,0.24984125673773006,1519,1152921,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_degraded_image,THINGS,0.2613633408539805,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_degraded_image,controlled_THINGS,0.25263472609452514,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_degraded_image,SigLIP2,0.17511495822567796,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_degraded_image,CLIP_ViT_L_14,0.18642550367095514,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_degraded_image,DINOv2,0.0935550838329713,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_degraded_image,lancaster_perceptual,0.21880578140732398,1519,1152921,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_mismatched_image,THINGS,0.19640581910102636,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_mismatched_image,controlled_THINGS,0.19157368556361912,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_mismatched_image,SigLIP2,0.11649610449153405,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_mismatched_image,CLIP_ViT_L_14,0.16040504645665576,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_mismatched_image,DINOv2,0.059598710798704754,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_mismatched_image,lancaster_perceptual,0.16235293274778284,1519,1152921,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_blank_image,THINGS,0.1708342964003406,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_blank_image,controlled_THINGS,0.16784939478677316,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_blank_image,SigLIP2,0.1216006156833154,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_blank_image,CLIP_ViT_L_14,0.14008690310750369,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_blank_image,DINOv2,0.05263824146212492,1854,1717731,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,M_blank_image,lancaster_perceptual,0.12831390650236438,1519,1152921,condition_score,,
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,THINGS,,,,contrast,matched_minus_prompt,0.08097454038811902
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,THINGS,,,,contrast,prompt_image_minus_matched,0.005478081112578692
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,THINGS,,,,contrast,matched_minus_blank,0.10142368178865574
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,THINGS,,,,contrast,matched_minus_mismatched,0.07585215908796997
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,controlled_THINGS,,,,contrast,matched_minus_prompt,0.07842408242756416
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,controlled_THINGS,,,,contrast,prompt_image_minus_matched,0.004707723691317833
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,controlled_THINGS,,,,contrast,matched_minus_blank,0.09489495334085371
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,controlled_THINGS,,,,contrast,matched_minus_mismatched,0.07117066256400775
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,SigLIP2,,,,contrast,matched_minus_prompt,0.05106591013868009
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,SigLIP2,,,,contrast,prompt_image_minus_matched,-0.0058258915641303255
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,SigLIP2,,,,contrast,matched_minus_blank,0.07175664653731628
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,SigLIP2,,,,contrast,matched_minus_mismatched,0.07686115772909763
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,CLIP_ViT_L_14,,,,contrast,matched_minus_prompt,0.08218277968850939
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,CLIP_ViT_L_14,,,,contrast,prompt_image_minus_matched,0.006423505988650879
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,CLIP_ViT_L_14,,,,contrast,matched_minus_blank,0.05271882473102235
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,CLIP_ViT_L_14,,,,contrast,matched_minus_mismatched,0.03240068138187027
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,DINOv2,,,,contrast,matched_minus_prompt,0.04025072903044504
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,DINOv2,,,,contrast,prompt_image_minus_matched,0.003091444384140052
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,DINOv2,,,,contrast,matched_minus_blank,0.048512307193004235
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,DINOv2,,,,contrast,matched_minus_mismatched,0.0415518378564244
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,lancaster_perceptual,,,,contrast,matched_minus_prompt,0.11004450993607087
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,lancaster_perceptual,,,,contrast,prompt_image_minus_matched,0.024678775684067705
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,lancaster_perceptual,,,,contrast,matched_minus_blank,0.09684857455129797
qwen,baseline,Qwen/Qwen3.5-9B,Qwen/Qwen3-VL-8B-Instruct,,lancaster_perceptual,,,,contrast,matched_minus_mismatched,0.06280954830587951
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,T_neutral,THINGS,0.17999568053697498,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,T_neutral,controlled_THINGS,0.1764902677017856,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,T_neutral,SigLIP2,0.14771240417775658,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,T_neutral,CLIP_ViT_L_14,0.13823235453202407,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,T_neutral,DINOv2,0.05305511348021487,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,T_neutral,lancaster_perceptual,0.13291719784033443,1519,1152921,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,T_prompt_primary,THINGS,0.22506953690631323,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,T_prompt_primary,controlled_THINGS,0.21543040583541845,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,T_prompt_primary,SigLIP2,0.1731907756400815,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,T_prompt_primary,CLIP_ViT_L_14,0.14628385674891115,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,T_prompt_primary,DINOv2,0.07282386147445069,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,T_prompt_primary,lancaster_perceptual,0.17167492554048464,1519,1152921,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_text_only,THINGS,0.17287664548886583,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_text_only,controlled_THINGS,0.1693561258037496,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_text_only,SigLIP2,0.13558004931055886,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_text_only,CLIP_ViT_L_14,0.12267079281117993,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_text_only,DINOv2,0.05313878761639248,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_text_only,lancaster_perceptual,0.12285027499353018,1519,1152921,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_matched_image,THINGS,0.33889232347083165,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_matched_image,controlled_THINGS,0.32382049005391345,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_matched_image,SigLIP2,0.2553049682251975,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_matched_image,CLIP_ViT_L_14,0.22277420929891753,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_matched_image,DINOv2,0.1290866281857541,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_matched_image,lancaster_perceptual,0.2338162726972419,1519,1152921,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_prompt_plus_matched_image,THINGS,0.34145902656153426,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_prompt_plus_matched_image,controlled_THINGS,0.32499713036932576,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_prompt_plus_matched_image,SigLIP2,0.24608964526523686,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_prompt_plus_matched_image,CLIP_ViT_L_14,0.22383730807457408,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_prompt_plus_matched_image,DINOv2,0.1281690480185462,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_prompt_plus_matched_image,lancaster_perceptual,0.2838845511537144,1519,1152921,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_degraded_image,THINGS,0.32737226590082735,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_degraded_image,controlled_THINGS,0.31354764276312186,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_degraded_image,SigLIP2,0.24057552201887042,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_degraded_image,CLIP_ViT_L_14,0.22917238847080798,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_degraded_image,DINOv2,0.1270122557758142,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_degraded_image,lancaster_perceptual,0.23754732694745692,1519,1152921,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_mismatched_image,THINGS,0.21942082789217834,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_mismatched_image,controlled_THINGS,0.20871401213423268,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_mismatched_image,SigLIP2,0.1440251695854591,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_mismatched_image,CLIP_ViT_L_14,0.15812373121751835,1854,1717731,condition_score,,
mistral,replication,mistralai/Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-3.1-24B-Instruct-2503,M_mismatched_image,DINOv2,0.07363296072002418,1854,1717731,condition_score,,
