condition,layer,level,rsa_score,num_concepts
T_neutral,16,coarse_category,0.06923854857913196,1854
T_neutral,16,subtype,0.039475990749040034,1854
T_neutral,17,coarse_category,0.07371839185103139,1854
T_neutral,17,subtype,0.038802304875380195,1854
T_neutral,18,coarse_category,0.07344139210048901,1854
T_neutral,18,subtype,0.03962484882501923,1854
T_neutral,19,coarse_category,0.06327201107988446,1854
T_neutral,19,subtype,0.031357956715300735,1854
T_neutral,20,coarse_category,0.08440880808657689,1854
T_neutral,20,subtype,0.0500197897720363,1854
T_neutral,21,coarse_category,0.0702974900031758,1854
T_neutral,21,subtype,0.03675981939190601,1854
T_neutral,22,coarse_category,0.05385369647188839,1854
T_neutral,22,subtype,0.017962343479449954,1854
T_neutral,23,coarse_category,0.04015441921596535,1854
T_neutral,23,subtype,0.0006888447300518424,1854
T_neutral,24,coarse_category,0.04584301345599608,1854
T_neutral,24,subtype,0.01225842137687612,1854
T_neutral,25,coarse_category,0.047368656199611704,1854
T_neutral,25,subtype,0.015399153120387227,1854
T_neutral,26,coarse_category,0.04399220412466177,1854
T_neutral,26,subtype,0.015400064813620431,1854
T_neutral,27,coarse_category,0.05952057127940226,1854
T_neutral,27,subtype,0.034353448641038765,1854
T_neutral,28,coarse_category,0.059076313875760185,1854
T_neutral,28,subtype,0.036590265805549416,1854
T_neutral,29,coarse_category,0.057618385460693713,1854
T_neutral,29,subtype,0.03728373205492093,1854
T_neutral,30,coarse_category,0.06907307408563947,1854
T_neutral,30,subtype,0.047518730424979276,1854
T_neutral,31,coarse_category,0.08969572456520611,1854
T_neutral,31,subtype,0.06516598002171305,1854
T_neutral,32,coarse_category,0.08782717307062075,1854
T_neutral,32,subtype,0.06760148284741899,1854
T_prompt_primary,16,coarse_category,0.09616425098024094,1854
T_prompt_primary,16,subtype,0.056782768108082915,1854
T_prompt_primary,17,coarse_category,0.1021043738828817,1854
T_prompt_primary,17,subtype,0.05937431859191381,1854
T_prompt_primary,18,coarse_category,0.0989744015038719,1854
T_prompt_primary,18,subtype,0.05650859686285785,1854
T_prompt_primary,19,coarse_category,0.09381101133560998,1854
T_prompt_primary,19,subtype,0.05034385742158187,1854
T_prompt_primary,20,coarse_category,0.10316400662398108,1854
T_prompt_primary,20,subtype,0.057754411148533816,1854
T_prompt_primary,21,coarse_category,0.09622719371201206,1854
T_prompt_primary,21,subtype,0.05382321532959232,1854
T_prompt_primary,22,coarse_category,0.07583396214661517,1854
T_prompt_primary,22,subtype,0.03207167821034221,1854
T_prompt_primary,23,coarse_category,0.06248137675621876,1854
T_prompt_primary,23,subtype,0.01656042234873721,1854
T_prompt_primary,24,coarse_category,0.06846605497564585,1854
T_prompt_primary,24,subtype,0.024720929616821364,1854
T_prompt_primary,25,coarse_category,0.07128970735133773,1854
T_prompt_primary,25,subtype,0.029317008721643188,1854
T_prompt_primary,26,coarse_category,0.06373320598744765,1854
T_prompt_primary,26,subtype,0.02641263860740956,1854
T_prompt_primary,27,coarse_category,0.06694911013451799,1854
T_prompt_primary,27,subtype,0.03197467477107299,1854
T_prompt_primary,28,coarse_category,0.07028061411077957,1854
T_prompt_primary,28,subtype,0.03860042187038457,1854
T_prompt_primary,29,coarse_category,0.06827561581768697,1854
T_prompt_primary,29,subtype,0.04003558575970219,1854
T_prompt_primary,30,coarse_category,0.08125741750802654,1854
T_prompt_primary,30,subtype,0.05228945896129792,1854
T_prompt_primary,31,coarse_category,0.09424395324060965,1854
T_prompt_primary,31,subtype,0.064945153548712,1854
T_prompt_primary,32,coarse_category,0.1097858620107878,1854
T_prompt_primary,32,subtype,0.0840988111462713,1854
M_text_only,18,coarse_category,0.08201533201886523,1854
M_text_only,18,subtype,0.05721667505769048,1854
M_text_only,19,coarse_category,0.07776829424213082,1854
M_text_only,19,subtype,0.05448739540813634,1854
M_text_only,20,coarse_category,0.06824777623958407,1854
M_text_only,20,subtype,0.04597494202309905,1854
M_text_only,21,coarse_category,0.06030882026836724,1854
M_text_only,21,subtype,0.03857659084743714,1854
M_text_only,22,coarse_category,0.05839581334809471,1854
M_text_only,22,subtype,0.040355102775801274,1854
M_text_only,23,coarse_category,0.045908162332244075,1854
M_text_only,23,subtype,0.027581268978806247,1854
M_text_only,24,coarse_category,0.04661178833014911,1854
M_text_only,24,subtype,0.031096627010902732,1854
M_text_only,25,coarse_category,0.030636724033785787,1854
M_text_only,25,subtype,0.015779509413234135,1854
M_text_only,26,coarse_category,0.027418707951048817,1854
M_text_only,26,subtype,0.01658188553722658,1854
M_text_only,27,coarse_category,0.021999293021676206,1854
M_text_only,27,subtype,0.008677702684375285,1854
M_text_only,28,coarse_category,0.02248273546054115,1854
M_text_only,28,subtype,0.00832942323002122,1854
M_text_only,29,coarse_category,0.01690436546523054,1854
M_text_only,29,subtype,0.004065990316197552,1854
M_text_only,30,coarse_category,0.019453531929961496,1854
M_text_only,30,subtype,0.0090904123904262,1854
M_text_only,31,coarse_category,0.02762914273401576,1854
M_text_only,31,subtype,0.01915246363526123,1854
M_text_only,32,coarse_category,0.02902295830839502,1854
M_text_only,32,subtype,0.02320380753916781,1854
M_text_only,33,coarse_category,0.029247859410807014,1854
M_text_only,33,subtype,0.02385165758598281,1854
M_text_only,34,coarse_category,0.032046793530193976,1854
M_text_only,34,subtype,0.028454703281487005,1854
M_text_only,35,coarse_category,0.03029315324135165,1854
M_text_only,35,subtype,0.025267321783971772,1854
M_text_only,36,coarse_category,0.06029842732390477,1854
M_text_only,36,subtype,0.06571715157972412,1854
M_matched_image,18,coarse_category,0.09949158942979949,1854
M_matched_image,18,subtype,0.062823508420245,1854
M_matched_image,19,coarse_category,0.09495901479026529,1854
M_matched_image,19,subtype,0.06038090935588097,1854
M_matched_image,20,coarse_category,0.0931268059892595,1854
M_matched_image,20,subtype,0.058214558582083804,1854
M_matched_image,21,coarse_category,0.08657220846783928,1854
M_matched_image,21,subtype,0.051578347064929864,1854
M_matched_image,22,coarse_category,0.08648075317345767,1854
M_matched_image,22,subtype,0.052463572603275506,1854
M_matched_image,23,coarse_category,0.08035559654199236,1854
M_matched_image,23,subtype,0.047923404128314036,1854
M_matched_image,24,coarse_category,0.0894434711072475,1854
M_matched_image,24,subtype,0.06043493090180279,1854
M_matched_image,25,coarse_category,0.08372858693109345,1854
M_matched_image,25,subtype,0.05810502731648586,1854
M_matched_image,26,coarse_category,0.08233410410929512,1854
M_matched_image,26,subtype,0.06149676902514004,1854
M_matched_image,27,coarse_category,0.07645470825461635,1854
M_matched_image,27,subtype,0.05099538081338922,1854
M_matched_image,28,coarse_category,0.07734035478743691,1854
M_matched_image,28,subtype,0.04906995570528765,1854
M_matched_image,29,coarse_category,0.07079553694902065,1854
M_matched_image,29,subtype,0.04209969236048441,1854
M_matched_image,30,coarse_category,0.07670306919287867,1854
M_matched_image,30,subtype,0.05197830806291565,1854
M_matched_image,31,coarse_category,0.0848535595542849,1854
M_matched_image,31,subtype,0.06168480190614612,1854
M_matched_image,32,coarse_category,0.08393094915000289,1854
M_matched_image,32,subtype,0.06397048370868329,1854
M_matched_image,33,coarse_category,0.08210678585473644,1854
M_matched_image,33,subtype,0.0625351239631921,1854
M_matched_image,34,coarse_category,0.0761969616756411,1854
M_matched_image,34,subtype,0.06239300226467401,1854
M_matched_image,35,coarse_category,0.07799176747974869,1854
M_matched_image,35,subtype,0.06465288082180665,1854
M_matched_image,36,coarse_category,0.08723545137806413,1854
M_matched_image,36,subtype,0.09052083929122151,1854
M_prompt_plus_matched_image,18,coarse_category,0.12330385866024285,1854
M_prompt_plus_matched_image,18,subtype,0.07605631776902856,1854
M_prompt_plus_matched_image,19,coarse_category,0.12084077208246694,1854
M_prompt_plus_matched_image,19,subtype,0.07651382075999738,1854
M_prompt_plus_matched_image,20,coarse_category,0.11988400256854029,1854
M_prompt_plus_matched_image,20,subtype,0.07520558794757215,1854
M_prompt_plus_matched_image,21,coarse_category,0.11030616400389968,1854
M_prompt_plus_matched_image,21,subtype,0.0670426504553425,1854
M_prompt_plus_matched_image,22,coarse_category,0.10763621797478504,1854
M_prompt_plus_matched_image,22,subtype,0.06553868868299437,1854
M_prompt_plus_matched_image,23,coarse_category,0.10093275616310576,1854
M_prompt_plus_matched_image,23,subtype,0.05919480874553795,1854
M_prompt_plus_matched_image,24,coarse_category,0.11412028190925791,1854
M_prompt_plus_matched_image,24,subtype,0.0766204953120188,1854
M_prompt_plus_matched_image,25,coarse_category,0.10198218664522034,1854
M_prompt_plus_matched_image,25,subtype,0.06966933963594303,1854
M_prompt_plus_matched_image,26,coarse_category,0.10069286217685047,1854
M_prompt_plus_matched_image,26,subtype,0.07396214389724269,1854
M_prompt_plus_matched_image,27,coarse_category,0.08908169802526232,1854
M_prompt_plus_matched_image,27,subtype,0.06093715348521114,1854
M_prompt_plus_matched_image,28,coarse_category,0.08766921791471205,1854
M_prompt_plus_matched_image,28,subtype,0.05861262523135981,1854
M_prompt_plus_matched_image,29,coarse_category,0.07676660308082392,1854
M_prompt_plus_matched_image,29,subtype,0.049753523845780745,1854
M_prompt_plus_matched_image,30,coarse_category,0.07771510891524996,1854
M_prompt_plus_matched_image,30,subtype,0.056810913341402945,1854
M_prompt_plus_matched_image,31,coarse_category,0.0805957226590258,1854
M_prompt_plus_matched_image,31,subtype,0.06351283955215668,1854
M_prompt_plus_matched_image,32,coarse_category,0.07643380278048688,1854
M_prompt_plus_matched_image,32,subtype,0.06303617127591099,1854
M_prompt_plus_matched_image,33,coarse_category,0.07195638306806296,1854
M_prompt_plus_matched_image,33,subtype,0.060642828876947795,1854
M_prompt_plus_matched_image,34,coarse_category,0.06661355259198105,1854
M_prompt_plus_matched_image,34,subtype,0.05940957082731825,1854
M_prompt_plus_matched_image,35,coarse_category,0.0689494694119547,1854
M_prompt_plus_matched_image,35,subtype,0.06042414061227952,1854
M_prompt_plus_matched_image,36,coarse_category,0.06496680808386503,1854
M_prompt_plus_matched_image,36,subtype,0.08087667649743928,1854
M_degraded_image,18,coarse_category,0.09555427747622613,1854
M_degraded_image,18,subtype,0.0582220363376662,1854
M_degraded_image,19,coarse_category,0.09086560115239337,1854
M_degraded_image,19,subtype,0.055888672718896366,1854
M_degraded_image,20,coarse_category,0.08788151046472867,1854
M_degraded_image,20,subtype,0.05346849044440699,1854
M_degraded_image,21,coarse_category,0.08181334352005452,1854
M_degraded_image,21,subtype,0.04708476551992952,1854
M_degraded_image,22,coarse_category,0.08091345614253272,1854
M_degraded_image,22,subtype,0.047753224888568147,1854
M_degraded_image,23,coarse_category,0.07525999559636573,1854
M_degraded_image,23,subtype,0.04264644131015776,1854
M_degraded_image,24,coarse_category,0.0844846582515555,1854
M_degraded_image,24,subtype,0.054460059699029534,1854
M_degraded_image,25,coarse_category,0.07753885477392473,1854
M_degraded_image,25,subtype,0.05116445228416394,1854
M_degraded_image,26,coarse_category,0.07630687884069742,1854
M_degraded_image,26,subtype,0.05521374823977829,1854
M_degraded_image,27,coarse_category,0.06918970686897223,1854
M_degraded_image,27,subtype,0.04457374273882671,1854
M_degraded_image,28,coarse_category,0.07032499699454477,1854
M_degraded_image,28,subtype,0.043544040736356884,1854
M_degraded_image,29,coarse_category,0.06345805221362688,1854
M_degraded_image,29,subtype,0.03714356773440057,1854
M_degraded_image,30,coarse_category,0.06926420973710114,1854
M_degraded_image,30,subtype,0.04655800933151849,1854
M_degraded_image,31,coarse_category,0.07682087275958317,1854
M_degraded_image,31,subtype,0.05646071877518858,1854
M_degraded_image,32,coarse_category,0.07682674312472944,1854
M_degraded_image,32,subtype,0.05951196480049774,1854
M_degraded_image,33,coarse_category,0.07560281842589921,1854
M_degraded_image,33,subtype,0.05878336679927247,1854
M_degraded_image,34,coarse_category,0.07138883852024737,1854
M_degraded_image,34,subtype,0.06007667707814368,1854
M_degraded_image,35,coarse_category,0.07424400621947268,1854
M_degraded_image,35,subtype,0.06299261886369191,1854
M_degraded_image,36,coarse_category,0.08694231935621785,1854
M_degraded_image,36,subtype,0.08843312196213227,1854
M_mismatched_image,18,coarse_category,0.09500338085479235,1854
M_mismatched_image,18,subtype,0.07289350651512369,1854
M_mismatched_image,19,coarse_category,0.09132295463449215,1854
M_mismatched_image,19,subtype,0.06963601053127084,1854
M_mismatched_image,20,coarse_category,0.07725722881816874,1854
M_mismatched_image,20,subtype,0.056558854846705045,1854
M_mismatched_image,21,coarse_category,0.06859907190996557,1854
M_mismatched_image,21,subtype,0.049421990554877136,1854
M_mismatched_image,22,coarse_category,0.06238506975658763,1854
M_mismatched_image,22,subtype,0.04507735913105011,1854
M_mismatched_image,23,coarse_category,0.04922969328857032,1854
M_mismatched_image,23,subtype,0.032740260425234834,1854
M_mismatched_image,24,coarse_category,0.04777283465292458,1854
M_mismatched_image,24,subtype,0.03238907871202096,1854
M_mismatched_image,25,coarse_category,0.03203709270791855,1854
M_mismatched_image,25,subtype,0.018010416635725057,1854
M_mismatched_image,26,coarse_category,0.027551466332789744,1854
M_mismatched_image,26,subtype,0.017200060760448374,1854
M_mismatched_image,27,coarse_category,0.022997344816004937,1854
M_mismatched_image,27,subtype,0.010998388905762466,1854
M_mismatched_image,28,coarse_category,0.02432406952865081,1854
M_mismatched_image,28,subtype,0.011721458987844968,1854
M_mismatched_image,29,coarse_category,0.02050437951087164,1854
M_mismatched_image,29,subtype,0.010294347138987364,1854
M_mismatched_image,30,coarse_category,0.02931429828889606,1854
M_mismatched_image,30,subtype,0.023442346549922027,1854
M_mismatched_image,31,coarse_category,0.041531871020564735,1854
M_mismatched_image,31,subtype,0.03918611148357094,1854
M_mismatched_image,32,coarse_category,0.04774205969623485,1854
M_mismatched_image,32,subtype,0.04867460773520894,1854
M_mismatched_image,33,coarse_category,0.049551122451888,1854
M_mismatched_image,33,subtype,0.05170788954951498,1854
M_mismatched_image,34,coarse_category,0.050434221093546755,1854
M_mismatched_image,34,subtype,0.05537499298607466,1854
M_mismatched_image,35,coarse_category,0.048938400962577275,1854
M_mismatched_image,35,subtype,0.05234231221008497,1854
M_mismatched_image,36,coarse_category,0.07260805404738659,1854
M_mismatched_image,36,subtype,0.08507534816630802,1854
M_blank_image,18,coarse_category,0.08911449843132584,1854
M_blank_image,18,subtype,0.05668514169792797,1854
M_blank_image,19,coarse_category,0.08459479574441585,1854
M_blank_image,19,subtype,0.054431461681060944,1854
M_blank_image,20,coarse_category,0.07117359611613923,1854
M_blank_image,20,subtype,0.04318721500696345,1854
M_blank_image,21,coarse_category,0.06284059932509574,1854
M_blank_image,21,subtype,0.03581651384200265,1854
M_blank_image,22,coarse_category,0.05780895197274334,1854
M_blank_image,22,subtype,0.03418390004261144,1854
M_blank_image,23,coarse_category,0.044773023638829484,1854
M_blank_image,23,subtype,0.02231194510033118,1854
M_blank_image,24,coarse_category,0.04808704367562173,1854
M_blank_image,24,subtype,0.0285377569193248,1854
M_blank_image,25,coarse_category,0.03374872327377171,1854
M_blank_image,25,subtype,0.016019967230257517,1854
M_blank_image,26,coarse_category,0.030797302198355893,1854
M_blank_image,26,subtype,0.01762247824649798,1854
M_blank_image,27,coarse_category,0.02553912630315108,1854
M_blank_image,27,subtype,0.009892457731178653,1854
M_blank_image,28,coarse_category,0.026786921438009134,1854
M_blank_image,28,subtype,0.010236025907352024,1854
M_blank_image,29,coarse_category,0.021045024144861417,1854
M_blank_image,29,subtype,0.006271948895012949,1854
M_blank_image,30,coarse_category,0.025226475028547548,1854
M_blank_image,30,subtype,0.012400800910765394,1854
M_blank_image,31,coarse_category,0.034952523627730374,1854
M_blank_image,31,subtype,0.023671882935454202,1854
M_blank_image,32,coarse_category,0.037677803053354705,1854
M_blank_image,32,subtype,0.028440467454531073,1854
M_blank_image,33,coarse_category,0.03900042275904735,1854
M_blank_image,33,subtype,0.02991761556065405,1854
M_blank_image,34,coarse_category,0.04121268211231914,1854
M_blank_image,34,subtype,0.03446357175188921,1854
M_blank_image,35,coarse_category,0.04033932997466099,1854
M_blank_image,35,subtype,0.03314046789375011,1854
M_blank_image,36,coarse_category,0.07503509147997998,1854
M_blank_image,36,subtype,0.07955177904198832,1854
