anchor_name,condition,layer,aggregation,rsa_score,num_concepts
lancaster_full_sensorimotor,M_blank_image,28,single_layer,0.09270394797135931,1519
lancaster_full_sensorimotor,M_blank_image,29,single_layer,0.09267702946274683,1519
lancaster_full_sensorimotor,M_blank_image,30,single_layer,0.12104665272199187,1519
lancaster_full_sensorimotor,M_blank_image,31,single_layer,0.14259859468174896,1519
lancaster_full_sensorimotor,M_blank_image,32,single_layer,0.1581083004760602,1519
lancaster_full_sensorimotor,M_blank_image,33,single_layer,0.15657694819958923,1519
lancaster_full_sensorimotor,M_blank_image,34,single_layer,0.15081190868191632,1519
lancaster_full_sensorimotor,M_blank_image,35,single_layer,0.13291492808252717,1519
lancaster_full_sensorimotor,M_blank_image,36,single_layer,0.15155033194901305,1519
lancaster_full_sensorimotor,M_blank_image,,mid_to_late_mean_embedding,0.13028893801763636,1519
lancaster_perceptual,T_neutral,0,single_layer,0.08904435935501788,1519
lancaster_perceptual,T_neutral,1,single_layer,0.019489738503634887,1519
lancaster_perceptual,T_neutral,2,single_layer,0.019680237743821535,1519
lancaster_perceptual,T_neutral,3,single_layer,0.007099360659294691,1519
lancaster_perceptual,T_neutral,4,single_layer,0.031624845379072626,1519
lancaster_perceptual,T_neutral,5,single_layer,0.010046026490707877,1519
lancaster_perceptual,T_neutral,6,single_layer,0.05179958104479221,1519
lancaster_perceptual,T_neutral,7,single_layer,0.05577399332861158,1519
lancaster_perceptual,T_neutral,8,single_layer,0.08131518494065187,1519
lancaster_perceptual,T_neutral,9,single_layer,0.10911301751287468,1519
lancaster_perceptual,T_neutral,10,single_layer,0.12282294122152446,1519
lancaster_perceptual,T_neutral,11,single_layer,0.11254779004991354,1519
lancaster_perceptual,T_neutral,12,single_layer,0.12140014095895015,1519
lancaster_perceptual,T_neutral,13,single_layer,0.10760534924255104,1519
lancaster_perceptual,T_neutral,14,single_layer,0.10684198930590766,1519
lancaster_perceptual,T_neutral,15,single_layer,0.0933255719665045,1519
lancaster_perceptual,T_neutral,16,single_layer,0.09912177920998838,1519
lancaster_perceptual,T_neutral,17,single_layer,0.0925759469332785,1519
lancaster_perceptual,T_neutral,18,single_layer,0.08847148856771546,1519
lancaster_perceptual,T_neutral,19,single_layer,0.06848855460496346,1519
lancaster_perceptual,T_neutral,20,single_layer,0.12240105771308335,1519
lancaster_perceptual,T_neutral,21,single_layer,0.0948637464546863,1519
lancaster_perceptual,T_neutral,22,single_layer,0.05683712532439139,1519
lancaster_perceptual,T_neutral,23,single_layer,0.013264062188180723,1519
lancaster_perceptual,T_neutral,24,single_layer,0.04962333521903168,1519
lancaster_perceptual,T_neutral,25,single_layer,0.060097807919652066,1519
lancaster_perceptual,T_neutral,26,single_layer,0.07786926365710718,1519
lancaster_perceptual,T_neutral,27,single_layer,0.1508411174744022,1519
lancaster_perceptual,T_neutral,28,single_layer,0.142203111025178,1519
lancaster_perceptual,T_neutral,29,single_layer,0.14254471526444498,1519
lancaster_perceptual,T_neutral,30,single_layer,0.1591140994004676,1519
lancaster_perceptual,T_neutral,31,single_layer,0.18061197927532266,1519
lancaster_perceptual,T_neutral,32,single_layer,0.18729548050894312,1519
lancaster_perceptual,T_neutral,,mid_to_late_mean_embedding,0.11920387325697668,1519
lancaster_perceptual,T_prompt_primary,0,single_layer,0.08904435935501788,1519
lancaster_perceptual,T_prompt_primary,1,single_layer,0.03819557075950214,1519
lancaster_perceptual,T_prompt_primary,2,single_layer,0.01434966039190629,1519
lancaster_perceptual,T_prompt_primary,3,single_layer,0.010296899679881146,1519
lancaster_perceptual,T_prompt_primary,4,single_layer,0.060509985250737724,1519
lancaster_perceptual,T_prompt_primary,5,single_layer,0.060602931319230745,1519
lancaster_perceptual,T_prompt_primary,6,single_layer,0.10652303236418979,1519
lancaster_perceptual,T_prompt_primary,7,single_layer,0.06733926649355557,1519
lancaster_perceptual,T_prompt_primary,8,single_layer,0.10963044272080563,1519
lancaster_perceptual,T_prompt_primary,9,single_layer,0.1373861004802451,1519
lancaster_perceptual,T_prompt_primary,10,single_layer,0.1403829931923549,1519
lancaster_perceptual,T_prompt_primary,11,single_layer,0.11724555134690569,1519
lancaster_perceptual,T_prompt_primary,12,single_layer,0.14316359648075797,1519
lancaster_perceptual,T_prompt_primary,13,single_layer,0.13885929728305624,1519
lancaster_perceptual,T_prompt_primary,14,single_layer,0.14341714410970433,1519
lancaster_perceptual,T_prompt_primary,15,single_layer,0.1321382753243804,1519
lancaster_perceptual,T_prompt_primary,16,single_layer,0.1379256040874815,1519
lancaster_perceptual,T_prompt_primary,17,single_layer,0.13623769510682923,1519
lancaster_perceptual,T_prompt_primary,18,single_layer,0.1265105569750583,1519
lancaster_perceptual,T_prompt_primary,19,single_layer,0.07422419224459752,1519
lancaster_perceptual,T_prompt_primary,20,single_layer,0.12327480803731691,1519
lancaster_perceptual,T_prompt_primary,21,single_layer,0.10216198108038799,1519
lancaster_perceptual,T_prompt_primary,22,single_layer,0.05971595702923749,1519
lancaster_perceptual,T_prompt_primary,23,single_layer,0.019390913894445135,1519
lancaster_perceptual,T_prompt_primary,24,single_layer,0.026492482301586264,1519
lancaster_perceptual,T_prompt_primary,25,single_layer,0.03688155580565574,1519
lancaster_perceptual,T_prompt_primary,26,single_layer,0.05283062866770899,1519
lancaster_perceptual,T_prompt_primary,27,single_layer,0.14658056731936156,1519
lancaster_perceptual,T_prompt_primary,28,single_layer,0.11317524173713439,1519
lancaster_perceptual,T_prompt_primary,29,single_layer,0.12913478959156044,1519
lancaster_perceptual,T_prompt_primary,30,single_layer,0.15495816337221943,1519
lancaster_perceptual,T_prompt_primary,31,single_layer,0.1895671841659584,1519
lancaster_perceptual,T_prompt_primary,32,single_layer,0.1816415002099394,1519
lancaster_perceptual,T_prompt_primary,,mid_to_late_mean_embedding,0.11511797111759148,1519
lancaster_perceptual,M_text_only,0,single_layer,0.060878380859286416,1519
lancaster_perceptual,M_text_only,1,single_layer,0.03726627011609091,1519
lancaster_perceptual,M_text_only,2,single_layer,0.05155022345752784,1519
lancaster_perceptual,M_text_only,3,single_layer,0.049021039104684326,1519
lancaster_perceptual,M_text_only,4,single_layer,0.03565387841343188,1519
lancaster_perceptual,M_text_only,5,single_layer,0.03523815386524474,1519
lancaster_perceptual,M_text_only,6,single_layer,0.06839561091449667,1519
lancaster_perceptual,M_text_only,7,single_layer,0.07000689793068698,1519
lancaster_perceptual,M_text_only,8,single_layer,0.0663635084793256,1519
lancaster_perceptual,M_text_only,9,single_layer,0.037068747809657236,1519
lancaster_perceptual,M_text_only,10,single_layer,0.06868870804633861,1519
lancaster_perceptual,M_text_only,11,single_layer,0.13463167639734247,1519
lancaster_perceptual,M_text_only,12,single_layer,0.16419619219172907,1519
lancaster_perceptual,M_text_only,13,single_layer,0.18245195676512832,1519
lancaster_perceptual,M_text_only,14,single_layer,0.1734623908986982,1519
lancaster_perceptual,M_text_only,15,single_layer,0.171882999981759,1519
lancaster_perceptual,M_text_only,16,single_layer,0.14321101940554973,1519
lancaster_perceptual,M_text_only,17,single_layer,0.14392212013815314,1519
lancaster_perceptual,M_text_only,18,single_layer,0.14811331758309051,1519
lancaster_perceptual,M_text_only,19,single_layer,0.15124043971798873,1519
lancaster_perceptual,M_text_only,20,single_layer,0.12642136643475538,1519
lancaster_perceptual,M_text_only,21,single_layer,0.12181388981532483,1519
lancaster_perceptual,M_text_only,22,single_layer,0.11250560069117929,1519
lancaster_perceptual,M_text_only,23,single_layer,0.09418072495380796,1519
lancaster_perceptual,M_text_only,24,single_layer,0.10331551773585014,1519
lancaster_perceptual,M_text_only,25,single_layer,0.09511598577398153,1519
lancaster_perceptual,M_text_only,26,single_layer,0.08931417665896312,1519
lancaster_perceptual,M_text_only,27,single_layer,0.07979383599496687,1519
lancaster_perceptual,M_text_only,28,single_layer,0.07552864483538867,1519
lancaster_perceptual,M_text_only,29,single_layer,0.0710143079216415,1519
lancaster_perceptual,M_text_only,30,single_layer,0.10271604125980498,1519
lancaster_perceptual,M_text_only,31,single_layer,0.12515262037965924,1519
lancaster_perceptual,M_text_only,32,single_layer,0.14177382125691038,1519
lancaster_perceptual,M_text_only,33,single_layer,0.1389661255800742,1519
lancaster_perceptual,M_text_only,34,single_layer,0.13197020999435494,1519
lancaster_perceptual,M_text_only,35,single_layer,0.11171172402580991,1519
lancaster_perceptual,M_text_only,36,single_layer,0.12702059139993985,1519
lancaster_perceptual,M_text_only,,mid_to_late_mean_embedding,0.11580381671902072,1519
lancaster_perceptual,M_matched_image,0,single_layer,0.060878380859286416,1519
lancaster_perceptual,M_matched_image,1,single_layer,0.038155734996746495,1519
lancaster_perceptual,M_matched_image,2,single_layer,0.0525312612520823,1519
lancaster_perceptual,M_matched_image,3,single_layer,0.05419935442791186,1519
lancaster_perceptual,M_matched_image,4,single_layer,0.04848627568963563,1519
lancaster_perceptual,M_matched_image,5,single_layer,0.06856750425883174,1519
lancaster_perceptual,M_matched_image,6,single_layer,0.11126189209883698,1519
lancaster_perceptual,M_matched_image,7,single_layer,0.13041178655299063,1519
lancaster_perceptual,M_matched_image,8,single_layer,0.12275408811201671,1519
lancaster_perceptual,M_matched_image,9,single_layer,0.08442490224385911,1519
lancaster_perceptual,M_matched_image,10,single_layer,0.12308168762027837,1519
lancaster_perceptual,M_matched_image,11,single_layer,0.17255798473428696,1519
lancaster_perceptual,M_matched_image,12,single_layer,0.1951657258102695,1519
lancaster_perceptual,M_matched_image,13,single_layer,0.19770546686251442,1519
lancaster_perceptual,M_matched_image,14,single_layer,0.20098913310753866,1519
lancaster_perceptual,M_matched_image,15,single_layer,0.21014657554560887,1519
lancaster_perceptual,M_matched_image,16,single_layer,0.17969011044918184,1519
lancaster_perceptual,M_matched_image,17,single_layer,0.18531692426744573,1519
lancaster_perceptual,M_matched_image,18,single_layer,0.185263982678035,1519
lancaster_perceptual,M_matched_image,19,single_layer,0.18526082289539544,1519
lancaster_perceptual,M_matched_image,20,single_layer,0.15891748025356991,1519
lancaster_perceptual,M_matched_image,21,single_layer,0.16071609087039465,1519
lancaster_perceptual,M_matched_image,22,single_layer,0.15414015748953222,1519
lancaster_perceptual,M_matched_image,23,single_layer,0.14935542847574498,1519
lancaster_perceptual,M_matched_image,24,single_layer,0.18572230613274104,1519
lancaster_perceptual,M_matched_image,25,single_layer,0.2157924224770182,1519
lancaster_perceptual,M_matched_image,26,single_layer,0.20822967391961428,1519
lancaster_perceptual,M_matched_image,27,single_layer,0.19428760394838196,1519
lancaster_perceptual,M_matched_image,28,single_layer,0.17502373993266734,1519
lancaster_perceptual,M_matched_image,29,single_layer,0.1642720180332614,1519
lancaster_perceptual,M_matched_image,30,single_layer,0.20208088593062534,1519
lancaster_perceptual,M_matched_image,31,single_layer,0.2061176757979814,1519
lancaster_perceptual,M_matched_image,32,single_layer,0.20804887943381437,1519
lancaster_perceptual,M_matched_image,33,single_layer,0.18951182693793855,1519
lancaster_perceptual,M_matched_image,34,single_layer,0.16669207987700557,1519
lancaster_perceptual,M_matched_image,35,single_layer,0.14971454135880377,1519
lancaster_perceptual,M_matched_image,36,single_layer,0.18412143864239847,1519
lancaster_perceptual,M_matched_image,,mid_to_late_mean_embedding,0.22516248105366235,1519
lancaster_perceptual,M_degraded_image,0,single_layer,0.060878380859286416,1519
lancaster_perceptual,M_degraded_image,1,single_layer,0.03744701363625005,1519
lancaster_perceptual,M_degraded_image,2,single_layer,0.05298360941949837,1519
lancaster_perceptual,M_degraded_image,3,single_layer,0.053306011043799846,1519
lancaster_perceptual,M_degraded_image,4,single_layer,0.04623874879694041,1519
lancaster_perceptual,M_degraded_image,5,single_layer,0.06274738862512867,1519
lancaster_perceptual,M_degraded_image,6,single_layer,0.10681231306666088,1519
lancaster_perceptual,M_degraded_image,7,single_layer,0.12316337794317858,1519
lancaster_perceptual,M_degraded_image,8,single_layer,0.1169798688353225,1519
lancaster_perceptual,M_degraded_image,9,single_layer,0.08135039441444375,1519
lancaster_perceptual,M_degraded_image,10,single_layer,0.11661226440529336,1519
lancaster_perceptual,M_degraded_image,11,single_layer,0.1650867187682946,1519
lancaster_perceptual,M_degraded_image,12,single_layer,0.18678093961653794,1519
lancaster_perceptual,M_degraded_image,13,single_layer,0.1967938110807207,1519
lancaster_perceptual,M_degraded_image,14,single_layer,0.2001763561109137,1519
lancaster_perceptual,M_degraded_image,15,single_layer,0.20945647750569632,1519
lancaster_perceptual,M_degraded_image,16,single_layer,0.1820463905524175,1519
lancaster_perceptual,M_degraded_image,17,single_layer,0.18563213973732734,1519
lancaster_perceptual,M_degraded_image,18,single_layer,0.18421212362466122,1519
lancaster_perceptual,M_degraded_image,19,single_layer,0.1840009069305173,1519
lancaster_perceptual,M_degraded_image,20,single_layer,0.16324108473300286,1519
lancaster_perceptual,M_degraded_image,21,single_layer,0.16301499999471922,1519
lancaster_perceptual,M_degraded_image,22,single_layer,0.1578207402389581,1519
lancaster_perceptual,M_degraded_image,23,single_layer,0.1481823952239583,1519
lancaster_perceptual,M_degraded_image,24,single_layer,0.18375280950753786,1519
lancaster_perceptual,M_degraded_image,25,single_layer,0.20920955926262697,1519
lancaster_perceptual,M_degraded_image,26,single_layer,0.20380197686571516,1519
lancaster_perceptual,M_degraded_image,27,single_layer,0.19208712516099366,1519
lancaster_perceptual,M_degraded_image,28,single_layer,0.17329239096287238,1519
lancaster_perceptual,M_degraded_image,29,single_layer,0.1617111216022152,1519
lancaster_perceptual,M_degraded_image,30,single_layer,0.196710546467414,1519
lancaster_perceptual,M_degraded_image,31,single_layer,0.2008428175595822,1519
lancaster_perceptual,M_degraded_image,32,single_layer,0.20226042963924679,1519
lancaster_perceptual,M_degraded_image,33,single_layer,0.18476958622408043,1519
lancaster_perceptual,M_degraded_image,34,single_layer,0.16445052285005726,1519
lancaster_perceptual,M_degraded_image,35,single_layer,0.1430343320453833,1519
lancaster_perceptual,M_degraded_image,36,single_layer,0.16902900226944076,1519
lancaster_perceptual,M_degraded_image,,mid_to_late_mean_embedding,0.21880578140732398,1519
lancaster_perceptual,M_mismatched_image,0,single_layer,0.060878380859286416,1519
lancaster_perceptual,M_mismatched_image,1,single_layer,0.039005313737423226,1519
lancaster_perceptual,M_mismatched_image,2,single_layer,0.05395009586016444,1519
lancaster_perceptual,M_mismatched_image,3,single_layer,0.052089809985395245,1519
lancaster_perceptual,M_mismatched_image,4,single_layer,0.04288692507306017,1519
lancaster_perceptual,M_mismatched_image,5,single_layer,0.05185452793166132,1519
lancaster_perceptual,M_mismatched_image,6,single_layer,0.09836090969659265,1519
lancaster_perceptual,M_mismatched_image,7,single_layer,0.108679893732327,1519
lancaster_perceptual,M_mismatched_image,8,single_layer,0.10030102804775279,1519
lancaster_perceptual,M_mismatched_image,9,single_layer,0.061496898708543656,1519
lancaster_perceptual,M_mismatched_image,10,single_layer,0.09712681837815629,1519
lancaster_perceptual,M_mismatched_image,11,single_layer,0.15052462524482127,1519
lancaster_perceptual,M_mismatched_image,12,single_layer,0.17408281229048467,1519
lancaster_perceptual,M_mismatched_image,13,single_layer,0.18340688813611278,1519
lancaster_perceptual,M_mismatched_image,14,single_layer,0.18112903232784686,1519
lancaster_perceptual,M_mismatched_image,15,single_layer,0.18339478037034404,1519
lancaster_perceptual,M_mismatched_image,16,single_layer,0.15237446140115954,1519
lancaster_perceptual,M_mismatched_image,17,single_layer,0.14928871253574233,1519
lancaster_perceptual,M_mismatched_image,18,single_layer,0.14234049732358983,1519
lancaster_perceptual,M_mismatched_image,19,single_layer,0.13149932911214982,1519
lancaster_perceptual,M_mismatched_image,20,single_layer,0.11284486652913843,1519
lancaster_perceptual,M_mismatched_image,21,single_layer,0.11813018716926828,1519
lancaster_perceptual,M_mismatched_image,22,single_layer,0.10938329454141975,1519
lancaster_perceptual,M_mismatched_image,23,single_layer,0.10236913698673498,1519
lancaster_perceptual,M_mismatched_image,24,single_layer,0.12415329202641626,1519
lancaster_perceptual,M_mismatched_image,25,single_layer,0.13169565046697473,1519
lancaster_perceptual,M_mismatched_image,26,single_layer,0.12764249581819886,1519
lancaster_perceptual,M_mismatched_image,27,single_layer,0.11929781318749952,1519
lancaster_perceptual,M_mismatched_image,28,single_layer,0.11168271763694634,1519
lancaster_perceptual,M_mismatched_image,29,single_layer,0.1095197097241104,1519
lancaster_perceptual,M_mismatched_image,30,single_layer,0.14516691428265566,1519
lancaster_perceptual,M_mismatched_image,31,single_layer,0.16497371585930945,1519
lancaster_perceptual,M_mismatched_image,32,single_layer,0.17874602163170358,1519
lancaster_perceptual,M_mismatched_image,33,single_layer,0.17282639309342696,1519
lancaster_perceptual,M_mismatched_image,34,single_layer,0.15745191312425474,1519
lancaster_perceptual,M_mismatched_image,35,single_layer,0.13670801498491714,1519
lancaster_perceptual,M_mismatched_image,36,single_layer,0.16563928622216295,1519
lancaster_perceptual,M_mismatched_image,,mid_to_late_mean_embedding,0.16235293274778284,1519
lancaster_perceptual,M_blank_image,0,single_layer,0.060878380859286416,1519
lancaster_perceptual,M_blank_image,1,single_layer,0.036816635049744514,1519
lancaster_perceptual,M_blank_image,2,single_layer,0.05269986901191773,1519
lancaster_perceptual,M_blank_image,3,single_layer,0.05267575150516426,1519
lancaster_perceptual,M_blank_image,4,single_layer,0.03919145147236077,1519
lancaster_perceptual,M_blank_image,5,single_layer,0.038256701247489575,1519
lancaster_perceptual,M_blank_image,6,single_layer,0.07645509229032867,1519
lancaster_perceptual,M_blank_image,7,single_layer,0.0758662062830535,1519
lancaster_perceptual,M_blank_image,8,single_layer,0.07278111464476408,1519
lancaster_perceptual,M_blank_image,9,single_layer,0.043956740343221744,1519
lancaster_perceptual,M_blank_image,10,single_layer,0.07231959942055013,1519
lancaster_perceptual,M_blank_image,11,single_layer,0.13011817486782074,1519
lancaster_perceptual,M_blank_image,12,single_layer,0.15920534472642695,1519
lancaster_perceptual,M_blank_image,13,single_layer,0.1778490381832559,1519
lancaster_perceptual,M_blank_image,14,single_layer,0.17181606344888498,1519
lancaster_perceptual,M_blank_image,15,single_layer,0.17455919140754153,1519
lancaster_perceptual,M_blank_image,16,single_layer,0.1408195073182001,1519
lancaster_perceptual,M_blank_image,17,single_layer,0.1414693989231333,1519
lancaster_perceptual,M_blank_image,18,single_layer,0.14404849314949145,1519
lancaster_perceptual,M_blank_image,19,single_layer,0.1466062038403606,1519
lancaster_perceptual,M_blank_image,20,single_layer,0.11615761525606436,1519
lancaster_perceptual,M_blank_image,21,single_layer,0.11374822678182459,1519
lancaster_perceptual,M_blank_image,22,single_layer,0.10074885918308098,1519
lancaster_perceptual,M_blank_image,23,single_layer,0.08798802914875412,1519
lancaster_perceptual,M_blank_image,24,single_layer,0.10446197386148981,1519
lancaster_perceptual,M_blank_image,25,single_layer,0.1044618278281646,1519
lancaster_perceptual,M_blank_image,26,single_layer,0.10020542771899826,1519
lancaster_perceptual,M_blank_image,27,single_layer,0.09108733153816023,1519
lancaster_perceptual,M_blank_image,28,single_layer,0.08617723882427585,1519
lancaster_perceptual,M_blank_image,29,single_layer,0.0819677200562602,1519
lancaster_perceptual,M_blank_image,30,single_layer,0.1154769390450035,1519
lancaster_perceptual,M_blank_image,31,single_layer,0.13792685437196828,1519
lancaster_perceptual,M_blank_image,32,single_layer,0.15315594701862276,1519
lancaster_perceptual,M_blank_image,33,single_layer,0.14937692426115756,1519
lancaster_perceptual,M_blank_image,34,single_layer,0.1418981064031296,1519
lancaster_perceptual,M_blank_image,35,single_layer,0.12351347366422674,1519
lancaster_perceptual,M_blank_image,36,single_layer,0.14490118356563142,1519
lancaster_perceptual,M_blank_image,,mid_to_late_mean_embedding,0.12831390650236438,1519
lancaster_haptic_material,T_neutral,0,single_layer,0.023727109155770212,1519
lancaster_haptic_material,T_neutral,1,single_layer,0.009949748246728294,1519
lancaster_haptic_material,T_neutral,2,single_layer,0.028821836838164576,1519
