anchor_name,condition,layer,aggregation,rsa_score,num_concepts
lancaster_haptic_material,T_neutral,3,single_layer,0.021202382299052185,1519
lancaster_haptic_material,T_neutral,4,single_layer,0.014642401726686648,1519
lancaster_haptic_material,T_neutral,5,single_layer,0.015870126275803354,1519
lancaster_haptic_material,T_neutral,6,single_layer,0.0036659194125019854,1519
lancaster_haptic_material,T_neutral,7,single_layer,0.014199858558311948,1519
lancaster_haptic_material,T_neutral,8,single_layer,0.02151336497610557,1519
lancaster_haptic_material,T_neutral,9,single_layer,0.02978104894348599,1519
lancaster_haptic_material,T_neutral,10,single_layer,0.03174802319837436,1519
lancaster_haptic_material,T_neutral,11,single_layer,0.03869801810316504,1519
lancaster_haptic_material,T_neutral,12,single_layer,0.03774355320985032,1519
lancaster_haptic_material,T_neutral,13,single_layer,0.03944127753678131,1519
lancaster_haptic_material,T_neutral,14,single_layer,0.040336359960785044,1519
lancaster_haptic_material,T_neutral,15,single_layer,0.04277437759791902,1519
lancaster_haptic_material,T_neutral,16,single_layer,0.04390134656070204,1519
lancaster_haptic_material,T_neutral,17,single_layer,0.04862148822044085,1519
lancaster_haptic_material,T_neutral,18,single_layer,0.05308125360839619,1519
lancaster_haptic_material,T_neutral,19,single_layer,0.05872279889080418,1519
lancaster_haptic_material,T_neutral,20,single_layer,0.05711021051340221,1519
lancaster_haptic_material,T_neutral,21,single_layer,0.05414830530246881,1519
lancaster_haptic_material,T_neutral,22,single_layer,0.05093727078132819,1519
lancaster_haptic_material,T_neutral,23,single_layer,0.03953622008368828,1519
lancaster_haptic_material,T_neutral,24,single_layer,0.039849412271587586,1519
lancaster_haptic_material,T_neutral,25,single_layer,0.04070831694089337,1519
lancaster_haptic_material,T_neutral,26,single_layer,0.0413356805667309,1519
lancaster_haptic_material,T_neutral,27,single_layer,0.07063734591735221,1519
lancaster_haptic_material,T_neutral,28,single_layer,0.04733944672018398,1519
lancaster_haptic_material,T_neutral,29,single_layer,0.049416473480963605,1519
lancaster_haptic_material,T_neutral,30,single_layer,0.05846432870941021,1519
lancaster_haptic_material,T_neutral,31,single_layer,0.06392371692224864,1519
lancaster_haptic_material,T_neutral,32,single_layer,0.045496584980446085,1519
lancaster_haptic_material,T_neutral,,mid_to_late_mean_embedding,0.05588549659597857,1519
lancaster_haptic_material,T_prompt_primary,0,single_layer,0.023727109155770212,1519
lancaster_haptic_material,T_prompt_primary,1,single_layer,0.018685319959179287,1519
lancaster_haptic_material,T_prompt_primary,2,single_layer,0.04455332774023288,1519
lancaster_haptic_material,T_prompt_primary,3,single_layer,0.019494382483655624,1519
lancaster_haptic_material,T_prompt_primary,4,single_layer,0.002910036390426873,1519
lancaster_haptic_material,T_prompt_primary,5,single_layer,0.014447738770857876,1519
lancaster_haptic_material,T_prompt_primary,6,single_layer,0.010260976398087604,1519
lancaster_haptic_material,T_prompt_primary,7,single_layer,0.020122202918068568,1519
lancaster_haptic_material,T_prompt_primary,8,single_layer,0.023946775213589788,1519
lancaster_haptic_material,T_prompt_primary,9,single_layer,0.03552829904183455,1519
lancaster_haptic_material,T_prompt_primary,10,single_layer,0.045505883022998274,1519
lancaster_haptic_material,T_prompt_primary,11,single_layer,0.04951519778899552,1519
lancaster_haptic_material,T_prompt_primary,12,single_layer,0.0536351614068079,1519
lancaster_haptic_material,T_prompt_primary,13,single_layer,0.05355637125087708,1519
lancaster_haptic_material,T_prompt_primary,14,single_layer,0.05305106978788556,1519
lancaster_haptic_material,T_prompt_primary,15,single_layer,0.05148817860814061,1519
lancaster_haptic_material,T_prompt_primary,16,single_layer,0.05247879749437022,1519
lancaster_haptic_material,T_prompt_primary,17,single_layer,0.04911786779091722,1519
lancaster_haptic_material,T_prompt_primary,18,single_layer,0.05203633305272778,1519
lancaster_haptic_material,T_prompt_primary,19,single_layer,0.0568026076590177,1519
lancaster_haptic_material,T_prompt_primary,20,single_layer,0.06086448073445945,1519
lancaster_haptic_material,T_prompt_primary,21,single_layer,0.051541628544469455,1519
lancaster_haptic_material,T_prompt_primary,22,single_layer,0.05334701196046533,1519
lancaster_haptic_material,T_prompt_primary,23,single_layer,0.04212027177125836,1519
lancaster_haptic_material,T_prompt_primary,24,single_layer,0.047128633326911244,1519
lancaster_haptic_material,T_prompt_primary,25,single_layer,0.049056938008857284,1519
lancaster_haptic_material,T_prompt_primary,26,single_layer,0.04802308392907097,1519
lancaster_haptic_material,T_prompt_primary,27,single_layer,0.07284313809122359,1519
lancaster_haptic_material,T_prompt_primary,28,single_layer,0.0505911866516401,1519
lancaster_haptic_material,T_prompt_primary,29,single_layer,0.05103541655248327,1519
lancaster_haptic_material,T_prompt_primary,30,single_layer,0.05806512831899334,1519
lancaster_haptic_material,T_prompt_primary,31,single_layer,0.061462183723376494,1519
lancaster_haptic_material,T_prompt_primary,32,single_layer,0.0547549052454123,1519
lancaster_haptic_material,T_prompt_primary,,mid_to_late_mean_embedding,0.05883748992057414,1519
lancaster_haptic_material,M_text_only,0,single_layer,0.022628125235042602,1519
lancaster_haptic_material,M_text_only,1,single_layer,0.03387250628573881,1519
lancaster_haptic_material,M_text_only,2,single_layer,0.0183007515335252,1519
lancaster_haptic_material,M_text_only,3,single_layer,0.007982753389910072,1519
lancaster_haptic_material,M_text_only,4,single_layer,-0.005958946031468972,1519
lancaster_haptic_material,M_text_only,5,single_layer,0.040396368385245046,1519
lancaster_haptic_material,M_text_only,6,single_layer,0.04551119814695728,1519
lancaster_haptic_material,M_text_only,7,single_layer,0.03693774776679327,1519
lancaster_haptic_material,M_text_only,8,single_layer,0.028066768539243957,1519
lancaster_haptic_material,M_text_only,9,single_layer,0.02364616411302473,1519
lancaster_haptic_material,M_text_only,10,single_layer,0.025904231325012933,1519
lancaster_haptic_material,M_text_only,11,single_layer,0.040661057990117495,1519
lancaster_haptic_material,M_text_only,12,single_layer,0.04891908060213498,1519
lancaster_haptic_material,M_text_only,13,single_layer,0.0540943795451951,1519
lancaster_haptic_material,M_text_only,14,single_layer,0.05457934974125152,1519
lancaster_haptic_material,M_text_only,15,single_layer,0.05167201683076283,1519
lancaster_haptic_material,M_text_only,16,single_layer,0.04927373840962698,1519
lancaster_haptic_material,M_text_only,17,single_layer,0.04755755718214263,1519
lancaster_haptic_material,M_text_only,18,single_layer,0.04928848938335799,1519
lancaster_haptic_material,M_text_only,19,single_layer,0.05179251860845924,1519
lancaster_haptic_material,M_text_only,20,single_layer,0.04920559220587102,1519
lancaster_haptic_material,M_text_only,21,single_layer,0.04725701183351164,1519
lancaster_haptic_material,M_text_only,22,single_layer,0.041748290438205084,1519
lancaster_haptic_material,M_text_only,23,single_layer,0.0440618126817841,1519
lancaster_haptic_material,M_text_only,24,single_layer,0.04883083297413795,1519
lancaster_haptic_material,M_text_only,25,single_layer,0.03194001545065774,1519
lancaster_haptic_material,M_text_only,26,single_layer,0.027237323265632885,1519
lancaster_haptic_material,M_text_only,27,single_layer,0.03656301555904884,1519
lancaster_haptic_material,M_text_only,28,single_layer,0.04381308417909098,1519
lancaster_haptic_material,M_text_only,29,single_layer,0.04498115890323448,1519
lancaster_haptic_material,M_text_only,30,single_layer,0.04275091149408853,1519
lancaster_haptic_material,M_text_only,31,single_layer,0.04289792872795271,1519
lancaster_haptic_material,M_text_only,32,single_layer,0.044506003887604964,1519
lancaster_haptic_material,M_text_only,33,single_layer,0.045963879756484756,1519
lancaster_haptic_material,M_text_only,34,single_layer,0.0458034487010989,1519
lancaster_haptic_material,M_text_only,35,single_layer,0.0431769172381712,1519
lancaster_haptic_material,M_text_only,36,single_layer,0.03443072855758458,1519
lancaster_haptic_material,M_text_only,,mid_to_late_mean_embedding,0.04463824977659732,1519
lancaster_haptic_material,M_matched_image,0,single_layer,0.022628125235042602,1519
lancaster_haptic_material,M_matched_image,1,single_layer,0.037627133818967005,1519
lancaster_haptic_material,M_matched_image,2,single_layer,0.021528332854402053,1519
lancaster_haptic_material,M_matched_image,3,single_layer,0.012457016805105562,1519
lancaster_haptic_material,M_matched_image,4,single_layer,0.002427431401489945,1519
lancaster_haptic_material,M_matched_image,5,single_layer,0.049714371787075766,1519
lancaster_haptic_material,M_matched_image,6,single_layer,0.05795628829036832,1519
lancaster_haptic_material,M_matched_image,7,single_layer,0.04837211293708977,1519
lancaster_haptic_material,M_matched_image,8,single_layer,0.037945151232468555,1519
lancaster_haptic_material,M_matched_image,9,single_layer,0.031454512961434145,1519
lancaster_haptic_material,M_matched_image,10,single_layer,0.0471955844405359,1519
lancaster_haptic_material,M_matched_image,11,single_layer,0.05608961912683908,1519
lancaster_haptic_material,M_matched_image,12,single_layer,0.06805472085444161,1519
lancaster_haptic_material,M_matched_image,13,single_layer,0.0776379853152313,1519
lancaster_haptic_material,M_matched_image,14,single_layer,0.07900193405695434,1519
lancaster_haptic_material,M_matched_image,15,single_layer,0.07808251973383556,1519
lancaster_haptic_material,M_matched_image,16,single_layer,0.0795377126340925,1519
lancaster_haptic_material,M_matched_image,17,single_layer,0.07468699911702104,1519
lancaster_haptic_material,M_matched_image,18,single_layer,0.07521503550134091,1519
lancaster_haptic_material,M_matched_image,19,single_layer,0.07044954486727241,1519
lancaster_haptic_material,M_matched_image,20,single_layer,0.06412202856352017,1519
lancaster_haptic_material,M_matched_image,21,single_layer,0.06119727468563689,1519
lancaster_haptic_material,M_matched_image,22,single_layer,0.05901477415840826,1519
lancaster_haptic_material,M_matched_image,23,single_layer,0.06876926223068039,1519
lancaster_haptic_material,M_matched_image,24,single_layer,0.0735297288046056,1519
lancaster_haptic_material,M_matched_image,25,single_layer,0.05493048269551284,1519
lancaster_haptic_material,M_matched_image,26,single_layer,0.05315446163343058,1519
lancaster_haptic_material,M_matched_image,27,single_layer,0.07169954008754134,1519
lancaster_haptic_material,M_matched_image,28,single_layer,0.0804349222568813,1519
lancaster_haptic_material,M_matched_image,29,single_layer,0.08456509081797142,1519
lancaster_haptic_material,M_matched_image,30,single_layer,0.08195259449305692,1519
lancaster_haptic_material,M_matched_image,31,single_layer,0.07920793974576604,1519
lancaster_haptic_material,M_matched_image,32,single_layer,0.07794542626161848,1519
lancaster_haptic_material,M_matched_image,33,single_layer,0.07554670076010174,1519
lancaster_haptic_material,M_matched_image,34,single_layer,0.06510853644196868,1519
lancaster_haptic_material,M_matched_image,35,single_layer,0.06529279901116063,1519
lancaster_haptic_material,M_matched_image,36,single_layer,0.05482370980296632,1519
lancaster_haptic_material,M_matched_image,,mid_to_late_mean_embedding,0.08519245629816816,1519
lancaster_haptic_material,M_degraded_image,0,single_layer,0.022628125235042602,1519
lancaster_haptic_material,M_degraded_image,1,single_layer,0.03759511077736515,1519
lancaster_haptic_material,M_degraded_image,2,single_layer,0.021850851390656584,1519
lancaster_haptic_material,M_degraded_image,3,single_layer,0.013146269125717501,1519
lancaster_haptic_material,M_degraded_image,4,single_layer,0.0024865449655174085,1519
lancaster_haptic_material,M_degraded_image,5,single_layer,0.049999284276955096,1519
lancaster_haptic_material,M_degraded_image,6,single_layer,0.059852760872046336,1519
lancaster_haptic_material,M_degraded_image,7,single_layer,0.04930325773818945,1519
lancaster_haptic_material,M_degraded_image,8,single_layer,0.03857677100822648,1519
lancaster_haptic_material,M_degraded_image,9,single_layer,0.03071984350099427,1519
lancaster_haptic_material,M_degraded_image,10,single_layer,0.04555269134529065,1519
lancaster_haptic_material,M_degraded_image,11,single_layer,0.05513283903170394,1519
lancaster_haptic_material,M_degraded_image,12,single_layer,0.06814060688856119,1519
lancaster_haptic_material,M_degraded_image,13,single_layer,0.0767597339909867,1519
lancaster_haptic_material,M_degraded_image,14,single_layer,0.07852180877935473,1519
lancaster_haptic_material,M_degraded_image,15,single_layer,0.07793534957614301,1519
lancaster_haptic_material,M_degraded_image,16,single_layer,0.07869430449857481,1519
lancaster_haptic_material,M_degraded_image,17,single_layer,0.07531208085916442,1519
lancaster_haptic_material,M_degraded_image,18,single_layer,0.07670342850676848,1519
lancaster_haptic_material,M_degraded_image,19,single_layer,0.07287174468984624,1519
lancaster_haptic_material,M_degraded_image,20,single_layer,0.06587147500525777,1519
lancaster_haptic_material,M_degraded_image,21,single_layer,0.06383195194053329,1519
lancaster_haptic_material,M_degraded_image,22,single_layer,0.06160706133303622,1519
lancaster_haptic_material,M_degraded_image,23,single_layer,0.07008338889698869,1519
lancaster_haptic_material,M_degraded_image,24,single_layer,0.07379073830871227,1519
lancaster_haptic_material,M_degraded_image,25,single_layer,0.055718006470962374,1519
lancaster_haptic_material,M_degraded_image,26,single_layer,0.05358596358141948,1519
lancaster_haptic_material,M_degraded_image,27,single_layer,0.07168012352049523,1519
lancaster_haptic_material,M_degraded_image,28,single_layer,0.07938674096927228,1519
lancaster_haptic_material,M_degraded_image,29,single_layer,0.0826353594842805,1519
lancaster_haptic_material,M_degraded_image,30,single_layer,0.08057646052298628,1519
lancaster_haptic_material,M_degraded_image,31,single_layer,0.07861563672174814,1519
lancaster_haptic_material,M_degraded_image,32,single_layer,0.07784001183549051,1519
lancaster_haptic_material,M_degraded_image,33,single_layer,0.07594596292803747,1519
lancaster_haptic_material,M_degraded_image,34,single_layer,0.06585749748582986,1519
lancaster_haptic_material,M_degraded_image,35,single_layer,0.06428407139539913,1519
lancaster_haptic_material,M_degraded_image,36,single_layer,0.04809773114842714,1519
lancaster_haptic_material,M_degraded_image,,mid_to_late_mean_embedding,0.08444612326208088,1519
lancaster_haptic_material,M_mismatched_image,0,single_layer,0.022628125235042602,1519
lancaster_haptic_material,M_mismatched_image,1,single_layer,0.0367119009200824,1519
lancaster_haptic_material,M_mismatched_image,2,single_layer,0.018479076422899875,1519
lancaster_haptic_material,M_mismatched_image,3,single_layer,0.009402500038843112,1519
lancaster_haptic_material,M_mismatched_image,4,single_layer,-0.0015819157483416726,1519
lancaster_haptic_material,M_mismatched_image,5,single_layer,0.044397103967875315,1519
lancaster_haptic_material,M_mismatched_image,6,single_layer,0.05192044926674574,1519
lancaster_haptic_material,M_mismatched_image,7,single_layer,0.04329595798370694,1519
lancaster_haptic_material,M_mismatched_image,8,single_layer,0.03280316776724421,1519
lancaster_haptic_material,M_mismatched_image,9,single_layer,0.02676074444997923,1519
lancaster_haptic_material,M_mismatched_image,10,single_layer,0.030070483596397666,1519
lancaster_haptic_material,M_mismatched_image,11,single_layer,0.03616855521315888,1519
lancaster_haptic_material,M_mismatched_image,12,single_layer,0.04375224767434682,1519
lancaster_haptic_material,M_mismatched_image,13,single_layer,0.0479141633832127,1519
lancaster_haptic_material,M_mismatched_image,14,single_layer,0.04835587224234499,1519
lancaster_haptic_material,M_mismatched_image,15,single_layer,0.0483951462091374,1519
lancaster_haptic_material,M_mismatched_image,16,single_layer,0.048236811921949084,1519
lancaster_haptic_material,M_mismatched_image,17,single_layer,0.047899866175510446,1519
lancaster_haptic_material,M_mismatched_image,18,single_layer,0.04803577832128925,1519
lancaster_haptic_material,M_mismatched_image,19,single_layer,0.04777555862906704,1519
lancaster_haptic_material,M_mismatched_image,20,single_layer,0.0413964577218515,1519
lancaster_haptic_material,M_mismatched_image,21,single_layer,0.04053166673897748,1519
lancaster_haptic_material,M_mismatched_image,22,single_layer,0.03262480877636805,1519
lancaster_haptic_material,M_mismatched_image,23,single_layer,0.037323083216146226,1519
lancaster_haptic_material,M_mismatched_image,24,single_layer,0.04443684919515997,1519
lancaster_haptic_material,M_mismatched_image,25,single_layer,0.0288001278303703,1519
lancaster_haptic_material,M_mismatched_image,26,single_layer,0.026747398952624145,1519
lancaster_haptic_material,M_mismatched_image,27,single_layer,0.03852884036918223,1519
lancaster_haptic_material,M_mismatched_image,28,single_layer,0.04406347204611723,1519
lancaster_haptic_material,M_mismatched_image,29,single_layer,0.045211003023690646,1519
lancaster_haptic_material,M_mismatched_image,30,single_layer,0.043036385892618316,1519
lancaster_haptic_material,M_mismatched_image,31,single_layer,0.04155103860866546,1519
lancaster_haptic_material,M_mismatched_image,32,single_layer,0.0405949197757054,1519
lancaster_haptic_material,M_mismatched_image,33,single_layer,0.042315067221254415,1519
lancaster_haptic_material,M_mismatched_image,34,single_layer,0.038614095581772145,1519
lancaster_haptic_material,M_mismatched_image,35,single_layer,0.03846282852229984,1519
lancaster_haptic_material,M_mismatched_image,36,single_layer,0.04012540869700698,1519
lancaster_haptic_material,M_mismatched_image,,mid_to_late_mean_embedding,0.04556371961904141,1519
lancaster_haptic_material,M_blank_image,0,single_layer,0.022628125235042602,1519
lancaster_haptic_material,M_blank_image,1,single_layer,0.035837146991445384,1519
lancaster_haptic_material,M_blank_image,2,single_layer,0.0189839860589359,1519
lancaster_haptic_material,M_blank_image,3,single_layer,0.00877659294349518,1519
lancaster_haptic_material,M_blank_image,4,single_layer,-0.0017576324630196676,1519
lancaster_haptic_material,M_blank_image,5,single_layer,0.047047436517998795,1519
lancaster_haptic_material,M_blank_image,6,single_layer,0.05332676677332665,1519
lancaster_haptic_material,M_blank_image,7,single_layer,0.043068353522385375,1519
lancaster_haptic_material,M_blank_image,8,single_layer,0.03493069830388665,1519
lancaster_haptic_material,M_blank_image,9,single_layer,0.03247364020597304,1519
lancaster_haptic_material,M_blank_image,10,single_layer,0.03655198308963377,1519
lancaster_haptic_material,M_blank_image,11,single_layer,0.05014837949109416,1519
lancaster_haptic_material,M_blank_image,12,single_layer,0.05699163250925333,1519
lancaster_haptic_material,M_blank_image,13,single_layer,0.06084012277800871,1519
lancaster_haptic_material,M_blank_image,14,single_layer,0.05981825645039556,1519
lancaster_haptic_material,M_blank_image,15,single_layer,0.056799386645629966,1519
lancaster_haptic_material,M_blank_image,16,single_layer,0.052702501176267326,1519
lancaster_haptic_material,M_blank_image,17,single_layer,0.05216280484552572,1519
lancaster_haptic_material,M_blank_image,18,single_layer,0.054855555232240207,1519
lancaster_haptic_material,M_blank_image,19,single_layer,0.057261377126262225,1519
lancaster_haptic_material,M_blank_image,20,single_layer,0.050497886040088945,1519
lancaster_haptic_material,M_blank_image,21,single_layer,0.04813660533572914,1519
lancaster_haptic_material,M_blank_image,22,single_layer,0.041291806426221524,1519
lancaster_haptic_material,M_blank_image,23,single_layer,0.04344887924837495,1519
lancaster_haptic_material,M_blank_image,24,single_layer,0.049107710318417104,1519
lancaster_haptic_material,M_blank_image,25,single_layer,0.03323643807604729,1519
lancaster_haptic_material,M_blank_image,26,single_layer,0.02904816153835726,1519
lancaster_haptic_material,M_blank_image,27,single_layer,0.03988051048031407,1519
lancaster_haptic_material,M_blank_image,28,single_layer,0.04703465837676635,1519
lancaster_haptic_material,M_blank_image,29,single_layer,0.04823201507154119,1519
lancaster_haptic_material,M_blank_image,30,single_layer,0.046397908634246775,1519
lancaster_haptic_material,M_blank_image,31,single_layer,0.04628881988558158,1519
lancaster_haptic_material,M_blank_image,32,single_layer,0.048519538220044775,1519
lancaster_haptic_material,M_blank_image,33,single_layer,0.05073930948197051,1519
lancaster_haptic_material,M_blank_image,34,single_layer,0.05029137781967814,1519
lancaster_haptic_material,M_blank_image,35,single_layer,0.04962176026739513,1519
lancaster_haptic_material,M_blank_image,36,single_layer,0.05005864613434158,1519
lancaster_haptic_material,M_blank_image,,mid_to_late_mean_embedding,0.049322263164962216,1519
