anchor_name,condition,layer,summary_type,rsa_score,value
THINGS behavioral similarity,T_neutral,0,trajectory,0.10938287593656183,
controlled_THINGS,T_neutral,0,trajectory,0.10297731497149085,
SigLIP2,T_neutral,0,trajectory,0.07866227105718798,
lancaster_perceptual,T_neutral,0,trajectory,0.08904435935501788,
THINGS behavioral similarity,T_neutral,1,trajectory,0.03855780527693242,
controlled_THINGS,T_neutral,1,trajectory,0.04249410310485506,
SigLIP2,T_neutral,1,trajectory,0.04766423532370831,
lancaster_perceptual,T_neutral,1,trajectory,0.019489738503634887,
THINGS behavioral similarity,T_neutral,2,trajectory,0.04625206459490369,
controlled_THINGS,T_neutral,2,trajectory,0.04833003746670374,
SigLIP2,T_neutral,2,trajectory,0.025936657665956563,
lancaster_perceptual,T_neutral,2,trajectory,0.019680237743821535,
THINGS behavioral similarity,T_neutral,3,trajectory,0.04807811599766298,
controlled_THINGS,T_neutral,3,trajectory,0.049368259921566265,
SigLIP2,T_neutral,3,trajectory,0.024348353525984696,
lancaster_perceptual,T_neutral,3,trajectory,0.007099360659294691,
THINGS behavioral similarity,T_neutral,4,trajectory,0.07773056988947123,
controlled_THINGS,T_neutral,4,trajectory,0.07874640921769821,
SigLIP2,T_neutral,4,trajectory,0.0380978454688942,
lancaster_perceptual,T_neutral,4,trajectory,0.031624845379072626,
THINGS behavioral similarity,T_neutral,5,trajectory,0.08049261004379644,
controlled_THINGS,T_neutral,5,trajectory,0.07881433547166661,
SigLIP2,T_neutral,5,trajectory,0.03569618710402134,
lancaster_perceptual,T_neutral,5,trajectory,0.010046026490707877,
THINGS behavioral similarity,T_neutral,6,trajectory,0.11395219819144678,
controlled_THINGS,T_neutral,6,trajectory,0.11190221062688971,
SigLIP2,T_neutral,6,trajectory,0.05511647128959573,
lancaster_perceptual,T_neutral,6,trajectory,0.05179958104479221,
THINGS behavioral similarity,T_neutral,7,trajectory,0.125872180643132,
controlled_THINGS,T_neutral,7,trajectory,0.12213091025041814,
SigLIP2,T_neutral,7,trajectory,0.06290347213504104,
lancaster_perceptual,T_neutral,7,trajectory,0.05577399332861158,
THINGS behavioral similarity,T_neutral,8,trajectory,0.13362814032534845,
controlled_THINGS,T_neutral,8,trajectory,0.12752741812965548,
SigLIP2,T_neutral,8,trajectory,0.06072841719839659,
lancaster_perceptual,T_neutral,8,trajectory,0.08131518494065187,
THINGS behavioral similarity,T_neutral,9,trajectory,0.156256533271961,
controlled_THINGS,T_neutral,9,trajectory,0.15003986221249754,
SigLIP2,T_neutral,9,trajectory,0.08016570967262948,
lancaster_perceptual,T_neutral,9,trajectory,0.10911301751287468,
THINGS behavioral similarity,T_neutral,10,trajectory,0.16978921715866302,
controlled_THINGS,T_neutral,10,trajectory,0.1638172908763251,
SigLIP2,T_neutral,10,trajectory,0.09527751519571007,
lancaster_perceptual,T_neutral,10,trajectory,0.12282294122152446,
THINGS behavioral similarity,T_neutral,11,trajectory,0.1806688884420201,
controlled_THINGS,T_neutral,11,trajectory,0.1758007549058666,
SigLIP2,T_neutral,11,trajectory,0.1142492893015931,
lancaster_perceptual,T_neutral,11,trajectory,0.11254779004991354,
THINGS behavioral similarity,T_neutral,12,trajectory,0.17756997490979662,
controlled_THINGS,T_neutral,12,trajectory,0.1710375192732477,
SigLIP2,T_neutral,12,trajectory,0.10981183110265001,
lancaster_perceptual,T_neutral,12,trajectory,0.12140014095895015,
THINGS behavioral similarity,T_neutral,13,trajectory,0.1762993028543594,
controlled_THINGS,T_neutral,13,trajectory,0.16996580870808106,
SigLIP2,T_neutral,13,trajectory,0.11354799309229514,
lancaster_perceptual,T_neutral,13,trajectory,0.10760534924255104,
THINGS behavioral similarity,T_neutral,14,trajectory,0.1767745555493245,
controlled_THINGS,T_neutral,14,trajectory,0.1699668160211187,
SigLIP2,T_neutral,14,trajectory,0.11684451181368538,
lancaster_perceptual,T_neutral,14,trajectory,0.10684198930590766,
THINGS behavioral similarity,T_neutral,15,trajectory,0.17297135535426303,
controlled_THINGS,T_neutral,15,trajectory,0.16689976539256207,
SigLIP2,T_neutral,15,trajectory,0.11679933077681075,
lancaster_perceptual,T_neutral,15,trajectory,0.0933255719665045,
THINGS behavioral similarity,T_neutral,16,trajectory,0.1706449676463032,
controlled_THINGS,T_neutral,16,trajectory,0.16453676220948665,
SigLIP2,T_neutral,16,trajectory,0.12163179844729538,
lancaster_perceptual,T_neutral,16,trajectory,0.09912177920998838,
THINGS behavioral similarity,T_neutral,17,trajectory,0.16997466375978873,
controlled_THINGS,T_neutral,17,trajectory,0.1638633359657704,
SigLIP2,T_neutral,17,trajectory,0.12316830678497373,
lancaster_perceptual,T_neutral,17,trajectory,0.0925759469332785,
THINGS behavioral similarity,T_neutral,18,trajectory,0.16726216722177198,
controlled_THINGS,T_neutral,18,trajectory,0.16068450296001666,
SigLIP2,T_neutral,18,trajectory,0.1250168264711483,
lancaster_perceptual,T_neutral,18,trajectory,0.08847148856771546,
THINGS behavioral similarity,T_neutral,19,trajectory,0.15052444957267525,
controlled_THINGS,T_neutral,19,trajectory,0.14482883889690262,
SigLIP2,T_neutral,19,trajectory,0.1099917096442155,
lancaster_perceptual,T_neutral,19,trajectory,0.06848855460496346,
THINGS behavioral similarity,T_neutral,20,trajectory,0.19025317773489603,
controlled_THINGS,T_neutral,20,trajectory,0.18168901086718514,
SigLIP2,T_neutral,20,trajectory,0.1263875446242027,
lancaster_perceptual,T_neutral,20,trajectory,0.12240105771308335,
THINGS behavioral similarity,T_neutral,21,trajectory,0.170467827207578,
controlled_THINGS,T_neutral,21,trajectory,0.1641079311777071,
SigLIP2,T_neutral,21,trajectory,0.12035785802928269,
lancaster_perceptual,T_neutral,21,trajectory,0.0948637464546863,
THINGS behavioral similarity,T_neutral,22,trajectory,0.15238580607783855,
controlled_THINGS,T_neutral,22,trajectory,0.14940302715406054,
SigLIP2,T_neutral,22,trajectory,0.1289308503995456,
lancaster_perceptual,T_neutral,22,trajectory,0.05683712532439139,
THINGS behavioral similarity,T_neutral,23,trajectory,0.10897808036644165,
controlled_THINGS,T_neutral,23,trajectory,0.10822702417803187,
SigLIP2,T_neutral,23,trajectory,0.09934649839868774,
lancaster_perceptual,T_neutral,23,trajectory,0.013264062188180723,
THINGS behavioral similarity,T_neutral,24,trajectory,0.14317964626044793,
controlled_THINGS,T_neutral,24,trajectory,0.1411499229069921,
SigLIP2,T_neutral,24,trajectory,0.10873771497793384,
lancaster_perceptual,T_neutral,24,trajectory,0.04962333521903168,
THINGS behavioral similarity,T_neutral,25,trajectory,0.14576057109141596,
controlled_THINGS,T_neutral,25,trajectory,0.14328629181775945,
SigLIP2,T_neutral,25,trajectory,0.11077121591236355,
lancaster_perceptual,T_neutral,25,trajectory,0.060097807919652066,
THINGS behavioral similarity,T_neutral,26,trajectory,0.15155902519457817,
controlled_THINGS,T_neutral,26,trajectory,0.1494113321039598,
SigLIP2,T_neutral,26,trajectory,0.11004154899646867,
lancaster_perceptual,T_neutral,26,trajectory,0.07786926365710718,
THINGS behavioral similarity,T_neutral,27,trajectory,0.1859756331131631,
controlled_THINGS,T_neutral,27,trajectory,0.1809378071906662,
SigLIP2,T_neutral,27,trajectory,0.13267526945764685,
lancaster_perceptual,T_neutral,27,trajectory,0.1508411174744022,
THINGS behavioral similarity,T_neutral,28,trajectory,0.190352562586895,
controlled_THINGS,T_neutral,28,trajectory,0.18495377721260167,
SigLIP2,T_neutral,28,trajectory,0.12743502171611185,
lancaster_perceptual,T_neutral,28,trajectory,0.142203111025178,
THINGS behavioral similarity,T_neutral,29,trajectory,0.18314523807223443,
controlled_THINGS,T_neutral,29,trajectory,0.17759167741986415,
SigLIP2,T_neutral,29,trajectory,0.12628119251045836,
lancaster_perceptual,T_neutral,29,trajectory,0.14254471526444498,
THINGS behavioral similarity,T_neutral,30,trajectory,0.19569098479191677,
controlled_THINGS,T_neutral,30,trajectory,0.18839217337473266,
SigLIP2,T_neutral,30,trajectory,0.13212303043706627,
lancaster_perceptual,T_neutral,30,trajectory,0.1591140994004676,
THINGS behavioral similarity,T_neutral,31,trajectory,0.21897701401415195,
controlled_THINGS,T_neutral,31,trajectory,0.2088090430876285,
SigLIP2,T_neutral,31,trajectory,0.14475488082693358,
lancaster_perceptual,T_neutral,31,trajectory,0.18061197927532266,
THINGS behavioral similarity,T_neutral,32,trajectory,0.2190128619471513,
controlled_THINGS,T_neutral,32,trajectory,0.2087202216481843,
SigLIP2,T_neutral,32,trajectory,0.14746742593263756,
lancaster_perceptual,T_neutral,32,trajectory,0.18729548050894312,
THINGS behavioral similarity,T_prompt_primary,0,trajectory,0.10938287593656183,
controlled_THINGS,T_prompt_primary,0,trajectory,0.10297731497149085,
SigLIP2,T_prompt_primary,0,trajectory,0.07866227105718798,
lancaster_perceptual,T_prompt_primary,0,trajectory,0.08904435935501788,
THINGS behavioral similarity,T_prompt_primary,1,trajectory,0.05508819918626927,
controlled_THINGS,T_prompt_primary,1,trajectory,0.058225313337435115,
SigLIP2,T_prompt_primary,1,trajectory,0.06231788933033233,
lancaster_perceptual,T_prompt_primary,1,trajectory,0.03819557075950214,
THINGS behavioral similarity,T_prompt_primary,2,trajectory,0.05689605427868722,
controlled_THINGS,T_prompt_primary,2,trajectory,0.05822140134940679,
SigLIP2,T_prompt_primary,2,trajectory,0.04858977099218421,
lancaster_perceptual,T_prompt_primary,2,trajectory,0.01434966039190629,
THINGS behavioral similarity,T_prompt_primary,3,trajectory,0.050271736253409235,
controlled_THINGS,T_prompt_primary,3,trajectory,0.051502231135301425,
SigLIP2,T_prompt_primary,3,trajectory,0.02779751342190732,
lancaster_perceptual,T_prompt_primary,3,trajectory,0.010296899679881146,
THINGS behavioral similarity,T_prompt_primary,4,trajectory,0.10227484265609994,
controlled_THINGS,T_prompt_primary,4,trajectory,0.10194068970975896,
SigLIP2,T_prompt_primary,4,trajectory,0.053198784940510224,
lancaster_perceptual,T_prompt_primary,4,trajectory,0.060509985250737724,
THINGS behavioral similarity,T_prompt_primary,5,trajectory,0.12385281028959153,
controlled_THINGS,T_prompt_primary,5,trajectory,0.1189744765546232,
SigLIP2,T_prompt_primary,5,trajectory,0.06255800320495689,
lancaster_perceptual,T_prompt_primary,5,trajectory,0.060602931319230745,
THINGS behavioral similarity,T_prompt_primary,6,trajectory,0.15239758534636308,
controlled_THINGS,T_prompt_primary,6,trajectory,0.1487520856009887,
SigLIP2,T_prompt_primary,6,trajectory,0.09182446077020416,
lancaster_perceptual,T_prompt_primary,6,trajectory,0.10652303236418979,
THINGS behavioral similarity,T_prompt_primary,7,trajectory,0.14035565902997166,
controlled_THINGS,T_prompt_primary,7,trajectory,0.13559163963799267,
SigLIP2,T_prompt_primary,7,trajectory,0.08342981051859298,
lancaster_perceptual,T_prompt_primary,7,trajectory,0.06733926649355557,
THINGS behavioral similarity,T_prompt_primary,8,trajectory,0.1554045013731684,
controlled_THINGS,T_prompt_primary,8,trajectory,0.1479491817917281,
SigLIP2,T_prompt_primary,8,trajectory,0.09538372648968425,
lancaster_perceptual,T_prompt_primary,8,trajectory,0.10963044272080563,
THINGS behavioral similarity,T_prompt_primary,9,trajectory,0.166632987205084,
controlled_THINGS,T_prompt_primary,9,trajectory,0.15901330716681503,
SigLIP2,T_prompt_primary,9,trajectory,0.1098602203266991,
lancaster_perceptual,T_prompt_primary,9,trajectory,0.1373861004802451,
THINGS behavioral similarity,T_prompt_primary,10,trajectory,0.17989102988621095,
controlled_THINGS,T_prompt_primary,10,trajectory,0.17267728207447422,
SigLIP2,T_prompt_primary,10,trajectory,0.1256386423332969,
lancaster_perceptual,T_prompt_primary,10,trajectory,0.1403829931923549,
THINGS behavioral similarity,T_prompt_primary,11,trajectory,0.18224318415504315,
controlled_THINGS,T_prompt_primary,11,trajectory,0.17543873649638445,
SigLIP2,T_prompt_primary,11,trajectory,0.13535224554710984,
lancaster_perceptual,T_prompt_primary,11,trajectory,0.11724555134690569,
THINGS behavioral similarity,T_prompt_primary,12,trajectory,0.185193944097799,
controlled_THINGS,T_prompt_primary,12,trajectory,0.17710860793936553,
SigLIP2,T_prompt_primary,12,trajectory,0.13705261823970497,
lancaster_perceptual,T_prompt_primary,12,trajectory,0.14316359648075797,
THINGS behavioral similarity,T_prompt_primary,13,trajectory,0.1834671740291079,
controlled_THINGS,T_prompt_primary,13,trajectory,0.17504226034787804,
SigLIP2,T_prompt_primary,13,trajectory,0.14000780871955296,
lancaster_perceptual,T_prompt_primary,13,trajectory,0.13885929728305624,
THINGS behavioral similarity,T_prompt_primary,14,trajectory,0.18166279372007965,
controlled_THINGS,T_prompt_primary,14,trajectory,0.17276513621939302,
SigLIP2,T_prompt_primary,14,trajectory,0.13960426164397008,
lancaster_perceptual,T_prompt_primary,14,trajectory,0.14341714410970433,
THINGS behavioral similarity,T_prompt_primary,15,trajectory,0.17598695326491356,
controlled_THINGS,T_prompt_primary,15,trajectory,0.16627058591963312,
SigLIP2,T_prompt_primary,15,trajectory,0.1355955410603897,
lancaster_perceptual,T_prompt_primary,15,trajectory,0.1321382753243804,
THINGS behavioral similarity,T_prompt_primary,16,trajectory,0.1741671391495699,
controlled_THINGS,T_prompt_primary,16,trajectory,0.16431066117185725,
SigLIP2,T_prompt_primary,16,trajectory,0.13525338834792144,
lancaster_perceptual,T_prompt_primary,16,trajectory,0.1379256040874815,
THINGS behavioral similarity,T_prompt_primary,17,trajectory,0.17566015439470142,
controlled_THINGS,T_prompt_primary,17,trajectory,0.16521547891183888,
SigLIP2,T_prompt_primary,17,trajectory,0.13209392194874997,
lancaster_perceptual,T_prompt_primary,17,trajectory,0.13623769510682923,
THINGS behavioral similarity,T_prompt_primary,18,trajectory,0.16610870016409843,
controlled_THINGS,T_prompt_primary,18,trajectory,0.15572062307100223,
SigLIP2,T_prompt_primary,18,trajectory,0.12711792432992364,
lancaster_perceptual,T_prompt_primary,18,trajectory,0.1265105569750583,
THINGS behavioral similarity,T_prompt_primary,19,trajectory,0.156496838991066,
controlled_THINGS,T_prompt_primary,19,trajectory,0.14653817810510783,
SigLIP2,T_prompt_primary,19,trajectory,0.10809441170735297,
lancaster_perceptual,T_prompt_primary,19,trajectory,0.07422419224459752,
THINGS behavioral similarity,T_prompt_primary,20,trajectory,0.1861832301806512,
controlled_THINGS,T_prompt_primary,20,trajectory,0.17546687918452022,
SigLIP2,T_prompt_primary,20,trajectory,0.1248188887277771,
lancaster_perceptual,T_prompt_primary,20,trajectory,0.12327480803731691,
THINGS behavioral similarity,T_prompt_primary,21,trajectory,0.17417801569236982,
controlled_THINGS,T_prompt_primary,21,trajectory,0.16405994934810847,
SigLIP2,T_prompt_primary,21,trajectory,0.12358796037227711,
lancaster_perceptual,T_prompt_primary,21,trajectory,0.10216198108038799,
THINGS behavioral similarity,T_prompt_primary,22,trajectory,0.15288850659611178,
controlled_THINGS,T_prompt_primary,22,trajectory,0.14675423514399677,
SigLIP2,T_prompt_primary,22,trajectory,0.12607983603857945,
lancaster_perceptual,T_prompt_primary,22,trajectory,0.05971595702923749,
THINGS behavioral similarity,T_prompt_primary,23,trajectory,0.11924092445391711,
controlled_THINGS,T_prompt_primary,23,trajectory,0.11520808339381075,
SigLIP2,T_prompt_primary,23,trajectory,0.10131355778291105,
lancaster_perceptual,T_prompt_primary,23,trajectory,0.019390913894445135,
THINGS behavioral similarity,T_prompt_primary,24,trajectory,0.1423139167733792,
controlled_THINGS,T_prompt_primary,24,trajectory,0.13738837773330703,
SigLIP2,T_prompt_primary,24,trajectory,0.10921293683553797,
lancaster_perceptual,T_prompt_primary,24,trajectory,0.026492482301586264,
THINGS behavioral similarity,T_prompt_primary,25,trajectory,0.1450594799756643,
controlled_THINGS,T_prompt_primary,25,trajectory,0.13947124607663955,
SigLIP2,T_prompt_primary,25,trajectory,0.11376827866857916,
lancaster_perceptual,T_prompt_primary,25,trajectory,0.03688155580565574,
THINGS behavioral similarity,T_prompt_primary,26,trajectory,0.14773540699854484,
controlled_THINGS,T_prompt_primary,26,trajectory,0.14305769632720555,
SigLIP2,T_prompt_primary,26,trajectory,0.11187364950151749,
lancaster_perceptual,T_prompt_primary,26,trajectory,0.05283062866770899,
THINGS behavioral similarity,T_prompt_primary,27,trajectory,0.17449739444305182,
controlled_THINGS,T_prompt_primary,27,trajectory,0.16947493079192358,
SigLIP2,T_prompt_primary,27,trajectory,0.12360692761995146,
lancaster_perceptual,T_prompt_primary,27,trajectory,0.14658056731936156,
THINGS behavioral similarity,T_prompt_primary,28,trajectory,0.17205919574225323,
controlled_THINGS,T_prompt_primary,28,trajectory,0.16553141341604957,
SigLIP2,T_prompt_primary,28,trajectory,0.12322929403480423,
lancaster_perceptual,T_prompt_primary,28,trajectory,0.11317524173713439,
THINGS behavioral similarity,T_prompt_primary,29,trajectory,0.17536644398545667,
controlled_THINGS,T_prompt_primary,29,trajectory,0.1688907121610391,
SigLIP2,T_prompt_primary,29,trajectory,0.13085286045428726,
lancaster_perceptual,T_prompt_primary,29,trajectory,0.12913478959156044,
THINGS behavioral similarity,T_prompt_primary,30,trajectory,0.19547669375357327,
controlled_THINGS,T_prompt_primary,30,trajectory,0.1870123041160424,
SigLIP2,T_prompt_primary,30,trajectory,0.14166841961582388,
lancaster_perceptual,T_prompt_primary,30,trajectory,0.15495816337221943,
THINGS behavioral similarity,T_prompt_primary,31,trajectory,0.21444827204942413,
controlled_THINGS,T_prompt_primary,31,trajectory,0.20401397490332354,
SigLIP2,T_prompt_primary,31,trajectory,0.15003429699840234,
lancaster_perceptual,T_prompt_primary,31,trajectory,0.1895671841659584,
THINGS behavioral similarity,T_prompt_primary,32,trajectory,0.22042843554199015,
controlled_THINGS,T_prompt_primary,32,trajectory,0.20664869834219726,
SigLIP2,T_prompt_primary,32,trajectory,0.15307469929447115,
lancaster_perceptual,T_prompt_primary,32,trajectory,0.1816415002099394,
THINGS behavioral similarity,M_text_only,0,trajectory,0.09241568404035716,
controlled_THINGS,M_text_only,0,trajectory,0.08831683933466064,
SigLIP2,M_text_only,0,trajectory,0.07302365242467256,
lancaster_perceptual,M_text_only,0,trajectory,0.060878380859286416,
THINGS behavioral similarity,M_text_only,1,trajectory,0.04696222917793678,
controlled_THINGS,M_text_only,1,trajectory,0.04729894736944165,
SigLIP2,M_text_only,1,trajectory,0.041487258886181023,
lancaster_perceptual,M_text_only,1,trajectory,0.03726627011609091,
THINGS behavioral similarity,M_text_only,2,trajectory,0.04785220254036732,
controlled_THINGS,M_text_only,2,trajectory,0.04940201343896907,
SigLIP2,M_text_only,2,trajectory,0.04202339776497186,
lancaster_perceptual,M_text_only,2,trajectory,0.05155022345752784,
THINGS behavioral similarity,M_text_only,3,trajectory,0.045088265139398905,
controlled_THINGS,M_text_only,3,trajectory,0.045243933722271146,
SigLIP2,M_text_only,3,trajectory,0.04402003098837568,
lancaster_perceptual,M_text_only,3,trajectory,0.049021039104684326,
THINGS behavioral similarity,M_text_only,4,trajectory,0.04920836811825297,
controlled_THINGS,M_text_only,4,trajectory,0.05179187852879304,
SigLIP2,M_text_only,4,trajectory,0.03875778967624372,
lancaster_perceptual,M_text_only,4,trajectory,0.03565387841343188,
THINGS behavioral similarity,M_text_only,5,trajectory,0.0689688269153776,
controlled_THINGS,M_text_only,5,trajectory,0.06934047090758613,
SigLIP2,M_text_only,5,trajectory,0.01661032760697223,
lancaster_perceptual,M_text_only,5,trajectory,0.03523815386524474,
THINGS behavioral similarity,M_text_only,6,trajectory,0.10438545275503434,
controlled_THINGS,M_text_only,6,trajectory,0.10243986787014056,
SigLIP2,M_text_only,6,trajectory,0.03996758825462553,
lancaster_perceptual,M_text_only,6,trajectory,0.06839561091449667,
THINGS behavioral similarity,M_text_only,7,trajectory,0.11155420491414174,
controlled_THINGS,M_text_only,7,trajectory,0.10470052368215368,
SigLIP2,M_text_only,7,trajectory,0.04579949108973037,
lancaster_perceptual,M_text_only,7,trajectory,0.07000689793068698,
THINGS behavioral similarity,M_text_only,8,trajectory,0.12060886993802725,
controlled_THINGS,M_text_only,8,trajectory,0.11223250776725893,
SigLIP2,M_text_only,8,trajectory,0.039436316018494594,
lancaster_perceptual,M_text_only,8,trajectory,0.0663635084793256,
THINGS behavioral similarity,M_text_only,9,trajectory,0.1228530394133663,
controlled_THINGS,M_text_only,9,trajectory,0.11426322386379657,
SigLIP2,M_text_only,9,trajectory,0.03711474977657003,
lancaster_perceptual,M_text_only,9,trajectory,0.037068747809657236,
THINGS behavioral similarity,M_text_only,10,trajectory,0.1479070005699795,
controlled_THINGS,M_text_only,10,trajectory,0.1386892855933644,
SigLIP2,M_text_only,10,trajectory,0.06062741816678372,
lancaster_perceptual,M_text_only,10,trajectory,0.06868870804633861,
THINGS behavioral similarity,M_text_only,11,trajectory,0.1961037868152444,
controlled_THINGS,M_text_only,11,trajectory,0.18506253690781946,
SigLIP2,M_text_only,11,trajectory,0.10300176802323883,
lancaster_perceptual,M_text_only,11,trajectory,0.13463167639734247,
THINGS behavioral similarity,M_text_only,12,trajectory,0.2088391026317477,
controlled_THINGS,M_text_only,12,trajectory,0.19775749316158023,
SigLIP2,M_text_only,12,trajectory,0.11065684458988936,
lancaster_perceptual,M_text_only,12,trajectory,0.16419619219172907,
THINGS behavioral similarity,M_text_only,13,trajectory,0.21364386168998725,
controlled_THINGS,M_text_only,13,trajectory,0.20262444499105703,
SigLIP2,M_text_only,13,trajectory,0.122590208548091,
lancaster_perceptual,M_text_only,13,trajectory,0.18245195676512832,
THINGS behavioral similarity,M_text_only,14,trajectory,0.21940803986224452,
controlled_THINGS,M_text_only,14,trajectory,0.20864165936867687,
SigLIP2,M_text_only,14,trajectory,0.13732104976972714,
lancaster_perceptual,M_text_only,14,trajectory,0.1734623908986982,
THINGS behavioral similarity,M_text_only,15,trajectory,0.222479520762504,
controlled_THINGS,M_text_only,15,trajectory,0.21228447443629547,
SigLIP2,M_text_only,15,trajectory,0.14989290078907835,
lancaster_perceptual,M_text_only,15,trajectory,0.171882999981759,
THINGS behavioral similarity,M_text_only,16,trajectory,0.21053615622155333,
controlled_THINGS,M_text_only,16,trajectory,0.20099605455770503,
SigLIP2,M_text_only,16,trajectory,0.14979335859652512,
lancaster_perceptual,M_text_only,16,trajectory,0.14321101940554973,
THINGS behavioral similarity,M_text_only,17,trajectory,0.20957325270208085,
controlled_THINGS,M_text_only,17,trajectory,0.19984808985928243,
SigLIP2,M_text_only,17,trajectory,0.15045145614879987,
lancaster_perceptual,M_text_only,17,trajectory,0.14392212013815314,
THINGS behavioral similarity,M_text_only,18,trajectory,0.208928174691112,
controlled_THINGS,M_text_only,18,trajectory,0.19990578101069834,
SigLIP2,M_text_only,18,trajectory,0.14894215410599024,
lancaster_perceptual,M_text_only,18,trajectory,0.14811331758309051,
THINGS behavioral similarity,M_text_only,19,trajectory,0.20046932496496378,
controlled_THINGS,M_text_only,19,trajectory,0.19171003531870492,
SigLIP2,M_text_only,19,trajectory,0.14259533427298726,
lancaster_perceptual,M_text_only,19,trajectory,0.15124043971798873,
THINGS behavioral similarity,M_text_only,20,trajectory,0.18077724915763463,
controlled_THINGS,M_text_only,20,trajectory,0.17315154370453315,
SigLIP2,M_text_only,20,trajectory,0.13683918180928026,
